drug1_id,drug2_id
1881,2043
1881,2046
1881,2064
1881,2065
1881,2111
1881,2260
1881,2270
1881,2333
1881,2335
1881,2379
1881,2380
1881,2397
1881,2536
1881,2544
1881,2551
1881,2562
1881,2564
1881,2579
1881,2580
1881,2600
1881,2608
1881,2640
1881,2651
1881,2660
1881,2664
1881,2666
1881,2673
1881,2689
1881,2690
1881,2709
1881,2722
1881,2781
1881,2787
1881,2939
1881,2985
1881,3003
1881,3004
1881,3012
1881,3016
1881,3037
1881,3101
1881,3138
1881,3144
1881,3152
1881,3153
1881,3156
1881,3158
1881,3168
1881,3206
1881,3211
1881,3223
1881,3234
1881,3236
1881,3237
1881,3242
1881,3250
1881,3252
1881,3255
1881,3257
1881,3348
1881,3462
1881,3470
1883,1992
1885,3138
1888,1905
1888,2044
1888,2219
1888,2607
1890,1992
1890,2027
1890,2039
1890,2080
1890,2082
1890,2115
1890,2227
1890,2238
1890,2558
1890,2621
1890,2667
1890,2706
1890,2740
1890,2801
1890,2819
1890,2996
1890,3039
1890,3140
1890,3166
1890,3172
1890,3225
1890,3342
1890,3371
1890,3377
1890,3466
1891,1992
1892,2819
1893,1901
1893,1986
1893,1999
1893,2018
1893,2027
1893,2030
1893,2033
1893,2039
1893,2042
1893,2043
1893,2046
1893,2054
1893,2064
1893,2081
1893,2270
1893,2309
1893,2327
1893,2328
1893,2330
1893,2379
1893,2380
1893,2398
1893,2535
1893,2551
1893,2562
1893,2564
1893,2565
1893,2579
1893,2580
1893,2640
1893,2673
1893,2678
1893,2690
1893,2692
1893,2709
1893,2747
1893,2767
1893,2772
1893,2787
1893,2807
1893,2939
1893,2958
1893,2964
1893,2977
1893,2985
1893,2996
1893,3003
1893,3012
1893,3024
1893,3037
1893,3138
1893,3144
1893,3158
1893,3168
1893,3169
1893,3176
1893,3190
1893,3206
1893,3211
1893,3223
1893,3242
1893,3253
1893,3257
1893,3368
1893,3453
1893,3456
1893,3462
1894,2539
1895,1905
1895,1941
1895,1956
1895,2010
1895,2044
1895,2060
1895,2219
1895,2996
1895,3021
1895,3138
1895,3174
1895,3360
1895,3387
1895,3450
1896,1992
1897,3138
1899,3138
1900,3138
1901,1989
1901,1998
1901,2010
1901,2022
1901,2030
1901,2039
1901,2043
1901,2054
1901,2055
1901,2064
1901,2081
1901,2111
1901,2260
1901,2288
1901,2309
1901,2333
1901,2345
1901,2379
1901,2380
1901,2392
1901,2397
1901,2398
1901,2425
1901,2535
1901,2536
1901,2543
1901,2551
1901,2663
1901,2664
1901,2673
1901,2678
1901,2690
1901,2692
1901,2697
1901,2709
1901,2742
1901,2747
1901,2772
1901,2807
1901,2939
1901,2985
1901,3003
1901,3004
1901,3016
1901,3024
1901,3099
1901,3144
1901,3153
1901,3156
1901,3158
1901,3168
1901,3178
1901,3206
1901,3211
1901,3237
1901,3248
1901,3254
1901,3255
1901,3257
1901,3348
1901,3353
1901,3368
1901,3454
1901,3456
1901,3462
1901,3468
1905,1956
1905,1983
1905,1986
1905,1989
1905,1998
1905,1999
1905,2010
1905,2039
1905,2043
1905,2060
1905,2062
1905,2065
1905,2068
1905,2070
1905,2071
1905,2081
1905,2082
1905,2091
1905,2219
1905,2226
1905,2249
1905,2267
1905,2270
1905,2275
1905,2288
1905,2307
1905,2309
1905,2316
1905,2327
1905,2330
1905,2333
1905,2340
1905,2345
1905,2379
1905,2397
1905,2398
1905,2407
1905,2426
1905,2454
1905,2535
1905,2536
1905,2551
1905,2562
1905,2564
1905,2579
1905,2607
1905,2608
1905,2640
1905,2663
1905,2675
1905,2678
1905,2690
1905,2694
1905,2695
1905,2709
1905,2710
1905,2742
1905,2747
1905,2757
1905,2767
1905,2772
1905,2781
1905,2807
1905,2816
1905,2841
1905,2939
1905,2953
1905,2977
1905,2985
1905,2996
1905,3004
1905,3016
1905,3021
1905,3024
1905,3037
1905,3039
1905,3101
1905,3103
1905,3114
1905,3138
1905,3152
1905,3153
1905,3166
1905,3168
1905,3169
1905,3174
1905,3176
1905,3190
1905,3206
1905,3211
1905,3222
1905,3223
1905,3234
1905,3236
1905,3242
1905,3252
1905,3253
1905,3295
1905,3336
1905,3348
1905,3353
1905,3453
1905,3462
1905,3470
1906,1934
1906,2080
1906,2130
1906,2158
1906,2317
1906,2377
1906,2539
1906,2593
1906,2726
1906,2769
1906,2856
1906,2878
1906,2900
1906,2931
1906,3138
1906,3209
1906,3230
1906,3233
1906,3411
1907,1993
1909,3138
1911,1992
1911,2539
1911,3138
1912,3138
1913,1992
1913,2539
1913,3138
1914,1992
1914,3138
1915,3138
1916,1992
1917,2539
1917,3138
1918,3138
1920,2819
1921,2819
1922,1992
1922,2539
1922,2819
1923,2819
1926,1992
1927,1997
1927,2039
1927,2437
1927,2533
1927,2819
1927,3077
1927,3088
1927,3138
1928,2539
1929,1992
1931,3138
1932,2079
1932,2232
1932,2242
1932,2289
1932,2317
1932,2348
1932,2453
1932,2480
1932,2529
1932,2769
1932,2801
1932,2819
1932,2840
1932,2858
1932,2931
1932,2996
1932,3122
1932,3138
1932,3202
1932,3233
1932,3259
1932,3297
1932,3357
1932,3386
1932,3411
1932,3450
1934,1940
1934,1943
1934,1947
1934,1949
1934,1997
1934,2034
1934,2079
1934,2080
1934,2144
1934,2158
1934,2185
1934,2232
1934,2242
1934,2317
1934,2377
1934,2408
1934,2437
1934,2480
1934,2529
1934,2533
1934,2539
1934,2557
1934,2669
1934,2726
1934,2769
1934,2819
1934,2840
1934,2856
1934,2857
1934,2874
1934,2931
1934,2996
1934,3077
1934,3122
1934,3138
1934,3167
1934,3224
1934,3280
1934,3297
1934,3370
1934,3371
1934,3374
1934,3379
1934,3386
1934,3411
1934,3412
1936,2819
1937,2819
1939,2539
1940,1943
1940,1949
1940,1976
1940,2039
1940,2080
1940,2529
1940,2996
1940,3138
1940,3224
1940,3368
1940,3374
1940,3468
1941,2060
1941,2695
1941,2757
1941,2841
1941,2937
1941,3021
1941,3174
1941,3387
1941,3450
1942,1943
1942,1947
1942,1949
1942,2039
1942,2080
1942,2122
1942,2144
1942,2323
1942,2362
1942,2408
1942,2996
1942,3039
1942,3368
1942,3379
1942,3468
1943,1947
1943,1976
1943,2034
1943,2080
1943,2408
1943,2458
1943,3039
1943,3138
1943,3224
1943,3368
1943,3468
1944,2539
1945,1956
1945,2819
1946,3138
1947,1949
1947,1992
1947,2080
1947,2458
1947,2996
1947,3039
1947,3138
1947,3368
1947,3468
1948,3138
1949,1976
1949,2039
1949,2080
1949,2408
1949,2458
1949,2996
1949,3039
1949,3138
1949,3374
1950,2539
1951,1993
1952,3138
1956,1985
1956,2010
1956,2044
1956,2048
1956,2060
1956,2062
1956,2063
1956,2091
1956,2219
1956,2225
1956,2226
1956,2249
1956,2267
1956,2313
1956,2316
1956,2327
1956,2412
1956,2503
1956,2569
1956,2604
1956,2607
1956,2673
1956,2708
1956,2710
1956,2757
1956,2773
1956,2841
1956,2996
1956,2999
1956,3021
1956,3082
1956,3092
1956,3103
1956,3223
1956,3231
1956,3249
1956,3360
1956,3473
1957,1992
1957,2819
1958,1992
1958,2539
1960,2819
1961,2539
1962,2819
1964,1992
1964,2819
1965,1993
1966,2819
1967,1992
1967,1997
1967,2122
1967,2392
1967,2882
1967,3074
1967,3138
1967,3304
1968,3138
1969,1972
1969,2204
1969,2801
1969,2819
1969,3138
1970,2539
1971,1992
1972,1992
1973,3138
1976,2034
1976,2080
1976,2458
1976,2529
1976,3039
1976,3138
1976,3224
1976,3374
1976,3468
1977,3138
1978,1992
1979,2539
1982,2539
1983,2044
1983,2539
1983,2607
1983,2695
1983,2953
1983,3083
1983,3138
1983,3233
1983,3455
1985,2010
1985,2219
1985,2607
1986,1989
1986,1998
1986,1999
1986,2018
1986,2027
1986,2030
1986,2033
1986,2042
1986,2043
1986,2046
1986,2064
1986,2081
1986,2082
1986,2111
1986,2309
1986,2328
1986,2330
1986,2333
1986,2335
1986,2340
1986,2345
1986,2379
1986,2392
1986,2397
1986,2425
1986,2426
1986,2535
1986,2543
1986,2544
1986,2551
1986,2564
1986,2579
1986,2580
1986,2600
1986,2608
1986,2640
1986,2660
1986,2664
1986,2666
1986,2678
1986,2689
1986,2692
1986,2697
1986,2709
1986,2742
1986,2744
1986,2747
1986,2772
1986,2807
1986,2816
1986,2939
1986,2964
1986,2977
1986,2985
1986,3004
1986,3037
1986,3039
1986,3099
1986,3114
1986,3138
1986,3152
1986,3158
1986,3169
1986,3176
1986,3178
1986,3223
1986,3234
1986,3250
1986,3252
1986,3295
1986,3336
1986,3348
1986,3368
1986,3453
1986,3470
1987,3138
1988,1993
1988,2479
1988,2539
1989,1997
1989,2006
1989,2010
1989,2018
1989,2030
1989,2034
1989,2042
1989,2046
1989,2054
1989,2055
1989,2064
1989,2065
1989,2068
1989,2070
1989,2082
1989,2111
1989,2288
1989,2309
1989,2335
1989,2345
1989,2380
1989,2392
1989,2397
1989,2426
1989,2551
1989,2564
1989,2579
1989,2600
1989,2608
1989,2660
1989,2666
1989,2692
1989,2697
1989,2709
1989,2722
1989,2744
1989,2747
1989,2781
1989,2787
1989,2816
1989,2819
1989,2939
1989,2958
1989,2964
1989,2985
1989,2996
1989,3012
1989,3024
1989,3037
1989,3138
1989,3144
1989,3156
1989,3158
1989,3166
1989,3176
1989,3178
1989,3190
1989,3206
1989,3237
1989,3242
1989,3248
1989,3252
1989,3253
1989,3295
1989,3336
1989,3348
1989,3353
1989,3368
1989,3454
1989,3462
1990,2819
1991,2539
1992,2028
1992,2040
1992,2052
1992,2064
1992,2069
1992,2070
1992,2075
1992,2078
1992,2080
1992,2082
1992,2084
1992,2093
1992,2098
1992,2136
1992,2143
1992,2145
1992,2151
1992,2155
1992,2188
1992,2192
1992,2223
1992,2225
1992,2243
1992,2244
1992,2248
1992,2276
1992,2277
1992,2309
1992,2343
1992,2368
1992,2369
1992,2373
1992,2379
1992,2389
1992,2399
1992,2400
1992,2431
1992,2453
1992,2455
1992,2456
1992,2466
1992,2470
1992,2478
1992,2484
1992,2491
1992,2492
1992,2495
1992,2503
1992,2512
1992,2518
1992,2521
1992,2532
1992,2539
1992,2540
1992,2558
1992,2561
1992,2570
1992,2592
1992,2631
1992,2634
1992,2639
1992,2644
1992,2656
1992,2661
1992,2664
1992,2676
1992,2680
1992,2691
1992,2699
1992,2720
1992,2728
1992,2731
1992,2744
1992,2748
1992,2755
1992,2758
1992,2763
1992,2773
1992,2819
1992,2823
1992,2832
1992,2839
1992,2854
1992,2866
1992,2869
1992,2872
1992,2882
1992,2884
1992,2891
1992,2903
1992,2907
1992,2916
1992,2926
1992,2928
1992,2954
1992,2963
1992,2972
1992,2980
1992,2984
1992,2990
1992,3007
1992,3011
1992,3021
1992,3029
1992,3061
1992,3064
1992,3075
1992,3076
1992,3078
1992,3085
1992,3087
1992,3089
1992,3107
1992,3114
1992,3122
1992,3124
1992,3139
1992,3149
1992,3159
1992,3167
1992,3219
1992,3231
1992,3233
1992,3235
1992,3240
1992,3241
1992,3275
1992,3280
1992,3284
1992,3285
1992,3286
1992,3289
1992,3290
1992,3294
1992,3296
1992,3304
1992,3305
1992,3324
1992,3328
1992,3329
1992,3330
1992,3338
1992,3356
1992,3362
1992,3364
1992,3383
1992,3392
1992,3397
1992,3398
1992,3403
1992,3425
1992,3426
1992,3428
1992,3438
1992,3439
1992,3444
1992,3449
1992,3468
1992,3478
1992,3494
1993,1994
1993,2048
1993,2079
1993,2211
1993,2215
1993,2301
1993,2330
1993,2366
1993,2370
1993,2497
1993,2530
1993,2620
1993,2637
1993,2770
1993,2796
1993,2890
1993,2899
1993,3052
1993,3077
1993,3108
1993,3120
1993,3131
1993,3259
1993,3277
1993,3278
1993,3279
1993,3303
1993,3340
1993,3363
1993,3417
1995,2539
1997,1999
1997,2010
1997,2027
1997,2033
1997,2034
1997,2043
1997,2046
1997,2055
1997,2068
1997,2070
1997,2071
1997,2081
1997,2082
1997,2260
1997,2270
1997,2288
1997,2309
1997,2327
1997,2333
1997,2335
1997,2370
1997,2378
1997,2392
1997,2425
1997,2533
1997,2535
1997,2536
1997,2539
1997,2544
1997,2551
1997,2564
1997,2580
1997,2648
1997,2663
1997,2664
1997,2666
1997,2697
1997,2709
1997,2742
1997,2747
1997,2772
1997,2781
1997,2819
1997,2882
1997,2900
1997,2977
1997,2985
1997,2996
1997,3003
1997,3074
1997,3077
1997,3078
1997,3088
1997,3101
1997,3114
1997,3152
1997,3166
1997,3167
1997,3168
1997,3169
1997,3176
1997,3190
1997,3206
1997,3209
1997,3222
1997,3237
1997,3248
1997,3252
1997,3253
1997,3254
1997,3255
1997,3257
1997,3371
1997,3468
1997,3470
1998,1999
1998,2010
1998,2018
1998,2034
1998,2039
1998,2043
1998,2070
1998,2081
1998,2082
1998,2260
1998,2270
1998,2327
1998,2333
1998,2379
1998,2392
1998,2397
1998,2535
1998,2579
1998,2608
1998,2651
1998,2660
1998,2663
1998,2664
1998,2666
1998,2678
1998,2689
1998,2709
1998,2742
1998,2767
1998,2787
1998,2939
1998,2977
1998,2996
1998,3012
1998,3024
1998,3037
1998,3099
1998,3138
1998,3166
1998,3168
1998,3176
1998,3178
1998,3223
1998,3234
1998,3236
1998,3237
1998,3252
1998,3253
1998,3254
1998,3255
1998,3456
1998,3468
1999,2006
1999,2010
1999,2018
1999,2027
1999,2042
1999,2043
1999,2046
1999,2054
1999,2064
1999,2065
1999,2068
1999,2082
1999,2260
1999,2309
1999,2333
1999,2345
1999,2379
1999,2380
1999,2392
1999,2397
1999,2425
1999,2535
1999,2536
1999,2543
1999,2544
1999,2551
1999,2562
1999,2564
1999,2565
1999,2580
1999,2651
1999,2664
1999,2689
1999,2690
1999,2692
1999,2697
1999,2742
1999,2772
1999,2781
1999,2807
1999,2939
1999,2964
1999,2977
1999,2985
1999,3012
1999,3016
1999,3099
1999,3114
1999,3138
1999,3152
1999,3156
1999,3166
1999,3176
1999,3211
1999,3222
1999,3250
1999,3253
1999,3257
1999,3295
1999,3348
1999,3353
1999,3453
1999,3454
1999,3468
2000,2539
2000,3138
2002,2011
2002,2027
2002,2039
2002,2080
2002,2081
2002,2115
2002,2228
2002,2231
2002,2238
2002,2239
2002,2317
2002,2552
2002,2558
2002,2706
2002,2801
2002,2819
2002,3115
2002,3138
2002,3140
2002,3166
2002,3176
2002,3225
2002,3240
2002,3342
2002,3356
2002,3369
2002,3377
2005,2479
2005,2539
2006,2018
2006,2030
2006,2033
2006,2043
2006,2046
2006,2054
2006,2065
2006,2071
2006,2081
2006,2111
2006,2260
2006,2270
2006,2288
2006,2309
2006,2328
2006,2330
2006,2333
2006,2335
2006,2340
2006,2379
2006,2380
2006,2397
2006,2426
2006,2543
2006,2544
2006,2551
2006,2562
2006,2565
2006,2579
2006,2580
2006,2600
2006,2608
2006,2648
2006,2664
2006,2689
2006,2690
2006,2692
2006,2697
2006,2709
2006,2722
2006,2742
2006,2744
2006,2772
2006,2781
2006,2787
2006,2816
2006,2939
2006,2958
2006,2964
2006,3003
2006,3004
2006,3024
2006,3037
2006,3039
2006,3101
2006,3153
2006,3156
2006,3158
2006,3166
2006,3168
2006,3176
2006,3222
2006,3223
2006,3234
2006,3236
2006,3237
2006,3254
2006,3257
2006,3295
2006,3336
2006,3348
2006,3453
2006,3456
2006,3462
2006,3468
2006,3470
2007,3138
2008,3138
2010,2018
2010,2030
2010,2033
2010,2034
2010,2043
2010,2044
2010,2046
2010,2048
2010,2054
2010,2055
2010,2063
2010,2065
2010,2068
2010,2071
2010,2076
2010,2081
2010,2095
2010,2111
2010,2129
2010,2225
2010,2249
2010,2260
2010,2267
2010,2273
2010,2288
2010,2309
2010,2317
2010,2330
2010,2345
2010,2397
2010,2398
2010,2426
2010,2454
2010,2535
2010,2536
2010,2544
2010,2551
2010,2564
2010,2565
2010,2579
2010,2600
2010,2635
2010,2648
2010,2650
2010,2651
2010,2663
2010,2664
2010,2666
2010,2668
2010,2675
2010,2678
2010,2692
2010,2694
2010,2710
2010,2722
2010,2747
2010,2767
2010,2781
2010,2807
2010,2816
2010,2819
2010,2851
2010,2900
2010,2928
2010,2937
2010,2958
2010,2977
2010,2996
2010,3004
2010,3012
2010,3016
2010,3024
2010,3037
2010,3039
2010,3088
2010,3101
2010,3114
2010,3138
2010,3144
2010,3153
2010,3156
2010,3167
2010,3168
2010,3173
2010,3176
2010,3178
2010,3206
2010,3223
2010,3234
2010,3237
2010,3242
2010,3248
2010,3250
2010,3252
2010,3253
2010,3254
2010,3257
2010,3295
2010,3336
2010,3348
2010,3353
2010,3360
2010,3454
2010,3456
2010,3462
2010,3470
2010,3473
2010,3489
2011,2017
2011,2039
2011,2081
2011,2228
2011,2239
2011,2552
2011,2558
2011,2667
2011,2801
2011,2819
2011,3172
2011,3176
2011,3225
2011,3247
2011,3299
2011,3356
2011,3369
2011,3377
2011,3466
2013,2819
2014,2539
2017,2039
2017,2040
2017,2080
2017,2081
2017,2082
2017,2115
2017,2228
2017,2231
2017,2238
2017,2239
2017,2558
2017,2610
2017,2638
2017,2667
2017,2706
2017,2801
2017,2819
2017,2996
2017,3138
2017,3140
2017,3172
2017,3176
2017,3247
2017,3299
2017,3356
2017,3468
2018,2030
2018,2033
2018,2034
2018,2039
2018,2042
2018,2043
2018,2054
2018,2055
2018,2064
2018,2081
2018,2082
2018,2111
2018,2260
2018,2288
2018,2309
2018,2327
2018,2328
2018,2330
2018,2345
2018,2380
2018,2392
2018,2544
2018,2551
2018,2562
2018,2564
2018,2579
2018,2580
2018,2608
2018,2648
2018,2651
2018,2663
2018,2666
2018,2689
2018,2722
2018,2744
2018,2787
2018,2807
2018,2977
2018,2996
2018,3004
2018,3016
2018,3024
2018,3099
2018,3101
2018,3138
2018,3144
2018,3152
2018,3153
2018,3168
2018,3169
2018,3176
2018,3178
2018,3190
2018,3206
2018,3222
2018,3234
2018,3236
2018,3253
2018,3254
2018,3255
2018,3257
2018,3295
2018,3336
2018,3368
2018,3454
2018,3462
2018,3470
2019,2539
2019,3138
2020,2819
2020,3138
2021,3138
2022,2027
2022,2030
2022,2033
2022,2039
2022,2042
2022,2064
2022,2070
2022,2082
2022,2111
2022,2260
2022,2288
2022,2328
2022,2335
2022,2392
2022,2398
2022,2426
2022,2535
2022,2551
2022,2562
2022,2600
2022,2673
2022,2678
2022,2689
2022,2690
2022,2709
2022,2722
2022,2742
2022,2747
2022,2767
2022,2816
2022,2958
2022,2964
2022,2985
2022,3012
2022,3101
2022,3114
2022,3153
2022,3156
2022,3168
2022,3169
2022,3176
2022,3206
2022,3223
2022,3234
2022,3237
2022,3242
2022,3248
2022,3250
2022,3336
2022,3453
2022,3454
2022,3456
2024,3138
2025,3138
2026,3138
2027,2030
2027,2034
2027,2046
2027,2054
2027,2055
2027,2064
2027,2065
2027,2068
2027,2111
2027,2227
2027,2288
2027,2309
2027,2327
2027,2330
2027,2333
2027,2340
2027,2345
2027,2529
2027,2539
2027,2543
2027,2551
2027,2564
2027,2580
2027,2610
2027,2621
2027,2638
2027,2664
2027,2667
2027,2690
2027,2692
2027,2697
2027,2706
2027,2747
2027,2767
2027,2772
2027,2801
2027,2819
2027,2939
2027,2958
2027,3004
2027,3024
2027,3099
2027,3114
2027,3138
2027,3152
2027,3153
2027,3156
2027,3158
2027,3166
2027,3172
2027,3178
2027,3206
2027,3222
2027,3223
2027,3225
2027,3234
2027,3237
2027,3242
2027,3247
2027,3250
2027,3252
2027,3254
2027,3255
2027,3295
2027,3342
2027,3353
2027,3356
2027,3369
2027,3371
2027,3456
2027,3470
2030,2034
2030,2042
2030,2043
2030,2065
2030,2070
2030,2082
2030,2111
2030,2260
2030,2309
2030,2327
2030,2328
2030,2330
2030,2335
2030,2340
2030,2379
2030,2392
2030,2398
2030,2425
2030,2426
2030,2535
2030,2543
2030,2551
2030,2562
2030,2580
2030,2640
2030,2660
2030,2663
2030,2673
2030,2678
2030,2689
2030,2690
2030,2722
2030,2744
2030,2767
2030,2772
2030,2787
2030,2807
2030,2816
2030,2939
2030,2958
2030,2985
2030,3003
2030,3004
2030,3016
2030,3024
2030,3037
2030,3114
2030,3138
2030,3144
2030,3153
2030,3156
2030,3158
2030,3166
2030,3169
2030,3176
2030,3190
2030,3211
2030,3222
2030,3234
2030,3236
2030,3237
2030,3248
2030,3250
2030,3252
2030,3253
2030,3255
2030,3257
2030,3295
2030,3348
2030,3368
2030,3453
2030,3468
2030,3470
2031,2539
2031,3138
2033,2034
2033,2039
2033,2042
2033,2043
2033,2046
2033,2054
2033,2070
2033,2071
2033,2260
2033,2288
2033,2309
2033,2328
2033,2333
2033,2335
2033,2345
2033,2379
2033,2392
2033,2397
2033,2398
2033,2536
2033,2543
2033,2565
2033,2580
2033,2640
2033,2660
2033,2678
2033,2689
2033,2690
2033,2709
2033,2742
2033,2747
2033,2958
2033,2964
2033,2977
2033,2985
2033,2996
2033,3012
2033,3037
2033,3101
2033,3114
2033,3138
2033,3152
2033,3169
2033,3176
2033,3190
2033,3206
2033,3222
2033,3234
2033,3248
2033,3252
2033,3257
2033,3295
2033,3348
2033,3353
2033,3368
2033,3453
2033,3454
2033,3462
2033,3468
2034,2039
2034,2042
2034,2043
2034,2054
2034,2055
2034,2068
2034,2070
2034,2111
2034,2270
2034,2288
2034,2309
2034,2327
2034,2333
2034,2340
2034,2345
2034,2379
2034,2392
2034,2398
2034,2425
2034,2426
2034,2535
2034,2543
2034,2551
2034,2565
2034,2600
2034,2608
2034,2640
2034,2648
2034,2651
2034,2660
2034,2663
2034,2666
2034,2689
2034,2690
2034,2692
2034,2697
2034,2709
2034,2767
2034,2781
2034,2816
2034,2819
2034,2964
2034,2977
2034,2985
2034,2996
2034,3016
2034,3039
2034,3114
2034,3138
2034,3176
2034,3178
2034,3190
2034,3222
2034,3223
2034,3234
2034,3250
2034,3252
2034,3253
2034,3336
2034,3348
2034,3368
2034,3453
2034,3454
2034,3456
2034,3462
2034,3468
2034,3470
2035,3138
2037,3138
2039,2046
2039,2048
2039,2055
2039,2065
2039,2068
2039,2070
2039,2071
2039,2080
2039,2081
2039,2092
2039,2115
2039,2144
2039,2158
2039,2231
2039,2260
2039,2270
2039,2275
2039,2288
2039,2317
2039,2333
2039,2345
2039,2379
2039,2380
2039,2392
2039,2397
2039,2398
2039,2425
2039,2437
2039,2458
2039,2533
2039,2535
2039,2544
2039,2551
2039,2562
2039,2565
2039,2580
2039,2600
2039,2608
2039,2610
2039,2621
2039,2638
2039,2648
2039,2660
2039,2663
2039,2664
2039,2673
2039,2678
2039,2695
2039,2709
2039,2744
2039,2747
2039,2772
2039,2807
2039,2819
2039,2858
2039,2879
2039,2939
2039,2958
2039,2977
2039,2985
2039,2996
2039,3003
2039,3012
2039,3016
2039,3024
2039,3037
2039,3039
2039,3082
2039,3099
2039,3101
2039,3115
2039,3138
2039,3140
2039,3152
2039,3153
2039,3156
2039,3158
2039,3166
2039,3169
2039,3172
2039,3176
2039,3178
2039,3190
2039,3206
2039,3211
2039,3222
2039,3223
2039,3225
2039,3240
2039,3242
2039,3243
2039,3247
2039,3250
2039,3253
2039,3257
2039,3299
2039,3353
2039,3356
2039,3371
2039,3377
2039,3393
2039,3399
2039,3412
2039,3452
2039,3453
2039,3454
2039,3462
2039,3466
2039,3468
2039,3473
2040,2080
2040,2082
2040,2115
2040,2239
2040,2552
2040,2558
2040,2638
2040,2801
2040,3140
2040,3172
2040,3176
2040,3225
2040,3240
2040,3247
2040,3299
2040,3342
2040,3369
2040,3371
2040,3377
2040,3466
2040,3468
2041,3138
2042,2055
2042,2064
2042,2065
2042,2068
2042,2081
2042,2327
2042,2328
2042,2330
2042,2333
2042,2335
2042,2345
2042,2379
2042,2392
2042,2535
2042,2536
2042,2543
2042,2562
2042,2565
2042,2600
2042,2608
2042,2660
2042,2689
2042,2690
2042,2692
2042,2697
2042,2742
2042,2744
2042,2747
2042,2787
2042,2939
2042,2958
2042,2985
2042,2996
2042,3003
2042,3004
2042,3016
2042,3039
2042,3099
2042,3101
2042,3114
2042,3138
2042,3153
2042,3168
2042,3169
2042,3176
2042,3211
2042,3250
2042,3252
2042,3255
2042,3368
2042,3453
2042,3456
2043,2068
2043,2111
2043,2270
2043,2309
2043,2327
2043,2328
2043,2330
2043,2340
2043,2379
2043,2380
2043,2392
2043,2426
2043,2535
2043,2536
2043,2562
2043,2579
2043,2580
2043,2660
2043,2663
2043,2666
2043,2673
2043,2678
2043,2689
2043,2690
2043,2692
2043,2709
2043,2722
2043,2747
2043,2767
2043,2772
2043,2807
2043,2958
2043,3004
2043,3024
2043,3037
2043,3039
2043,3114
2043,3156
2043,3168
2043,3176
2043,3211
2043,3223
2043,3234
2043,3236
2043,3242
2043,3248
2043,3254
2043,3257
2043,3295
2043,3353
2043,3368
2043,3454
2043,3456
2043,3462
2043,3468
2043,3470
2044,2048
2044,2062
2044,2076
2044,2095
2044,2226
2044,2247
2044,2249
2044,2275
2044,2307
2044,2317
2044,2404
2044,2454
2044,2569
2044,2607
2044,2648
2044,2673
2044,2675
2044,2710
2044,2757
2044,2773
2044,2819
2044,3021
2044,3083
2044,3103
2044,3174
2044,3450
2044,3455
2044,3470
2044,3473
2045,2819
2046,2068
2046,2071
2046,2082
2046,2111
2046,2260
2046,2309
2046,2345
2046,2379
2046,2380
2046,2398
2046,2425
2046,2535
2046,2536
2046,2543
2046,2551
2046,2579
2046,2580
2046,2608
2046,2651
2046,2666
2046,2673
2046,2678
2046,2689
2046,2697
2046,2709
2046,2722
2046,2767
2046,2772
2046,2781
2046,2807
2046,2816
2046,2977
2046,3003
2046,3004
2046,3101
2046,3138
2046,3144
2046,3153
2046,3158
2046,3169
2046,3190
2046,3206
2046,3222
2046,3234
2046,3236
2046,3237
2046,3248
2046,3250
2046,3257
2046,3336
2046,3348
2046,3453
2047,2539
2047,3138
2048,2062
2048,2092
2048,2247
2048,2275
2048,2454
2048,2607
2048,2819
2048,3021
2048,3103
2048,3473
2050,3138
2051,3138
2054,2064
2054,2065
2054,2070
2054,2071
2054,2081
2054,2082
2054,2111
2054,2260
2054,2270
2054,2288
2054,2309
2054,2327
2054,2328
2054,2330
2054,2335
2054,2340
2054,2379
2054,2380
2054,2392
2054,2397
2054,2425
2054,2426
2054,2535
2054,2551
2054,2562
2054,2564
2054,2565
2054,2640
2054,2663
2054,2664
2054,2692
2054,2697
2054,2709
2054,2742
2054,2744
2054,2772
2054,2958
2054,2977
2054,2996
2054,3003
2054,3016
2054,3024
2054,3037
2054,3039
2054,3099
2054,3144
2054,3153
2054,3156
2054,3158
2054,3169
2054,3176
2054,3178
2054,3242
2054,3248
2054,3252
2054,3253
2054,3254
2054,3368
2054,3453
2054,3454
2054,3468
2054,3470
2055,2068
2055,2071
2055,2082
2055,2309
2055,2327
2055,2330
2055,2335
2055,2379
2055,2397
2055,2398
2055,2425
2055,2535
2055,2536
2055,2543
2055,2544
2055,2579
2055,2580
2055,2651
2055,2663
2055,2664
2055,2666
2055,2692
2055,2697
2055,2709
2055,2722
2055,2744
2055,2787
2055,2807
2055,2939
2055,2958
2055,2964
2055,2985
2055,2996
2055,3004
2055,3012
2055,3039
2055,3101
2055,3138
2055,3144
2055,3156
2055,3169
2055,3176
2055,3178
2055,3190
2055,3206
2055,3237
2055,3242
2055,3250
2055,3252
2055,3253
2055,3255
2055,3336
2055,3368
2055,3456
2055,3462
2055,3468
2055,3470
2059,2819
2060,2219
2060,2841
2060,2937
2060,3173
2060,3360
2060,3450
2061,2479
2061,3138
2062,2275
2062,2317
2062,2503
2062,2695
2062,3103
2063,2532
2063,2547
2063,2679
2063,2899
2064,2065
2064,2068
2064,2070
2064,2071
2064,2081
2064,2082
2064,2288
2064,2309
2064,2327
2064,2330
2064,2335
2064,2340
2064,2345
2064,2380
2064,2392
2064,2397
