drug1_id,drug2_id
1878,2046
1878,2055
1878,2070
1878,2333
1878,2425
1878,2564
1878,2608
1878,2648
1878,2660
1878,2673
1878,2689
1878,2692
1878,2747
1878,3158
1878,3178
1878,3236
1878,3237
1878,3242
1878,3255
1878,3368
1878,3454
1878,3468
1878,3470
1879,3138
1881,2071
1881,2082
1881,2309
1881,2345
1881,2392
1881,2535
1881,2543
1881,2663
1881,2747
1881,2767
1881,2807
1881,2977
1881,3039
1881,3222
1881,3295
1881,3336
1881,3353
1881,3453
1884,2819
1886,2819
1887,3138
1888,1956
1890,2011
1890,2017
1890,2040
1890,2239
1890,2529
1890,2552
1890,2610
1890,2638
1890,3115
1890,3138
1890,3356
1890,3369
1893,1989
1893,2010
1893,2022
1893,2065
1893,2082
1893,2260
1893,2340
1893,2345
1893,2543
1893,2600
1893,2648
1893,2660
1893,2663
1893,2666
1893,2689
1893,2697
1893,3101
1893,3153
1893,3234
1893,3348
1893,3353
1893,3454
1895,2757
1895,2841
1901,1999
1901,2018
1901,2065
1901,2071
1901,2270
1901,2328
1901,2330
1901,2544
1901,2565
1901,2579
1901,2600
1901,2666
1901,2767
1901,2977
1901,3169
1901,3190
1901,3470
1905,2018
1905,2027
1905,2030
1905,2055
1905,2111
1905,2247
1905,2328
1905,2335
1905,2380
1905,2539
1905,2651
1905,2660
1905,2692
1905,2697
1905,2708
1905,2722
1905,2773
1905,2937
1905,2999
1905,3003
1905,3012
1905,3083
1905,3158
1905,3161
1905,3233
1905,3243
1905,3249
1905,3255
1905,3257
1905,3360
1905,3368
1905,3393
1906,1992
1906,2348
1906,2453
1906,2458
1906,2470
1906,2533
1906,2638
1906,2840
1906,2879
1908,2539
1911,2819
1914,3088
1916,2539
1921,1992
1922,3138
1924,2819
1925,2539
1927,3383
1927,3474
1932,1934
1932,2249
1932,2533
1932,2679
1932,2856
1932,3363
1932,3371
1933,2819
1934,1942
1934,1976
1934,2289
1934,2323
1934,2348
1934,2453
1934,2458
1934,2514
1934,2679
1934,2879
1934,3039
1934,3357
1934,3368
1935,3138
1936,3138
1938,1992
1938,2539
1940,1942
1940,1947
1940,2034
1940,2408
1940,2458
1940,3039
1941,3173
1942,2034
1942,2458
1942,2529
1942,2638
1942,3138
1942,3224
1943,2529
1943,2996
1943,3374
1947,2034
1947,2039
1947,2408
1949,2034
1949,2529
1949,3224
1951,2539
1953,1992
1956,1983
1956,2090
1956,2092
1956,2095
1956,2247
1956,2307
1956,2695
1956,3161
1956,3173
1956,3243
1959,1992
1962,1992
1962,2539
1963,2539
1967,2437
1967,2539
1967,2819
1967,3060
1967,3371
1972,3138
1976,2408
1976,2996
1976,3368
1981,3138
1983,2010
1983,2076
1986,2022
1986,2034
1986,2070
1986,2270
1986,2288
1986,2565
1986,2648
1986,2651
1986,2722
1986,2787
1986,2996
1986,3144
1986,3153
1986,3190
1986,3211
1986,3237
1986,3454
1986,3462
1986,3468
1989,2039
1989,2081
1989,2327
1989,2398
1989,2425
1989,2536
1989,2539
1989,2543
1989,2562
1989,2565
1989,2580
1989,2648
1989,2651
1989,2767
1989,2772
1989,3003
1989,3004
1989,3099
1989,3222
1989,3234
1989,3456
1989,3470
1990,3138
1992,2003
1992,2044
1992,2100
1992,2120
1992,2132
1992,2241
1992,2246
1992,2313
1992,2322
1992,2349
1992,2375
1992,2384
1992,2392
1992,2396
1992,2405
1992,2409
1992,2420
1992,2442
1992,2443
1992,2452
1992,2461
1992,2477
1992,2510
1992,2516
1992,2523
1992,2565
1992,2571
1992,2572
1992,2599
1992,2615
1992,2682
1992,2685
1992,2698
1992,2733
1992,2736
1992,2738
1992,2801
1992,2809
1992,2821
1992,2861
1992,2892
1992,2896
1992,2966
1992,3091
1992,3129
1992,3130
1992,3143
1992,3166
1992,3199
1992,3232
1992,3244
1992,3245
1992,3256
1992,3260
1992,3287
1992,3291
1992,3293
1992,3325
1992,3389
1992,3390
1992,3422
1992,3427
1992,3440
1992,3442
1992,3450
1992,3485
1993,2005
1993,2092
1993,2214
1993,2364
1993,2566
1993,3015
1993,3160
1993,3163
1993,3308
1993,3318
1993,3408
1994,2539
1996,2539
1997,1998
1997,2030
1997,2111
1997,2330
1997,2345
1997,2380
1997,2437
1997,2562
1997,2579
1997,2600
1997,2660
1997,2689
1997,2722
1997,3039
1997,3144
1997,3153
1997,3250
1997,3453
1997,3454
1998,2006
1998,2027
1998,2033
1998,2111
1998,2330
1998,2426
1998,2544
1998,2564
1998,2690
1998,2722
1998,3016
1998,3152
1998,3158
1998,3190
1998,3206
1998,3242
1998,3257
1998,3295
1998,3336
1998,3348
1998,3454
1999,2022
1999,2030
1999,2111
1999,2340
1999,2600
1999,2666
1999,2709
1999,2722
1999,2958
1999,3003
1999,3004
1999,3144
1999,3158
1999,3168
1999,3190
1999,3242
1999,3254
1999,3456
2002,2017
2002,2040
2002,2227
2002,2667
2002,2740
2002,3247
2002,3371
2002,3466
2002,3468
2003,2819
2006,2034
2006,2070
2006,2082
2006,2327
2006,2392
2006,2398
2006,2535
2006,2536
2006,2564
2006,2640
2006,2663
2006,2673
2006,2747
2006,2807
2006,3099
2006,3114
2006,3138
2006,3152
2006,3190
2006,3206
2006,3353
2010,2027
2010,2082
2010,2091
2010,2092
2010,2219
2010,2226
2010,2270
2010,2333
2010,2335
2010,2379
2010,2425
2010,2539
2010,2543
2010,2547
2010,2562
2010,2608
2010,2640
2010,2660
2010,2673
2010,2689
2010,2690
2010,2695
2010,2742
2010,2744
2010,2757
2010,2772
2010,2773
2010,2939
2010,3021
2010,3099
2010,3152
2010,3158
2010,3190
2010,3211
2010,3243
2010,3450
2010,3455
2011,2080
2011,2115
2011,2231
2011,2238
2011,2317
2011,2610
2011,2706
2011,2740
2011,3039
2011,3115
2011,3371
2015,3138
2017,2027
2017,3039
2017,3115
2017,3166
2017,3240
2017,3369
2017,3371
2017,3466
2018,2046
2018,2068
2018,2071
2018,2335
2018,2340
2018,2398
2018,2535
2018,2664
2018,2673
2018,2690
2018,2709
2018,2747
2018,2767
2018,2772
2018,3039
2018,3166
2018,3223
2018,3353
2022,2065
2022,2309
2022,2330
2022,2379
2022,2380
2022,2397
2022,2543
2022,2544
2022,2564
2022,2565
2022,2664
2022,2692
2022,2697
2022,2744
2022,2807
2022,3037
2022,3039
2022,3158
2022,3178
2022,3211
2022,3353
2022,3368
2022,3462
2023,3138
2027,2039
2027,2040
2027,2043
2027,2228
2027,2231
2027,2260
2027,2426
2027,2535
2027,2552
2027,2648
2027,2651
2027,2663
2027,2666
2027,2722
2027,2964
2027,3037
2027,3101
2027,3140
2027,3176
2027,3190
2027,3240
2027,3248
2027,3368
2029,3138
2030,2039
2030,2055
2030,2081
2030,2288
2030,2333
2030,2380
2030,2397
2030,2536
2030,2608
2030,2651
2030,2692
2030,2697
2030,2709
2030,2964
2030,3206
2030,3336
2030,3462
2032,3138
2033,2270
2033,2330
2033,2340
2033,2380
2033,2425
2033,2564
2033,2651
2033,2664
2033,2666
2033,2781
2033,2939
2033,3153
2033,3158
2033,3236
2033,3456
2034,2046
2034,2064
2034,2082
2034,2260
2034,2328
2034,2335
2034,2673
2034,2744
2034,2747
2034,2807
2034,2958
2034,3003
2034,3024
2034,3144
2034,3156
2034,3158
2034,3169
2034,3237
2038,2819
2039,2040
2039,2044
2039,2054
2039,2082
2039,2227
2039,2327
2039,2335
2039,2454
2039,2539
2039,2552
2039,2558
2039,2607
2039,2640
2039,2666
2039,2667
2039,2697
2039,2706
2039,2708
2039,2722
2039,2740
2039,2816
2039,2964
2039,3168
2039,3234
2039,3252
2039,3255
2039,3280
2039,3295
2039,3336
2039,3342
2039,3457
2039,3470
2039,3474
2040,2081
2040,2228
2040,2231
2040,2238
2040,2317
2040,2667
2040,2740
2040,2819
2040,3039
2040,3115
2040,3138
2040,3356
2042,2043
2042,2082
2042,2111
2042,2260
2042,2270
2042,2398
2042,2426
2042,2544
2042,2579
2042,2580
2042,2664
2042,2666
2042,2709
2042,2767
2042,2772
2042,2781
2042,3024
2042,3144
2042,3156
2042,3190
2042,3206
2042,3222
2042,3234
2042,3236
2042,3242
2042,3253
2042,3254
2042,3295
2042,3336
2043,2055
2043,2333
2043,2335
2043,2345
2043,2425
2043,2565
2043,2608
2043,2640
2043,2664
2043,2742
2043,2939
2043,2964
2043,2977
2043,2996
2043,3003
2043,3012
2043,3016
2043,3101
2043,3138
2043,3152
2043,3153
2043,3166
2043,3169
2043,3237
2043,3348
2044,2092
2044,2539
2044,2694
2044,2841
2044,2953
2044,3173
2044,3387
2046,2054
2046,2081
2046,2270
2046,2288
2046,2330
2046,2333
2046,2335
2046,2392
2046,2564
2046,2648
2046,2663
2046,2692
2046,2747
2046,2787
2046,2996
2046,3152
2046,3166
2046,3168
2046,3252
2046,3295
2054,2055
2054,2345
2054,2536
2054,2580
2054,2648
2054,2666
2054,2678
2054,2747
2054,2767
2054,2816
2054,3101
2054,3138
2054,3166
2054,3168
2054,3190
2054,3206
2054,3257
2054,3462
2055,2070
2055,2081
2055,2111
2055,2260
2055,2551
2055,2608
2055,2640
2055,2648
2055,2673
2055,2678
2055,2742
2055,2747
2055,2772
2055,3003
2055,3024
2055,3099
2055,3153
2055,3158
2055,3166
2055,3223
2055,3236
2058,3138
2062,2539
2062,2773
2063,2247
2063,3167
2064,2111
2064,2270
2064,2328
2064,2651
2064,2663
2064,2690
2064,2697
2064,2964
2064,3153
2064,3178
2064,3206
2064,3248
2064,3255
2064,3257
2064,3468
2065,2327
2065,2333
2065,2345
2065,2543
2065,2651
2065,2689
2065,2742
2065,2767
2065,2781
2065,2939
2065,2958
2065,3101
2065,3138
2065,3176
2065,3253
2065,3255
2065,3348
2065,3453
2068,2081
2068,2345
2068,2551
2068,2663
2068,2664
2068,2692
2068,2767
2068,3004
2068,3016
2068,3114
2068,3138
2068,3144
2068,3158
2068,3190
2070,2081
2070,2270
2070,2345
2070,2380
2070,2425
2070,2535
2070,2640
2070,2673
2070,2690
2070,2772
2070,3024
2070,3099
2070,3176
2070,3222
2070,3336
2070,3462
2071,2551
2071,2608
2071,2648
2071,2664
2071,2678
2071,2690
2071,2747
2071,2816
2071,2939
2071,3003
2071,3114
2071,3156
2071,3168
2071,3190
2071,3222
2071,3253
2071,3255
2071,3336
2071,3453
2071,3470
2075,2539
2079,2249
2079,2857
2079,2950
2079,2953
2079,3167
2080,2082
2080,2227
2080,2228
2080,2529
2080,2539
2080,2610
2080,2621
2080,2801
2080,2809
2080,2874
2080,2882
2080,3078
2080,3115
2080,3166
2080,3172
2080,3342
2080,3369
2080,3370
2081,2327
2081,2392
2081,2536
2081,2544
2081,2552
2081,2558
2081,2579
2081,2663
2081,2689
2081,2939
2081,2964
2081,2996
2081,3024
2081,3114
2081,3153
2081,3158
2081,3166
2081,3211
2081,3257
2081,3336
2081,3353
2081,3466
2082,2227
2082,2270
2082,2317
2082,2327
2082,2335
2082,2425
2082,2529
2082,2544
2082,2666
2082,2722
2082,2744
2082,2772
2082,2816
2082,2939
2082,2964
2082,3004
2082,3158
2082,3190
2082,3336
2082,3356
2082,3368
2089,2539
2090,2479
2092,2673
2092,2819
2092,3473
2110,3040
2110,3138
2111,2379
2111,2425
2111,2539
2111,2551
2111,2660
2111,2673
2111,2692
2111,2781
2111,2787
2111,2807
2111,2964
2111,3152
2111,3168
2111,3169
2111,3178
2111,3234
2111,3236
2111,3237
2115,2227
2115,2228
2115,2231
2115,2317
2115,2706
2115,2740
2115,3039
2115,3138
2115,3369
2115,3377
2117,2539
2121,2679
2121,3209
2123,2819
2124,2819
2130,2309
2130,2390
2130,2470
2130,2874
2130,3167
2139,3370
2140,2819
2144,2362
2144,2879
2150,2819
2152,2479
2155,2819
2156,2819
2158,2952
2158,3379
2158,3438
2173,2819
2185,2592
2185,2874
2195,2819
2205,2819
2209,2819
2213,2539
2219,2226
2219,2267
2219,2503
2219,2695
2219,3021
2219,3243
2219,3393
2226,2607
2227,2231
2227,2238
2227,2239
2227,2317
2227,2621
2227,2638
2227,2706
2227,3240
2227,3247
2227,3369
2227,3468
2228,2801
2228,3166
2231,2239
2231,2558
2231,3176
2233,3138
2234,2249
2238,2801
2238,3369
2239,3166
2239,3225
2239,3247
2239,3299
2239,3369
2239,3468
2242,2348
2247,2757
2247,2773
2247,3103
2247,3393
2249,2679
2249,2710
2249,2801
2249,3082
2251,2819
2259,3138
2260,2270
2260,2288
2260,2328
2260,2398
2260,2535
2260,2551
2260,2562
2260,2744
2260,2772
2260,2781
2260,2807
2260,3012
2260,3024
2260,3037
2260,3099
2260,3168
2260,3169
2260,3206
2260,3223
2260,3252
2260,3255
2260,3470
2264,2479
2270,2330
2270,2392
2270,2562
2270,2678
2270,2742
2270,2819
2270,3016
2270,3039
2270,3101
2270,3190
2270,3223
2270,3255
2270,3295
2270,3368
2270,3454
2275,2539
2275,2607
2275,2695
2275,3452
2283,2479
2288,2380
2288,2535
2288,2536
2288,2579
2288,2660
2288,2664
2288,2673
2288,2692
2288,2747
2288,2985
2288,3211
2288,3250
2288,3348
2289,2348
2289,2856
2289,3233
2290,2557
2290,3202
2290,3363
2299,3138
2303,3138
2304,2539
2307,2539
2307,2953
2307,3455
2309,2327
2309,2345
2309,2392
2309,2536
2309,2539
2309,2673
2309,2697
2309,2958
2309,2964
2309,2985
2309,3024
2309,3101
2309,3114
2309,3144
2309,3211
2309,3236
2309,3242
2309,3252
2309,3454
2314,2819
2316,2695
2317,2348
2317,2454
2317,2503
2317,2533
2317,2996
2317,3386
2317,3393
2318,2819
2319,3138
2321,3138
2323,3202
2323,3379
2324,2679
2324,2801
2324,3412
2326,2539
2327,2340
2327,2345
2327,2551
2327,2579
2327,2663
2327,2678
2327,2697
2327,2767
2327,2939
2327,2958
2327,2985
2327,3012
2327,3016
2327,3114
2327,3166
2327,3250
2327,3295
2327,3462
2327,3468
2328,2379
2328,2380
2328,2397
2328,2562
2328,2640
2328,2664
2328,2722
2328,2772
2328,3003
2328,3012
2328,3138
2328,3166
2328,3169
2328,3211
2328,3237
2328,3250
2328,3295
2328,3353
2328,3453
2328,3470
2330,2345
2330,2380
2330,2425
2330,2543
2330,2551
2330,2564
2330,2565
2330,2579
2330,2648
2330,2663
2330,2709
2330,2958
2330,3039
2330,3178
2330,3211
2330,3222
2330,3248
2330,3453
2333,2380
2333,2392
2333,2535
2333,2543
2333,2564
2333,2565
2333,2579
2333,2600
2333,2663
2333,2664
2333,2673
2333,2689
2333,2772
2333,2939
2333,2977
2333,2985
2333,3004
2333,3016
2333,3039
2333,3138
2333,3169
2333,3237
2333,3336
2333,3348
2335,2340
2335,2380
2335,2425
2335,2426
2335,2536
2335,2551
2335,2648
2335,2767
2335,2781
2335,2816
2335,3024
2335,3153
2335,3166
2335,3211
2335,3254
2335,3353
2336,2819
2340,2345
2340,2379
2340,2398
2340,2426
2340,2543
2340,2608
2340,2648
2340,2678
2340,2742
2340,3004
2340,3016
2340,3037
2340,3114
2340,3144
2340,3190
2340,3211
2340,3336
2340,3353
2340,3368
2340,3468
2343,2437
2343,2533
2345,2398
2345,2425
2345,2536
2345,2543
2345,2564
2345,2565
2345,2651
2345,2660
2345,2663
2345,2666
2345,2689
2345,2692
2345,2709
2345,2722
2345,2787
2345,3037
2345,3101
2345,3138
2345,3153
2345,3248
2345,3252
2345,3468
2348,2480
2348,2726
2348,3138
2348,3233
2348,3386
2349,2539
2352,3138
2356,2539
2356,2819
2357,3138
2358,3138
2360,3138
2361,2819
2363,2819
2370,2910
2377,2769
2377,2848
2377,3230
2377,3233
2377,3357
2378,2819
2378,3138
2378,3473
2379,2580
2379,2608
2379,2651
2379,2663
2379,2664
2379,2666
2379,3153
2379,3178
2379,3237
2379,3248
2379,3252
2379,3254
2379,3336
2379,3353
2380,2536
2380,2600
2380,2673
2380,2690
2380,2709
2380,2767
2380,2977
2380,3003
2380,3153
2390,2874
2391,2741
2392,2398
2392,2425
2392,2426
2392,2551
2392,2580
2392,2664
2392,2709
2392,2742
2392,2767
2392,2807
2392,2816
2392,3039
2392,3114
2392,3156
2392,3166
2392,3169
2392,3222
2392,3242
2392,3253
2392,3254
2397,2398
2397,2425
2397,2551
2397,2565
2397,2579
2397,2697
2397,2977
2397,3099
2397,3101
2397,3114
2397,3138
2397,3206
2397,3223
2397,3234
2397,3257
2398,2426
2398,2648
2398,2690
2398,2742
2398,2747
2398,2767
2398,2772
2398,2781
2398,2816
2398,3004
2398,3114
2398,3166
2398,3222
2398,3255
2398,3257
2398,3453
2404,2607
2404,2695
2408,2533
2408,2856
2408,3374
2410,2539
2412,3138
2424,3138
2425,2544
2425,2648
2425,2690
2425,2709
2425,2722
2425,2742
2425,2939
2425,2964
2425,3039
2425,3152
2425,3156
2425,3336
2425,3348
2425,3353
2425,3462
2425,3470
2426,2648
2426,2666
2426,2690
2426,2709
2426,2742
2426,2939
2426,2985
2426,3114
2426,3152
2426,3254
2426,3257
2435,3138
2436,3138
2437,3138
2439,3138
2446,3138
2453,3122
2453,3297
2453,3357
2454,2710
2454,3452
2458,2900
2458,2996
2458,3374
2458,3474
2468,2953
2468,3114
2470,2514
2471,2539
2472,3121
2477,2539
2477,3167
2478,3138
2479,2522
2479,2771
2479,2788
2479,2820
2479,3036
2479,3140
2479,3151
2479,3193
2479,3301
2479,3302
2479,3353
2480,2593
2485,2819
2489,2539
2490,2539
2491,2819
2494,2819
2500,2539
2503,2695
2503,3452
2504,2819
2510,2539
2511,2539
2515,3138
2516,3138
2518,2539
2522,2539
2529,2621
2529,2667
2529,2706
2529,2856
2529,3121
2529,3138
2529,3166
2529,3176
2529,3240
2529,3342
2533,2840
2533,2856
2533,3114
2533,3297
2533,3383
2535,2562
2535,2651
2535,2666
2535,2678
2535,2690
2535,2722
2535,2742
2535,2744
2535,2772
2535,2807
2535,2939
2535,2958
2535,2977
2535,2985
2535,2996
2535,3016
2535,3037
2535,3039
2535,3099
2535,3166
2535,3223
2535,3242
2535,3250
2535,3254
2536,2562
2536,2651
2536,2663
2536,2664
2536,2747
2536,2977
2536,3024
2536,3156
2536,3168
2536,3250
2536,3252
2536,3255
2536,3257
2536,3295
2536,3454
2536,3456
2536,3468
2537,2539
2538,3138
2539,2601
2539,2647
2539,2673
2539,2686
2539,2708
2539,2712
2539,2729
2539,2751
2539,2764
2539,2765
2539,2769
2539,2772
2539,2782
2539,2819
2539,2836
2539,2860
2539,2885
2539,2913
2539,2924
2539,2929
2539,2951
2539,2992
2539,3051
2539,3053
2539,3066
2539,3067
2539,3075
2539,3083
2539,3090
2539,3103
2539,3124
2539,3138
2539,3169
2539,3176
2539,3184
2539,3200
2539,3210
2539,3219
2539,3277
2539,3296
2539,3302
2539,3303
2539,3317
2539,3319
2539,3325
2539,3362
2539,3373
2539,3395
2539,3403
2539,3425
2539,3428
2539,3439
2539,3450
2539,3452
2539,3481
2539,3491
2539,3494
2543,2544
2543,2551
2543,2564
2543,2579
2543,2580
2543,2640
2543,2664
2543,2697
2543,2977
2543,3037
2543,3114
2543,3158
2543,3295
2543,3353
2543,3462
2544,2608
2544,2640
2544,2648
2544,2660
2544,2664
2544,2709
2544,2807
2544,2816
2544,2964
2544,3158
2544,3166
2544,3206
2544,3211
2544,3223
2544,3257
2544,3470
2546,3138
2547,3114
2547,3167
2551,2565
2551,2640
2551,2648
2551,2697
2551,2767
2551,2781
2551,2985
2551,3004
2551,3158
2551,3168
2551,3206
2551,3236
2551,3237
2551,3253
2551,3257
2551,3348
2551,3353
2551,3454
2552,2621
2552,2638
2552,2801
2552,2996
2552,3166
2552,3356
2556,3138
2557,2593
2557,2638
2557,2904
2558,2621
2558,2638
2558,2740
2558,2819
2558,3166
2558,3172
2558,3225
2562,2600
2562,2660
2562,2709
2562,2747
2562,2958
2562,2985
2562,3004
2562,3037
2562,3099
2562,3169
2562,3206
2562,3222
2562,3236
2562,3242
2562,3368
2562,3453
2564,2744
2564,2985
2564,3003
2564,3004
2564,3037
2564,3152
2564,3158
2564,3190
2564,3236
2564,3250
2564,3252
2564,3254
2564,3368
2564,3453
2564,3468
2565,2600
2565,2660
2565,2663
2565,2673
2565,2964
2565,2996
2565,3236
2565,3237
2568,3138
2579,2648
2579,2664
2579,2722
2579,2767
2579,2985
2579,3037
2579,3039
2579,3099
2579,3101
2579,3114
2579,3158
2579,3168
2579,3222
2579,3223
2579,3234
2579,3253
2579,3255
2579,3295
2580,2600
2580,2689
2580,2744
2580,3037
2580,3039
2580,3138
2580,3176
2580,3206
2580,3242
2580,3248
2580,3453
2580,3456
2580,3470
2585,3138
2588,3138
2593,2840
2593,2996
2593,3122
2593,3225
2593,3297
2593,3386
2600,2666
2600,2673
2600,2690
2600,2722
2600,2939
2600,2996
2600,3153
2600,3222
2600,3252
2607,2773
2607,2932
2607,2999
2607,3021
2607,3082
2607,3161
2608,2722
2608,2744
2608,2767
2608,3012
2608,3114
2608,3153
2608,3168
2608,3234
2608,3253
2608,3295
2608,3348
2610,3115
2610,3225
2616,2819
2618,3138
2621,3299
2621,3371
2621,3466
2622,3167
2622,3259
2624,3138
2629,3371
2632,3138
2638,2879
2638,2996
2638,3412
2640,2651
2640,2807
2640,2816
2640,2964
2640,2985
2640,2996
2640,3101
2640,3138
2640,3156
2640,3176
2640,3206
2640,3348
2640,3368
2647,3138
2648,2660
2648,2689
2648,2697
2648,2767
2648,2772
2648,2807
2648,2977
2648,2985
2648,3101
2648,3153
2648,3166
2648,3223
2648,3236
2648,3242
2648,3462
2649,2668
2649,3167
2650,2668
2650,2899
2650,3167
2650,3233
2651,2666
2651,2709
2651,2722
2651,2744
2651,2939
2651,3012
2651,3156
2651,3169
2651,3223
2651,3250
2651,3255
2651,3468
2653,3138
2658,3489
2660,2690
2660,2964
2660,3004
2660,3176
2660,3222
2660,3248
2660,3250
2660,3255
2660,3456
2660,3462
2663,2742
2663,2744
2663,2985
2663,3101
2663,3168
2663,3190
2663,3222
2663,3236
2663,3237
2663,3250
2663,3257
2663,3453
2663,3470
2664,2673
2664,2690
2664,2709
2664,2772
2664,2807
2664,3158
2664,3223
2666,3012
2666,3039
2666,3144
2666,3178
2666,3248
2666,3368
2666,3453
2667,2706
2667,2801
2667,3039
2667,3299
2673,2692
2673,2708
2673,2781
2673,2939
2673,2985
2673,3021
2673,3103
2673,3138
2673,3152
2673,3468
2678,2697
2678,2742
2678,2787
2678,3003
2678,3004
2678,3016
2678,3099
2678,3158
2678,3236
2678,3242
2678,3353
2678,3470
2679,2801
2679,2953
2679,3114
2684,3138
2689,2767
2689,3037
2689,3039
2689,3099
2689,3114
2689,3138
2689,3144
2689,3168
2689,3236
2689,3237
2689,3242
2689,3248
2689,3468
2690,2781
2690,2787
2690,2939
2690,2996
2690,3004
2690,3037
2690,3101
2690,3152
2690,3166
2690,3237
2690,3248
2690,3253
2690,3336
2692,2709
2692,3037
2692,3152
2692,3158
2692,3169
2692,3206
2692,3211
2692,3222
2692,3223
2692,3295
2692,3368
2692,3454
2694,2996
2695,2841
2695,2999
2697,2747
2697,2767
2697,2781
2697,2816
2697,2939
2697,3004
2697,3178
2697,3190
2697,3242
2697,3252
2697,3253
2697,3348
2697,3453
2697,3454
2701,2819
2702,3138
2703,3138
2706,2801
2706,2996
2706,3039
2706,3166
2706,3172
2706,3176
2706,3225
2706,3371
2709,2744
2709,2807
2709,2816
2709,2958
2709,2977
2709,2996
2709,3003
2709,3037
2709,3166
2709,3168
2709,3223
2709,3248
2709,3257
2709,3453
2710,3103
2710,3243
2715,3088
2718,3138
2722,2939
2722,2985
2722,3004
2722,3024
2722,3153
2722,3211
2722,3252
2727,2819
2740,3172
2740,3299
2740,3468
2742,2985
2742,3004
2742,3099
2742,3211
2742,3237
2742,3295
2742,3454
2742,3462
2742,3468
2743,3138
2744,2747
2744,2772
2744,2996
2744,3012
2744,3099
2744,3101
2744,3138
2744,3156
2744,3168
2744,3178
2744,3237
2744,3242
2744,3257
2744,3295
2744,3348
2747,2807
2747,3138
2747,3152
2747,3223
2747,3236
2747,3250
2747,3253
2747,3255
2747,3353
2747,3368
2747,3456
2747,3462
2754,3138
2757,2953
2757,3138
2762,3138
2767,2787
2767,2807
2767,2816
2767,2977
2767,3004
2767,3012
2767,3144
2767,3152
2767,3190
2767,3248
2767,3253
2767,3453
2767,3454
2769,2882
2769,3138
2772,3138
2772,3176
2772,3237
2772,3242
2772,3336
2772,3456
2773,3243
2773,3393
2781,2807
2781,2819
2781,3039
2781,3114
2781,3152
2781,3158
2781,3169
2781,3206
2781,3223
2781,3336
2781,3368
2781,3456
2781,3462
2782,3138
2787,2964
2787,2985
2787,3156
2787,3223
2787,3234
2787,3254
2790,3138
2792,2819
2799,2819
2801,3039
2801,3115
2801,3121
2801,3138
2801,3167
2802,2874
2804,3138
2807,3012
2807,3024
2807,3156
2807,3169
2807,3254
2807,3462
2807,3468
2809,2819
2809,3167
2810,3138
2816,2964
2816,3024
2816,3156
2816,3176
2816,3206
2816,3250
2816,3252
2816,3336
2816,3462
2817,2819
2818,3138
2819,2824
2819,2865
2819,2867
2819,2868
2819,2899
2819,2968
2819,3020
2819,3039
2819,3059
2819,3083
2819,3094
2819,3119
2819,3122
2819,3132
2819,3135
2819,3151
2819,3171
2819,3205
2819,3231
2819,3244
2819,3245
2819,3259
2819,3261
2819,3372
2819,3378
2819,3412
2819,3423
2819,3434
2819,3468
2819,3473
2829,3138
2837,3138
2838,3138
2840,2856
2840,3386
2841,3173
2845,3138
2848,2856
2856,3138
2871,3370
2874,3060
2874,3224
2874,3379
2879,2952
2886,3138
2887,3138
2900,3088
2900,3138
2900,3209
2910,3088
2917,3138
2928,3138
2928,3233
2930,3138
2931,3374
2931,3386
2937,2996
2939,3037
2939,3039
2939,3101
2939,3144
2939,3222
2939,3234
2939,3255
2939,3257
2939,3468
2956,3138
2958,2964
2958,3190
2958,3253
2958,3336
2964,3169
2964,3176
2964,3206
2964,3222
2964,3253
2964,3353
2977,3101
2977,3114
2977,3144
2977,3156
2977,3166
2977,3211
2977,3252
2977,3255
2977,3368
2977,3456
2977,3468
2985,3003
2985,3024
2985,3037
2985,3138
2985,3144
2985,3178
2985,3190
2985,3223
2985,3255
2985,3470
2987,3138
2996,3003
2996,3016
2996,3024
2996,3223
2996,3234
2996,3248
2996,3254
2996,3257
2996,3342
2996,3369
2996,3374
2996,3386
2996,3470
2997,3138
3003,3166
3003,3178
3003,3236
3003,3253
3003,3295
3003,3348
3003,3454
3004,3024
3004,3144
3004,3156
3004,3169
3004,3234
3004,3253
3004,3254
3005,3138
3012,3016
3012,3024
3012,3039
3012,3099
3012,3101
3012,3138
3012,3144
3012,3156
3012,3158
3012,3234
3012,3237
3012,3252
3012,3295
3012,3368
3012,3454
3016,3039
3016,3138
3016,3153
3016,3223
3016,3237
3016,3252
3016,3253
3016,3254
3016,3257
3016,3295
3024,3099
3024,3190
3024,3211
3024,3237
3024,3348
3024,3368
3024,3456
3028,3138
3029,3138
3031,3138
3037,3166
3037,3178
3037,3211
3037,3223
3037,3237
3039,3138
3039,3169
3039,3176
3039,3222
3039,3252
3039,3255
3039,3257
3042,3138
3043,3138
3046,3138
3051,3138
3053,3138
3060,3088
3070,3138
3073,3138
3077,3088
3077,3473
3082,3243
3084,3138
3086,3138
3091,3371
3096,3138
3099,3138
3099,3144
3099,3153
3099,3156
3099,3336
3099,3454
3101,3153
3101,3156
3101,3168
3101,3178
3101,3236
3101,3237
3101,3252
3101,3253
3110,3138
3114,3153
3114,3168
3114,3206
3114,3222
3114,3236
3114,3250
3114,3253
3114,3255
3114,3376
3114,3453
3115,3369
3115,3371
3122,3138
3122,3230
3122,3374
3122,3386
3123,3138
3127,3138
3137,3138
3138,3140
3138,3164
3138,3169
3138,3171
3138,3175
3138,3178
3138,3192
3138,3212
3138,3213
