drug1_id,drug2_id
1893,2333
1893,2392
1893,2425
1893,2608
1893,2651
1893,2664
1893,2742
1893,2816
1893,3156
1893,3166
1893,3178
1893,3237
1893,3248
1893,3250
1893,3252
1893,3255
1893,3295
1893,3336
1893,3468
1895,2937
1895,3173
1896,2539
1898,3138
1901,1986
1901,1997
1901,2006
1901,2027
1901,2033
1901,2042
1901,2082
1901,2335
1901,2340
1901,2562
1901,2564
1901,2580
1901,2640
1901,2648
1901,2722
1901,2744
1901,2781
1901,2958
1901,3012
1901,3037
1901,3039
1901,3114
1901,3138
1901,3176
1901,3223
1901,3252
1901,3453
1902,2539
1903,3138
1905,1941
1905,1997
1905,2006
1905,2022
1905,2034
1905,2044
1905,2048
1905,2054
1905,2092
1905,2095
1905,2317
1905,2392
1905,2412
1905,2425
1905,2565
1905,2580
1905,2666
1905,2673
1905,2744
1905,3099
1905,3144
1905,3156
1905,3178
1905,3250
1905,3254
1905,3452
1905,3454
1905,3468
1906,1932
1906,2121
1906,2242
1906,2289
1906,2480
1906,2529
1906,2715
1906,2819
1906,2874
1906,2996
1906,3122
1906,3297
1906,3357
1906,3386
1906,3450
1907,2539
1910,1992
1914,2080
1914,2825
1919,3138
1921,2539
1923,1992
1923,3138
1925,1992
1927,1934
1927,3074
1927,3280
1930,1992
1931,2819
1932,2377
1932,2408
1932,2539
1932,2593
1932,2726
1932,2848
1932,3230
1932,3374
1934,2039
1934,2249
1934,2390
1934,2470
1934,2593
1934,2848
1934,3074
1934,3230
1934,3233
1934,3363
1934,3450
1936,2539
1937,3138
1942,1976
1942,2147
1942,2470
1942,2802
1942,2879
1942,3374
1943,1949
1943,2039
1947,1976
1947,2529
1947,3224
1947,3374
1949,3368
1949,3468
1954,3138
1955,2819
1956,2404
1956,2407
1956,2653
1956,2675
1956,2937
1956,3174
1956,3393
1956,3452
1956,3470
1957,2539
1967,2809
1967,3078
1967,3167
1968,2539
1974,3138
1975,1992
1976,2039
1980,3138
1981,2819
1983,2219
1983,2247
1984,2479
1985,2819
1986,1992
1986,1997
1986,2039
1986,2054
1986,2055
1986,2071
1986,2260
1986,2327
1986,2398
1986,2536
1986,2539
1986,2562
1986,2673
1986,2690
1986,3003
1986,3024
1986,3101
1986,3156
1986,3222
1986,3242
1986,3253
1986,3254
1986,3257
1986,3353
1989,1998
1989,2027
1989,2270
1989,2333
1989,2379
1989,2535
1989,2663
1989,2664
1989,2673
1989,2689
1989,2690
1989,2977
1989,3152
1989,3168
1989,3169
1989,3211
1989,3223
1989,3254
1989,3255
1989,3468
1992,2016
1992,2031
1992,2056
1992,2216
1992,2224
1992,2291
1992,2351
1992,2356
1992,2432
1992,2471
1992,2482
1992,2489
1992,2501
1992,2513
1992,2514
1992,2550
1992,2551
1992,2574
1992,2581
1992,2612
1992,2648
1992,2672
1992,2705
1992,2717
1992,2734
1992,2747
1992,2783
1992,2785
1992,2803
1992,2825
1992,2834
1992,2848
1992,2898
1992,2901
1992,2946
1992,3042
1992,3074
1992,3083
1992,3134
1992,3315
1992,3327
1992,3352
1992,3379
1992,3384
1992,3412
1992,3416
1992,3433
1992,3473
1992,3477
1992,3479
1992,3481
1992,3484
1993,2073
1993,2117
1993,2287
1993,2401
1993,2549
1993,2601
1993,2688
1993,2704
1993,2711
1993,2772
1993,3105
1993,3302
1993,3407
1997,2006
1997,2054
1997,2063
1997,2064
1997,2065
1997,2328
1997,2379
1997,2397
1997,2547
1997,2557
1997,2608
1997,2651
1997,2673
1997,2678
1997,2690
1997,2767
1997,2787
1997,2816
1997,2874
1997,2939
1997,2958
1997,3016
1997,3099
1997,3138
1997,3158
1997,3223
1997,3236
1997,3295
1997,3353
1997,3383
1997,3456
1997,3473
1998,2030
1998,2042
1998,2046
1998,2055
1998,2064
1998,2065
1998,2068
1998,2328
1998,2335
1998,2340
1998,2345
1998,2543
1998,2565
1998,2580
1998,2673
1998,2692
1998,2744
1998,2985
1998,3039
1998,3114
1998,3144
1998,3153
1998,3156
1998,3169
1998,3222
1998,3248
1998,3368
1998,3470
1999,2034
1999,2039
1999,2081
1999,2270
1999,2288
1999,2328
1999,2330
1999,2426
1999,2579
1999,2640
1999,2744
1999,2787
1999,2816
1999,3024
1999,3101
1999,3153
1999,3223
1999,3234
1999,3237
1999,3255
1999,3368
1999,3462
2001,2539
2002,2082
2002,2529
2002,2610
2002,2621
2002,2638
2002,2996
2002,3039
2002,3172
2002,3299
2006,2010
2006,2022
2006,2027
2006,2039
2006,2042
2006,2068
2006,2345
2006,2651
2006,2666
2006,2767
2006,2977
2006,2996
2006,3012
2006,3016
2006,3169
2006,3211
2006,3242
2006,3250
2006,3253
2006,3255
2006,3368
2006,3454
2009,3138
2010,2022
2010,2039
2010,2042
2010,2060
2010,2062
2010,2064
2010,2070
2010,2247
2010,2275
2010,2307
2010,2313
2010,2327
2010,2340
2010,2380
2010,2392
2010,2503
2010,2580
2010,2607
2010,2649
2010,2697
2010,2709
2010,2787
2010,2964
2010,2999
2010,3003
2010,3083
2010,3166
2010,3169
2010,3174
2010,3209
2010,3222
2010,3236
2010,3249
2010,3255
2010,3368
2010,3453
2010,3468
2011,2027
2011,2040
2011,2082
2011,2227
2011,2529
2011,2621
2011,2638
2011,2996
2011,3138
2011,3140
2011,3166
2011,3240
2011,3342
2011,3468
2012,3138
2014,3138
2017,2227
2017,2317
2017,2529
2017,2552
2017,2621
2017,2740
2017,3225
2017,3342
2017,3377
2018,2022
2018,2027
2018,2333
2018,2397
2018,2425
2018,2426
2018,2543
2018,2600
2018,2640
2018,2692
2018,2742
2018,2781
2018,2964
2018,2985
2018,3003
2018,3037
2018,3114
2018,3211
2018,3248
2018,3348
2018,3453
2018,3456
2018,3468
2022,2054
2022,2081
2022,2270
2022,2333
2022,2340
2022,2345
2022,2425
2022,2536
2022,2579
2022,2608
2022,2651
2022,2660
2022,2663
2022,2772
2022,2977
2022,2996
2022,3016
2022,3138
2022,3166
2022,3190
2022,3236
2022,3253
2022,3257
2022,3295
2022,3348
2022,3468
2022,3470
2027,2033
2027,2080
2027,2081
2027,2082
2027,2115
2027,2239
2027,2317
2027,2380
2027,2392
2027,2536
2027,2558
2027,2579
2027,2608
2027,2689
2027,2709
2027,2740
2027,2742
2027,2744
2027,2985
2027,2996
2027,3039
2027,3115
2027,3144
2027,3168
2027,3236
2027,3253
2027,3299
2027,3336
2027,3348
2027,3377
2027,3453
2027,3454
2027,3462
2027,3466
2027,3468
2028,2539
2030,2033
2030,2046
2030,2054
2030,2064
2030,2071
2030,2345
2030,2564
2030,2648
2030,2664
2030,2666
2030,2747
2030,2781
2030,2977
2030,3012
2030,3101
2030,3168
2030,3254
2030,3353
2030,3454
2033,2064
2033,2068
2033,2081
2033,2082
2033,2426
2033,2551
2033,2579
2033,2648
2033,2663
2033,2767
2033,2772
2033,3039
2033,3144
2033,3156
2033,3166
2033,3178
2033,3211
2033,3223
2033,3242
2033,3253
2033,3255
2034,2071
2034,2081
2034,2330
2034,2380
2034,2397
2034,2458
2034,2564
2034,2579
2034,2678
2034,2787
2034,3152
2034,3211
2034,3242
2034,3257
2034,3295
2034,3353
2039,2042
2039,2043
2039,2062
2039,2111
2039,2228
2039,2239
2039,2309
2039,2328
2039,2340
2039,2343
2039,2426
2039,2529
2039,2536
2039,2564
2039,2579
2039,2689
2039,2690
2039,2692
2039,2742
2039,2787
2039,2801
2039,2802
2039,2874
2039,3088
2039,3114
2039,3144
2039,3237
2039,3348
2039,3368
2039,3369
2039,3456
2040,2227
2040,2529
2040,2610
2040,2621
2040,2706
2040,2996
2040,3166
2042,2046
2042,2054
2042,2071
2042,2288
2042,2309
2042,2425
2042,2551
2042,2564
2042,2648
2042,2663
2042,2673
2042,2964
2042,2977
2042,3223
2042,3248
2042,3257
2042,3468
2043,2065
2043,2081
2043,2082
2043,2260
2043,2539
2043,2564
2043,2600
2043,2651
2043,2697
2043,2744
2043,2781
2043,3099
2043,3144
2043,3178
2043,3190
2043,3206
2043,3222
2043,3252
2043,3255
2043,3336
2043,3453
2044,2060
2044,2313
2044,2479
2044,2695
2044,2937
2044,3082
2044,3452
2046,2064
2046,2065
2046,2327
2046,2397
2046,2600
2046,2640
2046,2660
2046,2664
2046,2744
2046,2964
2046,2985
2046,3012
2046,3024
2046,3039
2046,3099
2046,3114
2046,3156
2046,3176
2046,3178
2046,3223
2046,3242
2046,3253
2046,3255
2046,3353
2046,3368
2046,3454
2046,3462
2046,3468
2046,3470
2048,2219
2048,2673
2048,2708
2048,2710
2048,3082
2048,3243
2048,3393
2053,3138
2054,2068
2054,2333
2054,2543
2054,2544
2054,2651
2054,2660
2054,2689
2054,2690
2054,2722
2054,2781
2054,2985
2054,3012
2054,3236
2054,3295
2054,3336
2054,3348
2055,2064
2055,2065
2055,2270
2055,2328
2055,2333
2055,2340
2055,2345
2055,2392
2055,2562
2055,2564
2055,2660
2055,2767
2055,2781
2055,2816
2055,3016
2055,3037
2055,3114
2055,3168
2055,3234
2055,3248
2055,3254
2055,3353
2055,3454
2057,3138
2060,2757
2060,2996
2060,3138
2060,3387
2062,2219
2062,2454
2062,2607
2062,2708
2062,2819
2062,3021
2062,3082
2062,3243
2062,3452
2062,3473
2064,2260
2064,2333
2064,2379
2064,2425
2064,2539
2064,2562
2064,2565
2064,2678
2064,2722
2064,2747
2064,3138
2064,3144
2064,3152
2064,3166
2064,3190
2064,3211
2064,3236
2064,3254
2064,3453
2064,3470
2065,2070
2065,2111
2065,2328
2065,2425
2065,2535
2065,2544
2065,2564
2065,2579
2065,2608
2065,2640
2065,2709
2065,2744
2065,2816
2065,2996
2065,3003
2065,3024
2065,3099
2065,3114
2065,3169
2065,3211
2065,3234
2065,3254
2065,3295
2065,3468
2066,2343
2067,3138
2068,2335
2068,2579
2068,2648
2068,2666
2068,2697
2068,2939
2068,2958
2068,2985
2068,3024
2068,3101
2068,3166
2068,3176
2068,3253
2068,3254
2068,3462
2070,2111
2070,2288
2070,2309
2070,2392
2070,2397
2070,2536
2070,2579
2070,2580
2070,2651
2070,2663
2070,2689
2070,2722
2070,2744
2070,2787
2070,3004
2070,3114
2070,3206
2070,3248
2070,3368
2070,3468
2071,2081
2071,2111
2071,2270
2071,2335
2071,2536
2071,2781
2071,3037
2071,3101
2071,3206
2071,3237
2071,3252
2071,3295
2071,3348
2071,3456
2074,2819
2074,3138
2076,2479
2077,3121
2078,2539
2079,2557
2079,2638
2079,3202
2079,3371
2079,3399
2080,2144
2080,2239
2080,2317
2080,2390
2080,2552
2080,2740
2080,2819
2080,2996
2080,3140
2080,3468
2081,2115
2081,2228
2081,2239
2081,2330
2081,2380
2081,2562
2081,2621
2081,2660
2081,2678
2081,2692
2081,2706
2081,2709
2081,2787
2081,3138
2081,3140
2081,3168
2081,3172
2081,3190
2081,3242
2081,3250
2081,3254
2081,3454
2082,2115
2082,2239
2082,2309
2082,2328
2082,2340
2082,2379
2082,2392
2082,2398
2082,2535
2082,2552
2082,2558
2082,2673
2082,2689
2082,2740
2082,2742
2082,2747
2082,2767
2082,2787
2082,2958
2082,2985
2082,3003
2082,3039
2082,3114
2082,3153
2082,3166
2082,3211
2082,3237
2082,3252
2082,3253
2082,3257
2082,3454
2082,3470
2083,3138
2091,2607
2092,2249
2092,2317
2092,2503
2092,2539
2092,2773
2092,3021
2096,3138
2103,2819
2107,3138
2110,2539
2110,2960
2111,2270
2111,2288
2111,2309
2111,2328
2111,2333
2111,2640
2111,2648
2111,2690
2111,2816
2111,3003
2111,3166
2111,3211
2111,3223
2111,3336
2114,3138
2115,2610
2115,2621
2115,2801
2115,3115
2115,3172
2115,3466
2121,2130
2129,2470
2129,2532
2130,2592
2130,2819
2130,2952
2130,3209
2132,2819
2139,2197
2141,2819
2142,2819
2144,2147
2144,2158
2144,2185
2144,2871
2144,2874
2144,2952
2147,2158
2147,3438
2153,2819
2155,2539
2158,2802
2158,2879
2178,2819
2182,2819
2185,2819
2185,2879
2186,2819
2189,2819
2195,2668
2195,3209
2201,2819
2203,2819
2214,2539
2216,2819
2219,2249
2219,2275
2219,2407
2219,2569
2219,2708
2219,2710
2219,2999
2219,3103
2219,3174
2219,3473
2223,2539
2227,2529
2227,2558
2227,2740
2227,2996
2227,3342
2227,3356
2227,3466
2228,2231
2228,2317
2228,2819
2228,3115
2228,3140
2228,3369
2229,2819
2231,2819
2231,3039
2231,3115
2231,3172
2231,3240
2231,3247
2231,3299
2231,3369
2231,3371
2231,3468
2232,2324
2232,2385
2232,2539
2232,2801
2232,3138
2232,3371
2234,3371
2234,3412
2238,2239
2238,2529
2238,2667
2238,3115
2238,3342
2238,3466
2239,2706
2239,3138
2239,3240
2239,3466
2240,3138
2242,2453
2242,2819
2242,3233
2244,2539
2244,2819
2245,3138
2247,2249
2247,2385
2247,2454
2247,2695
2247,3082
2247,3167
2249,2516
2249,2557
2249,2629
2249,2773
2249,2857
2249,3103
2249,3452
2250,3138
2252,3138
2255,2539
2258,3138
2260,2333
2260,2345
2260,2392
2260,2425
2260,2579
2260,2600
2260,2640
2260,2651
2260,2697
2260,2747
2260,2958
2260,2977
2260,3114
2260,3138
2260,3152
2260,3156
2260,3211
2260,3222
2260,3253
2260,3353
2270,2543
2270,2564
2270,2772
2270,2958
2270,3037
2270,3153
2270,3158
2270,3168
2270,3176
2270,3222
2270,3250
2270,3252
2270,3453
2270,3462
2270,3468
2271,3138
2273,2659
2275,2317
2275,3243
2275,3393
2280,2819
2284,2819
2288,2309
2288,2327
2288,2335
2288,2392
2288,2426
2288,2807
2288,2958
2288,3004
2288,3012
2288,3037
2288,3206
2288,3242
2288,3295
2288,3353
2288,3368
2289,2408
2289,2453
2289,2480
2289,3357
2290,2547
2290,3371
2300,3138
2304,3138
2309,2468
2309,2543
2309,2608
2309,2690
2309,2781
2309,2977
2309,3088
2309,3099
2309,3166
2309,3206
2309,3234
2309,3248
2309,3253
2309,3255
2309,3353
2309,3376
2309,3470
2313,2539
2315,3138
2316,2539
2316,2607
2317,2552
2317,2638
2317,2673
2317,2710
2317,2801
2317,2931
2317,3122
2317,3377
2320,2819
2320,3138
2327,2397
2327,2600
2327,2648
2327,2742
2327,2781
2327,3144
2327,3156
2328,2330
2328,2398
2328,2600
2328,2678
2328,2689
2328,2787
2328,2939
2328,3016
2328,3037
2328,3144
2328,3156
2328,3178
2328,3190
2328,3206
2328,3236
2328,3253
2328,3456
2328,3462
2328,3468
2330,2535
2330,2536
2330,2544
2330,2580
2330,2600
2330,2666
2330,2678
2330,2690
2330,2697
2330,2742
2330,2747
2330,2781
2330,3016
2330,3144
2330,3153
2330,3169
2330,3176
2330,3234
2330,3257
2330,3368
2333,2345
2333,2379
2333,2397
2333,2425
2333,2426
2333,2562
2333,2580
2333,2648
2333,2651
2333,2807
2333,3037
2333,3153
2333,3166
2333,3211
2333,3223
2333,3242
2333,3253
2333,3255
2333,3257
2333,3470
2335,2392
2335,2535
2335,2565
2335,2690
2335,2697
2335,2709
2335,2807
2335,3099
2335,3101
2335,3144
2335,3152
2335,3206
2335,3223
2335,3234
2335,3295
2335,3336
2335,3348
2335,3462
2338,2819
2340,2380
2340,2544
2340,2564
2340,2660
2340,2689
2340,2807
2340,2816
2340,2996
2340,3099
2340,3153
2340,3158
2340,3206
2340,3222
2340,3236
2340,3252
2340,3254
2340,3348
2340,3470
2341,3138
2344,3138
2345,2379
2345,2562
2345,2580
2345,2640
2345,2648
2345,2690
2345,2697
2345,2742
2345,2939
2345,2958
2345,3016
2345,3156
2345,3176
2345,3236
2345,3254
2345,3255
2345,3295
2345,3456
2345,3470
2347,2539
2348,2408
2348,3411
2350,3138
2355,3138
2359,2533
2359,3077
2360,2539
2369,3138
2370,2593
2372,3138
2377,2408
2377,2468
2377,2539
2377,2840
2377,2931
2377,3374
2377,3386
2378,2809
2378,2882
2379,2425
2379,2536
2379,2539
2379,2544
2379,2565
2379,2600
2379,2781
2379,2807
2379,3099
2379,3138
2379,3156
2379,3166
2379,3176
2379,3253
2379,3295
2380,2397
2380,2544
2380,2551
2380,2565
2380,2651
2380,2663
2380,2689
2380,2781
2380,2807
2380,2985
2380,3144
2380,3166
2380,3255
2383,2960
2384,2539
2385,2592
2385,2819
2387,2539
2390,2539
2390,2802
2391,3138
2392,2544
2392,2564
2392,2608
2392,2640
2392,2651
2392,2689
2392,2744
2392,2747
2392,2769
2392,2787
2392,2939
2392,2996
2392,3004
2392,3077
2392,3138
2392,3158
2392,3178
2392,3211
2392,3248
2392,3250
2392,3252
2392,3255
2392,3456
2394,3138
2397,2544
2397,2648
2397,2663
2397,2747
2397,3012
2397,3016
2397,3024
2397,3153
2397,3158
2397,3176
2397,3470
2398,2600
2398,2640
2398,2664
2398,2673
2398,2744
2398,2807
2398,2985
2398,2996
2398,3003
2398,3176
2398,3250
2398,3348
2398,3454
2398,3468
2400,2539
2402,2539
2408,2529
2408,2996
2408,3233
2409,2479
2409,2539
2409,2819
2413,3138
2418,2819
2425,2426
2425,2562
2425,2600
2425,2651
2425,2660
2425,2666
2425,2772
2425,2807
2425,2977
2425,3024
2425,3101
2425,3178
2425,3236
2425,3250
2425,3252
2425,3254
2425,3257
2425,3454
2426,2579
2426,2580
2426,2663
2426,2673
2426,2767
2426,3101
2426,3156
2426,3250
2426,3252
2426,3368
2426,3453
2429,2539
2433,3138
2443,3138
2445,2953
2447,2479
2452,2539
2453,2529
2453,3230
2454,2708
2454,2819
2458,3039
2459,3138
2468,2539
2468,2928
2470,2819
2479,2492
2479,2761
2479,2823
2479,2976
2479,2990
2479,3042
2479,3067
2479,3117
2479,3202
2479,3272
2479,3345
2479,3365
2479,3401
2479,3475
2480,2931
2480,3386
2488,3138
2493,3138
2495,3138
2498,3138
2500,2819
2501,3138
2503,2673
2503,3393
2503,3473
2507,2539
2508,2539
2514,2516
2516,2953
2517,3138
2520,3138
2523,2539
2524,3138
2529,2610
2529,2801
2529,2819
2529,2996
2529,3039
2529,3140
2529,3172
2529,3225
2529,3247
2529,3356
2531,3138
2533,2726
2533,2819
2533,2996
2533,3122
2533,3138
2533,3230
2533,3233
2533,3386
2535,2544
2535,2600
2535,2648
2535,2660
2535,3003
2535,3012
2535,3156
2535,3158
2535,3211
2535,3237
2535,3253
2535,3255
2535,3257
2535,3454
2535,3456
2535,3462
2535,3468
2536,2565
2536,2648
2536,2660
2536,2690
2536,2744
2536,2787
2536,2939
2536,3039
2536,3144
2536,3166
2536,3178
2536,3206
2536,3237
2536,3353
2539,2551
2539,2554
2539,2557
2539,2558
2539,2572
2539,2573
2539,2623
2539,2630
2539,2674
2539,2679
2539,2695
2539,2701
2539,2714
2539,2723
2539,2744
2539,2747
2539,2748
2539,2754
2539,2773
2539,2777
2539,2794
2539,2806
2539,2823
2539,2824
2539,2896
2539,2921
2539,2953
2539,2973
2539,2976
2539,3009
2539,3029
2539,3042
2539,3047
2539,3060
2539,3063
2539,3074
2539,3077
2539,3082
2539,3088
2539,3111
2539,3139
2539,3140
2539,3143
2539,3232
2539,3287
2539,3290
2539,3292
2539,3301
2539,3324
2539,3328
2539,3374
2539,3379
2539,3397
2539,3407
2539,3419
2539,3420
2539,3429
2539,3430
2539,3433
2539,3438
2539,3444
2543,2562
2543,2565
2543,2651
2543,2690
2543,2744
2543,3168
2543,3169
2543,3176
2543,3190
2543,3222
2543,3237
2543,3248
2544,2579
2544,2580
2544,2600
2544,2673
2544,2744
2544,2767
2544,2958
2544,3016
2544,3236
2544,3248
2544,3254
2544,3255
2544,3336
2547,2819
2547,2928
2551,2562
2551,2580
2551,2666
2551,2709
2551,2742
2551,2772
2551,2819
2551,2996
2551,3114
2551,3138
2551,3153
2551,3211
2551,3242
2551,3255
2551,3368
2551,3453
2552,2667
2552,2706
2552,2740
2552,3342
2553,2819
2555,2819
2557,2622
2557,3438
2558,2706
2558,2996
2558,3039
2558,3140
2558,3176
2558,3247
2558,3342
2558,3356
2558,3466
2561,2819
2562,2692
2562,2722
2562,2767
2562,2781
2562,2807
2562,2819
2562,2939
2562,3156
2562,3237
2562,3255
2564,2580
2564,2663
2564,2666
2564,2697
2564,2722
2564,2767
2564,2964
2564,2977
2564,3024
2564,3138
2564,3178
2564,3353
2565,2651
2565,2807
2565,2939
2565,2985
2565,3003
2565,3016
2565,3024
2565,3211
2565,3222
2565,3248
2565,3257
2565,3336
2566,2819
2569,2695
2575,3138
2577,3138
2579,2608
2579,2651
2579,2666
2579,2690
2579,2709
2579,2744
2579,3178
2579,3211
2579,3236
2579,3252
2579,3257
2579,3368
2579,3462
2580,2608
2580,2664
2580,2666
2580,2673
2580,2697
2580,2767
2580,2772
2580,2787
2580,2958
2580,2996
2580,3003
2580,3016
2580,3153
2580,3156
2580,3190
2580,3234
2580,3254
2590,2819
2592,2871
2592,3202
2592,3363
2593,2856
2594,3138
2600,2640
2600,2648
2600,2689
2600,2692
2600,2772
2600,2787
2600,3012
2600,3039
2600,3158
2600,3168
2600,3190
2600,3206
2600,3454
2600,3456
2600,3468
2600,3470
2606,3138
2607,2648
2607,2673
2607,2710
2607,2781
2607,3103
2607,3393
2607,3452
2608,2651
2608,2692
2608,2807
2608,2977
2608,2996
2608,3004
2608,3190
2608,3468
2610,2621
2610,2740
2610,2801
2610,2819
2610,2996
2610,3176
2610,3342
2621,2740
2621,3138
2621,3225
2621,3240
2622,2625
2622,3468
2626,3224
2627,3138
2628,3138
2633,3138
2638,2706
2638,2740
2638,3039
2638,3115
2638,3166
2638,3225
2638,3240
2638,3299
2638,3371
2640,2648
2640,2660
2640,2666
2640,2692
2640,2747
2640,2977
2640,3166
2640,3169
2640,3242
2640,3336
2640,3468
2641,3138
2645,3138
2648,3012
2648,3039
2648,3099
2648,3114
2648,3169
2649,2679
2649,2952
2649,3114
2650,2679
2650,3114
2651,2690
2651,3153
2651,3158
2651,3176
2651,3234
2651,3254
2651,3353
2660,2692
2660,2709
2660,2747
2660,2787
2660,2939
2660,3114
2660,3138
2660,3206
2660,3254
2660,3295
2660,3454
2662,3138
2663,2689
2663,2747
2663,2767
2663,2964
2663,3003
2663,3016
2663,3024
2663,3037
2663,3138
2663,3166
2663,3234
2663,3242
2663,3252
2663,3454
2663,3456
2664,2678
2664,2787
2664,3003
2664,3144
2664,3152
2664,3206
2664,3222
2664,3234
2664,3242
2664,3336
2664,3348
2664,3453
2666,2678
2666,2781
2666,3024
2666,3166
2666,3169
2666,3236
2666,3470
2667,2740
2667,3468
2669,3077
2669,3383
2673,2709
2673,2710
2673,2767
2673,2958
2673,3003
2673,3099
2673,3101
2673,3114
2673,3156
2673,3169
2673,3190
2673,3223
2673,3257
2673,3393
2673,3452
2674,3138
2675,2953
2675,3233
2678,2690
2678,2747
2678,2772
2678,2816
2678,2939
2678,2958
2678,2985
2678,3178
2678,3206
2678,3248
2678,3368
2678,3453
2678,3456
2679,2928
2679,3209
2682,3138
2683,3138
2687,2819
2689,2690
2689,2709
2689,2742
2689,2781
2689,2939
2689,3004
2689,3012
2689,3158
2689,3223
2689,3234
2689,3353
2690,2697
2690,2744
2690,2772
2690,2958
2690,2964
2690,2985
2690,3003
2690,3168
2690,3178
2690,3254
2690,3255
2690,3295
2690,3454
2690,3456
2690,3462
2692,2742
2692,2772
2692,2816
2692,3004
2692,3156
2692,3166
2692,3168
2692,3254
2692,3336
2692,3348
2692,3353
2692,3468
2692,3470
2695,2781
2695,3174
2695,3243
2695,3360
2695,3387
2695,3470
2695,3473
2697,2807
2697,2958
2697,2964
2697,2985
2697,2996
2697,3024
2697,3099
2697,3101
2697,3166
2697,3168
2697,3248
2697,3336
2698,2819
2699,3138
2706,3369
2708,3103
2708,3452
2709,2742
2709,3012
2709,3016
2709,3024
2709,3158
2709,3176
2709,3178
2709,3190
2709,3236
2709,3250
2709,3454
2709,3456
2709,3468
2709,3470
2712,3138
2714,2819
2714,3138
2715,2819
2715,2900
2721,3138
2722,2807
2722,2964
2722,3012
2722,3190
2722,3295
2722,3456
2722,3462
2723,3138
2726,2931
2726,3138
2731,2819
2737,3138
2740,2801
2740,2996
2740,3247
2740,3342
2740,3356
2741,2819
2742,2807
2742,3144
2742,3248
2742,3253
2742,3254
2742,3453
2744,2767
2744,2958
2744,3003
2744,3114
2744,3153
2744,3176
2747,2767
2747,2819
2747,2964
2747,2977
2747,3144
2747,3158
2747,3166
2747,3222
2747,3336
2747,3453
2747,3468
2750,3138
2755,3138
2757,2937
2757,2996
2757,3083
2757,3387
2757,3455
2767,3016
2767,3114
2767,3178
2767,3211
2767,3222
2767,3252
2767,3295
2767,3336
2767,3348
2767,3462
2772,2996
2772,3012
2772,3144
2772,3156
2772,3234
2772,3254
2772,3348
2772,3454
2772,3468
2773,3103
2774,3138
2778,2819
2781,2787
2781,3099
2781,3153
2781,3353
2781,3468
2782,2819
2786,2819
2787,2807
2787,2816
2787,2958
2787,2996
2787,3004
2787,3024
2787,3158
2787,3169
2787,3176
2787,3178
2787,3190
2787,3206
2787,3222
2798,3138
2799,3138
2801,3166
2801,3176
2801,3356
2801,3371
2805,3138
2807,2816
2807,2939
2807,2985
2807,3016
2807,3114
2807,3138
2807,3166
2807,3206
2807,3242
2807,3252
2807,3348
2809,3077
2809,3473
2815,3138
2816,2985
2816,3037
2816,3168
2816,3169
2816,3178
2816,3234
2816,3237
2816,3353
2819,2849
2819,2869
2819,2874
2819,2898
2819,2908
2819,2918
2819,2936
2819,2976
2819,2983
2819,3000
2819,3024
2819,3035
2819,3062
2819,3069
2819,3072
2819,3086
2819,3113
2819,3115
2819,3140
2819,3198
2819,3237
2819,3240
2819,3273
2819,3308
2819,3316
2819,3340
2819,3355
2819,3356
2819,3373
2819,3393
2819,3406
2819,3461
2819,3466
2819,3493
2833,3138
2840,3233
2841,3450
2846,3138
2847,3138
2848,3374
2849,3138
2856,3122
2856,3386
2874,3167
2881,3138
2904,2928
2904,2953
2907,3138
2926,3138
2928,3114
2931,3122
2937,3174
2939,2958
2939,2985
2939,3016
2939,3099
2939,3156
2939,3158
2939,3166
2939,3190
2939,3236
2939,3295
2939,3470
2943,3138
2952,3370
2953,3371
2957,3138
2958,3024
2958,3039
2958,3099
2958,3252
2958,3368
2958,3456
2958,3462
2959,3138
2960,3227
2962,3138
2964,3037
2964,3114
2964,3138
2964,3153
2964,3158
2964,3166
2964,3168
2964,3454
2964,3456
2965,3138
2966,3138
2977,3003
2977,3099
2977,3169
2977,3176
2977,3248
2977,3257
2977,3295
2977,3348
2985,3004
2985,3101
2985,3114
2985,3152
2985,3222
2985,3237
2985,3252
2985,3295
2985,3353
2986,3138
2989,3138
2996,3039
2996,3101
2996,3114
2996,3144
2996,3156
2996,3158
2996,3172
2996,3174
2996,3178
2996,3190
2996,3225
2996,3233
2996,3240
2996,3250
2996,3295
2996,3353
2998,3138
3000,3138
3002,3138
3003,3016
3003,3114
3003,3168
3003,3169
3003,3190
3003,3222
3003,3242
3003,3250
3003,3257
3003,3468
3003,3470
3004,3138
3004,3158
3004,3166
3004,3236
3004,3248
3004,3250
3004,3353
3004,3456
3004,3468
3009,3138
3012,3222
3012,3242
3012,3348
3012,3462
3013,3138
3016,3024
3016,3099
3016,3168
3016,3169
3016,3206
3016,3248
3016,3336
3016,3353
3022,3138
3023,3138
3024,3101
3024,3168
3024,3176
3024,3223
3024,3252
3024,3254
3024,3453
3026,3138
3037,3153
3037,3169
3037,3242
3037,3353
3037,3368
3037,3453
3037,3468
3039,3153
3039,3158
3039,3190
3039,3211
3039,3240
3039,3248
3039,3253
3039,3348
3039,3369
3039,3377
3039,3470
3040,3227
3055,3138
3059,3138
3060,3138
3061,3138
3062,3138
3074,3077
3077,3304
3082,3473
3088,3114
3088,3224
3088,3304
3091,3138
3099,3236
3099,3257
3099,3468
3101,3138
3101,3166
3101,3206
3101,3222
3101,3254
3101,3348
3101,3353
