drug1_id,drug2_id
1698,3369
1700,3138
1701,3138
1703,1992
1707,1992
1707,2539
1711,2539
1718,2539
1718,2882
1719,2539
1720,3138
1721,2539
1724,1992
1724,2514
1724,2539
1724,2679
1725,3138
1726,1839
1726,1858
1726,1881
1726,1986
1726,1999
1726,2034
1726,2309
1726,2398
1726,2648
1726,2663
1726,2709
1726,3156
1726,3206
1726,3237
1726,3248
1726,3252
1726,3295
1726,3348
1727,1839
1727,1858
1727,1881
1727,1986
1727,1999
1727,2034
1727,2042
1727,2054
1727,2082
1727,2379
1727,2398
1727,2648
1727,2663
1727,2673
1727,2709
1727,2964
1727,3156
1727,3206
1727,3237
1727,3248
1727,3252
1727,3348
1729,1858
1729,1859
1729,1881
1729,1986
1729,1999
1729,2034
1729,2042
1729,2054
1729,2082
1729,2309
1729,2379
1729,2673
1729,2709
1729,2964
1729,3156
1729,3206
1729,3237
1729,3248
1729,3252
1731,1856
1731,2249
1731,2385
1731,2539
1731,2557
1731,2679
1732,2695
1736,1839
1736,1858
1736,1859
1736,1881
1736,1986
1736,1999
1736,2042
1736,2082
1736,2309
1736,2398
1736,2648
1736,2663
1736,2673
1736,2709
1736,2964
1736,3016
1736,3156
1736,3206
1736,3237
1736,3248
1736,3252
1736,3295
1736,3348
1741,1839
1741,1858
1741,1859
1741,1881
1741,1895
1741,1945
1741,1986
1741,1999
1741,2034
1741,2042
1741,2054
1741,2082
1741,2309
1741,2379
1741,2398
1741,2648
1741,2663
1741,2673
1741,2695
1741,2709
1741,2964
1741,3016
1741,3156
1741,3206
1741,3237
1741,3248
1741,3252
1741,3295
1741,3348
1742,2539
1743,1853
1743,1890
1743,2002
1743,2082
1743,2228
1743,3342
1743,3356
1743,3369
1744,3077
1745,1992
1745,2539
1748,2557
1753,1992
1754,2479
1754,3138
1756,3121
1757,1992
1757,2539
1770,2539
1771,2539
1773,3138
1776,2539
1778,2539
1779,2514
1780,1992
1780,2539
1781,1877
1781,1934
1781,2377
1781,2453
1784,1992
1784,2539
1785,2249
1785,2679
1787,1992
1792,1992
1799,2539
1805,3138
1806,2539
1809,2539
1810,1855
1810,2539
1813,1877
1813,1934
1813,1992
1813,2377
1813,2840
1814,1992
1814,2539
1815,2539
1816,2539
1819,1992
1819,2539
1821,2539
1821,3280
1823,2539
1825,1993
1825,3138
1826,1992
1826,2539
1827,1992
1827,2539
1829,2247
1829,2290
1829,2801
1829,3167
1829,3371
1832,2539
1833,1992
1834,1992
1834,2539
1837,3138
1839,1843
1839,1851
1839,1878
1839,1893
1839,1989
1839,1997
1839,2006
1839,2010
1839,2018
1839,2022
1839,2027
1839,2030
1839,2033
1839,2039
1839,2046
1839,2055
1839,2065
1839,2081
1839,2111
1839,2260
1839,2327
1839,2328
1839,2335
1839,2380
1839,2425
1839,2535
1839,2536
1839,2551
1839,2580
1839,2600
1839,2608
1839,2640
1839,2651
1839,2660
1839,2664
1839,2666
1839,2689
1839,2690
1839,2692
1839,2722
1839,2747
1839,2767
1839,2772
1839,2977
1839,2996
1839,3004
1839,3101
1839,3114
1839,3138
1839,3144
1839,3153
1839,3158
1839,3166
1839,3168
1839,3169
1839,3176
1839,3211
1839,3223
1839,3234
1839,3236
1839,3253
1839,3255
1839,3257
1839,3336
1839,3353
1839,3368
1839,3456
1839,3462
1839,3470
1843,1858
1843,1859
1843,1881
1843,1986
1843,2042
1843,2054
1843,2082
1843,2309
1843,2379
1843,2398
1843,2648
1843,2663
1843,2673
1843,2695
1843,2709
1843,3016
1843,3156
1843,3248
1843,3252
1843,3295
1843,3348
1845,1853
1845,1877
1845,1890
1845,1934
1845,1992
1845,2002
1845,2034
1845,2082
1845,2377
1845,2453
1845,2726
1845,2840
1845,3224
1845,3230
1845,3342
1845,3356
1845,3369
1846,3138
1847,2539
1848,1992
1849,2479
1850,1934
1850,2539
1850,3077
1851,1858
1851,1859
1851,1881
1851,1986
1851,1992
1851,1999
1851,2034
1851,2042
1851,2054
1851,2082
1851,2309
1851,2379
1851,2398
1851,2648
1851,2663
1851,2673
1851,2709
1851,3016
1851,3206
1851,3237
1851,3248
1851,3252
1851,3295
1851,3348
1853,1997
1853,2011
1853,2017
1853,2027
1853,2039
1853,2081
1853,2115
1853,2238
1853,2359
1853,2378
1853,2437
1853,2533
1853,2558
1853,2610
1853,2621
1853,2622
1853,2638
1853,2669
1853,2706
1853,2769
1853,2801
1853,2996
1853,3039
1853,3074
1853,3078
1853,3115
1853,3138
1853,3140
1853,3166
1853,3167
1853,3176
1853,3225
1853,3240
1853,3247
1853,3299
1853,3371
1853,3457
1855,1906
1855,1956
1855,2010
1855,2039
1855,2044
1855,2048
1855,2079
1855,2147
1855,2158
1855,2219
1855,2275
1855,2362
1855,2607
1855,2638
1855,3021
1855,3082
1855,3167
1855,3473
1856,2079
1856,2234
1856,2324
1856,2801
1858,1878
1858,1989
1858,1997
1858,2006
1858,2010
1858,2018
1858,2022
1858,2027
1858,2030
1858,2039
1858,2046
1858,2055
1858,2065
1858,2068
1858,2071
1858,2081
1858,2111
1858,2260
1858,2288
1858,2327
1858,2328
1858,2335
1858,2340
1858,2345
1858,2425
1858,2426
1858,2535
1858,2536
1858,2544
1858,2551
1858,2579
1858,2600
1858,2608
1858,2640
1858,2651
1858,2664
1858,2666
1858,2678
1858,2689
1858,2690
1858,2692
1858,2767
1858,2772
1858,2787
1858,2977
1858,2996
1858,3024
1858,3039
1858,3099
1858,3114
1858,3138
1858,3144
1858,3153
1858,3166
1858,3168
1858,3169
1858,3176
1858,3211
1858,3223
1858,3234
1858,3236
1858,3253
1858,3254
1858,3255
1858,3257
1858,3336
1858,3353
1858,3368
1858,3456
1858,3462
1858,3470
1859,1878
1859,1893
1859,1989
1859,1997
1859,2006
1859,2010
1859,2018
1859,2022
1859,2027
1859,2030
1859,2033
1859,2039
1859,2055
1859,2065
1859,2068
1859,2071
1859,2081
1859,2111
1859,2260
1859,2288
1859,2327
1859,2328
1859,2340
1859,2345
1859,2425
1859,2535
1859,2536
1859,2544
1859,2551
1859,2579
1859,2580
1859,2600
1859,2608
1859,2640
1859,2651
1859,2660
1859,2664
1859,2666
1859,2678
1859,2689
1859,2690
1859,2692
1859,2722
1859,2747
1859,2767
1859,2772
1859,2977
1859,2996
1859,3004
1859,3024
1859,3039
1859,3101
1859,3114
1859,3138
1859,3158
1859,3166
1859,3169
1859,3176
1859,3211
1859,3223
1859,3234
1859,3236
1859,3253
1859,3254
1859,3255
1859,3257
1859,3336
1859,3353
1859,3368
1859,3462
1859,3470
1862,1881
1862,1986
1862,2042
1862,2054
1862,2082
1862,2309
1862,2379
1862,2398
1862,2663
1862,2709
1862,2964
1862,3016
1862,3156
1862,3206
1862,3252
1862,3295
1870,2695
1871,2539
1872,3138
1876,2695
1877,1906
1877,2242
1877,2289
1877,2348
1877,2408
1877,2480
1877,2533
1877,2593
1877,2769
1877,2801
1877,2848
1877,2858
1877,2931
1877,2996
1877,3122
1877,3138
1877,3363
1877,3374
1877,3386
1877,3411
1878,1881
1878,1986
1878,1999
1878,2034
1878,2042
1878,2054
1878,2082
1878,2309
1878,2379
1878,2398
1878,2648
1878,2663
1878,2673
1878,2709
1878,2964
1878,3016
1878,3206
1878,3237
1878,3248
1878,3252
1878,3295
1881,1989
1881,1997
1881,2006
1881,2010
1881,2018
1881,2027
1881,2030
1881,2039
1881,2046
1881,2065
1881,2068
1881,2071
1881,2081
1881,2111
1881,2260
1881,2335
1881,2345
1881,2380
1881,2425
1881,2535
1881,2536
1881,2544
1881,2551
1881,2579
1881,2580
1881,2600
1881,2608
1881,2640
1881,2651
1881,2660
1881,2664
1881,2666
1881,2689
1881,2690
1881,2692
1881,2722
1881,2747
1881,2767
1881,2772
1881,2787
1881,2977
1881,2996
1881,3004
1881,3039
1881,3099
1881,3101
1881,3138
1881,3144
1881,3153
1881,3158
1881,3166
1881,3168
1881,3169
1881,3176
1881,3211
1881,3223
1881,3234
1881,3236
1881,3253
1881,3255
1881,3257
1881,3336
1881,3353
1881,3368
1881,3462
1881,3470
1889,3138
1890,2011
1890,2017
1890,2027
1890,2039
1890,2081
1890,2115
1890,2238
1890,2558
1890,2610
1890,2621
1890,2638
1890,2706
1890,2801
1890,2996
1890,3039
1890,3115
1890,3138
1890,3140
1890,3166
1890,3176
1890,3225
1890,3240
1890,3247
1890,3299
1890,3371
1891,1992
1891,2539
1893,1986
1893,1999
1893,2042
1893,2054
1893,2082
1893,2309
1893,2379
1893,2398
1893,2648
1893,2663
1893,2673
1893,2709
1893,2964
1893,3156
1893,3206
1893,3237
1893,3248
1893,3252
1893,3295
1893,3348
1895,1956
1895,2010
1895,2044
1895,2219
1895,2757
1895,2841
1895,2937
1895,2996
1895,3021
1895,3138
1895,3173
1895,3174
1896,1992
1896,2539
1903,3138
1906,1934
1906,1992
1906,2377
1906,2453
1906,2539
1906,2726
1906,2840
1906,3209
1906,3230
1907,2539
1911,1992
1911,2539
1913,1992
1913,2539
1914,1992
1917,2539
1919,3138
1922,3138
1923,1992
1926,1992
1927,1934
1927,3077
1927,3280
1928,2539
1929,1992
1934,1940
1934,1942
1934,1943
1934,1947
1934,1949
1934,1997
1934,2039
1934,2079
1934,2158
1934,2242
1934,2289
1934,2348
1934,2390
1934,2408
1934,2437
1934,2458
1934,2470
1934,2480
1934,2533
1934,2593
1934,2669
1934,2769
1934,2848
1934,2874
1934,2931
1934,2996
1934,3039
1934,3074
1934,3122
1934,3138
1934,3167
1934,3363
1934,3368
1934,3370
1934,3371
1934,3374
1934,3379
1934,3386
1934,3411
1936,3138
1937,3138
1938,1992
1938,2539
1939,2539
1940,2034
1940,3224
1941,2757
1941,2841
1941,2937
1941,3021
1941,3173
1941,3174
1942,2034
1942,3224
1943,2034
1943,3224
1945,1956
1946,3138
1947,1992
1947,2034
1947,3224
1948,3138
1949,2034
1949,3224
1950,2539
1951,2539
1953,1992
1956,2060
1956,2062
1956,2092
1956,2249
1956,2267
1956,2316
1956,2503
1956,2569
1956,2604
1956,2673
1956,2695
1956,2773
1956,3103
1956,3360
1956,3452
1958,1992
1958,2539
1959,1992
1962,1992
1962,2539
1963,2539
1964,1992
1967,1992
1967,2539
1967,2882
1967,3304
1968,2539
1969,1972
1969,2204
1972,3138
1975,1992
1977,3138
1979,2539
1982,2539
1986,1989
1986,1997
1986,2018
1986,2022
1986,2027
1986,2030
1986,2033
1986,2039
1986,2046
1986,2055
1986,2071
1986,2081
1986,2111
1986,2260
1986,2288
1986,2327
1986,2328
1986,2335
1986,2340
1986,2345
1986,2425
1986,2426
1986,2535
1986,2536
1986,2544
1986,2551
1986,2579
1986,2580
1986,2600
1986,2608
1986,2640
1986,2651
1986,2660
1986,2664
1986,2666
1986,2678
1986,2689
1986,2690
1986,2692
1986,2722
1986,2747
1986,2772
1986,2787
1986,2977
1986,2996
1986,3004
1986,3024
1986,3039
1986,3099
1986,3101
1986,3114
1986,3138
1986,3144
1986,3153
1986,3158
1986,3169
1986,3176
1986,3211
1986,3223
1986,3234
1986,3253
1986,3254
1986,3257
1986,3336
1986,3353
1986,3368
1986,3462
1986,3470
1989,2034
1989,2042
1989,2054
1989,2082
1989,2309
1989,2379
1989,2398
1989,2539
1989,2648
1989,2663
1989,2673
1989,2709
1989,2964
1989,3156
1989,3206
1989,3237
1989,3248
1989,3252
1989,3295
1989,3348
1992,2016
1992,2031
1992,2044
1992,2052
1992,2069
1992,2075
1992,2093
1992,2098
1992,2100
1992,2120
1992,2132
1992,2143
1992,2151
1992,2188
1992,2192
1992,2216
1992,2224
1992,2225
1992,2244
1992,2246
1992,2248
1992,2276
1992,2277
1992,2291
1992,2313
1992,2343
1992,2351
1992,2356
1992,2375
1992,2384
1992,2389
1992,2396
1992,2405
1992,2420
1992,2431
1992,2442
1992,2443
1992,2452
1992,2470
1992,2471
1992,2477
1992,2482
1992,2484
1992,2489
1992,2492
1992,2501
1992,2513
1992,2516
1992,2518
1992,2521
1992,2523
1992,2532
1992,2540
1992,2551
1992,2558
1992,2561
1992,2570
1992,2581
1992,2615
1992,2631
1992,2639
1992,2656
1992,2661
1992,2664
1992,2672
1992,2676
1992,2680
1992,2691
1992,2705
1992,2720
1992,2733
1992,2734
1992,2747
1992,2748
1992,2755
1992,2763
1992,2783
1992,2785
1992,2801
1992,2803
1992,2809
1992,2823
1992,2825
1992,2834
1992,2839
1992,2848
1992,2854
1992,2866
1992,2869
1992,2872
1992,2884
1992,2891
1992,2898
1992,2901
1992,2903
1992,2907
1992,2926
1992,2946
1992,2963
1992,2972
1992,2990
1992,3021
1992,3042
1992,3061
1992,3074
1992,3076
1992,3078
1992,3083
1992,3085
1992,3087
1992,3089
1992,3091
1992,3114
1992,3122
1992,3130
1992,3134
1992,3139
1992,3143
1992,3166
1992,3167
1992,3199
1992,3231
1992,3232
1992,3235
1992,3240
1992,3241
1992,3245
1992,3260
1992,3285
1992,3287
1992,3290
1992,3291
1992,3293
1992,3305
1992,3315
1992,3324
1992,3325
1992,3327
1992,3329
1992,3362
1992,3364
1992,3379
1992,3383
1992,3389
1992,3392
1992,3416
1992,3422
1992,3425
1992,3428
1992,3433
1992,3439
1992,3442
1992,3444
1992,3449
1992,3473
1992,3477
1992,3478
1992,3484
1992,3485
1992,3494
1993,2092
1993,2301
1993,2890
1993,2899
1993,3052
1993,3077
1993,3131
1993,3259
1993,3277
1993,3340
1994,2539
1995,2539
1997,1999
1997,2034
1997,2054
1997,2082
1997,2309
1997,2379
1997,2539
1997,2547
1997,2557
1997,2648
1997,2663
1997,2673
1997,2709
1997,2882
1997,3016
1997,3077
1997,3206
1997,3209
1997,3237
1997,3248
1997,3252
1997,3295
1999,2006
1999,2010
1999,2018
1999,2022
1999,2027
1999,2030
1999,2039
1999,2046
1999,2065
1999,2068
1999,2081
1999,2111
1999,2260
1999,2288
1999,2328
1999,2340
1999,2345
1999,2380
1999,2425
1999,2426
1999,2535
1999,2536
1999,2544
1999,2551
1999,2579
1999,2580
1999,2600
1999,2640
1999,2651
1999,2664
1999,2666
1999,2689
1999,2690
1999,2692
1999,2722
1999,2772
1999,2787
1999,2977
1999,3004
1999,3024
1999,3099
1999,3101
1999,3114
1999,3138
1999,3144
1999,3153
1999,3158
1999,3166
1999,3168
1999,3176
1999,3211
1999,3223
1999,3234
1999,3253
1999,3254
1999,3255
1999,3257
1999,3353
1999,3368
1999,3456
1999,3462
2001,2539
2002,2011
2002,2017
2002,2027
2002,2039
2002,2081
2002,2115
2002,2238
2002,2558
2002,2610
2002,2621
2002,2638
2002,2706
2002,2801
2002,2996
2002,3039
2002,3115
2002,3138
2002,3140
2002,3166
2002,3176
2002,3225
2002,3240
2002,3247
2002,3299
2002,3371
2005,2539
2006,2034
2006,2042
2006,2054
2006,2082
2006,2309
2006,2379
2006,2398
2006,2648
2006,2663
2006,2673
2006,2709
2006,2964
2006,3016
2006,3156
2006,3206
2006,3237
2006,3295
2006,3348
2009,3138
2010,2034
2010,2042
2010,2054
2010,2060
2010,2062
2010,2082
2010,2092
2010,2249
2010,2267
2010,2309
2010,2379
2010,2398
2010,2454
2010,2503
2010,2539
2010,2547
2010,2648
2010,2663
2010,2673
2010,2695
2010,2709
2010,2773
2010,2928
2010,2964
2010,3016
2010,3156
2010,3206
2010,3209
2010,3237
2010,3248
2010,3252
2010,3295
2010,3348
2010,3360
2011,2082
2011,2228
2011,3342
2011,3356
2011,3369
2014,2539
2017,2082
2017,2228
2017,3342
2017,3356
2017,3369
2018,2034
2018,2042
2018,2054
2018,2082
2018,2309
2018,2398
2018,2648
2018,2663
2018,2673
2018,2709
2018,2964
2018,3016
2018,3206
2018,3248
2018,3295
2018,3348
2019,3138
2022,2042
2022,2054
2022,2082
2022,2309
2022,2379
2022,2398
2022,2663
2022,2673
2022,2709
2022,2964
2022,3016
2022,3156
2022,3206
2022,3237
2022,3248
2022,3295
2022,3348
2023,3138
2027,2034
2027,2054
2027,2082
2027,2228
2027,2309
2027,2539
2027,2648
2027,2663
2027,2709
2027,2964
2027,3156
2027,3206
2027,3237
2027,3248
2027,3252
2027,3295
2027,3342
2027,3348
2027,3356
2027,3369
2030,2034
2030,2042
2030,2054
2030,2082
2030,2309
2030,2379
2030,2398
2030,2648
2030,2663
2030,2673
2030,2709
2030,2964
2030,3016
2030,3156
2030,3206
2030,3237
2030,3248
2030,3252
2030,3295
2030,3348
2031,2539
2033,2034
2033,2042
2033,2054
2033,2082
2033,2309
2033,2379
2033,2398
2033,2648
2033,2663
2033,2709
2033,2964
2033,3156
2033,3206
2033,3248
2033,3252
2033,3295
2033,3348
2034,2039
2034,2046
2034,2055
2034,2068
2034,2071
2034,2081
2034,2111
2034,2260
2034,2288
2034,2327
2034,2328
2034,2335
2034,2340
2034,2345
2034,2380
2034,2425
2034,2426
2034,2458
2034,2535
2034,2551
2034,2579
2034,2600
2034,2608
2034,2640
2034,2651
2034,2660
2034,2666
2034,2678
2034,2689
2034,2690
2034,2692
2034,2747
2034,2767
2034,2787
2034,2977
2034,2996
2034,3024
2034,3039
2034,3114
2034,3138
2034,3144
2034,3158
2034,3169
2034,3176
2034,3211
2034,3223
2034,3234
2034,3253
2034,3257
2034,3336
2034,3353
2034,3368
2034,3456
2034,3462
2034,3470
2037,3138
2039,2042
2039,2054
2039,2062
2039,2082
2039,2092
2039,2228
2039,2309
2039,2379
2039,2398
2039,2454
2039,2539
2039,2648
2039,2663
2039,2673
2039,2695
2039,2709
2039,2964
2039,3016
2039,3156
2039,3206
2039,3237
2039,3252
2039,3280
2039,3295
2039,3342
2039,3348
2039,3356
2039,3369
2039,3452
2041,3138
2042,2046
2042,2055
2042,2065
2042,2068
2042,2071
2042,2081
2042,2111
2042,2260
2042,2288
2042,2327
2042,2328
2042,2335
2042,2345
2042,2425
2042,2426
2042,2535
2042,2536
2042,2544
2042,2551
2042,2579
2042,2580
2042,2600
2042,2608
2042,2660
2042,2664
2042,2666
2042,2689
2042,2690
2042,2692
2042,2747
2042,2767
2042,2772
2042,2787
2042,2977
2042,2996
2042,3004
2042,3024
2042,3039
2042,3099
2042,3101
2042,3114
2042,3138
2042,3144
2042,3153
2042,3168
2042,3169
2042,3176
2042,3211
2042,3223
2042,3234
2042,3236
2042,3253
2042,3254
2042,3255
2042,3257
2042,3336
2042,3368
2042,3456
2044,2060
2044,2062
2044,2092
2044,2249
2044,2454
2044,2539
2044,2569
2044,2648
2044,2673
2044,2695
2044,2773
2044,3103
2044,3387
2044,3452
2046,2054
2046,2082
2046,2309
2046,2379
2046,2398
2046,2648
2046,2663
2046,2673
2046,2709
2046,2964
2046,3156
2046,3206
2046,3237
2046,3248
2046,3252
2046,3295
2046,3348
2047,2539
2048,2062
2048,2092
2048,2454
2048,2673
2048,3103
2050,3138
2053,3138
2054,2055
2054,2065
2054,2068
2054,2071
2054,2081
2054,2111
2054,2260
2054,2288
2054,2327
2054,2328
2054,2335
2054,2340
2054,2345
2054,2380
2054,2425
2054,2426
2054,2535
2054,2536
2054,2544
2054,2551
2054,2580
2054,2640
2054,2651
2054,2660
2054,2664
2054,2666
2054,2678
2054,2689
2054,2690
2054,2692
2054,2722
2054,2747
2054,2767
2054,2772
2054,2977
2054,2996
2054,3024
2054,3039
2054,3099
2054,3101
2054,3138
2054,3144
2054,3153
2054,3158
2054,3166
2054,3168
2054,3169
2054,3176
2054,3236
2054,3253
2054,3254
2054,3257
2054,3336
2054,3368
2054,3462
2054,3470
2055,2082
2055,2309
2055,2379
2055,2398
2055,2648
2055,2663
2055,2673
2055,2709
2055,2964
2055,3016
2055,3156
2055,3206
2055,3237
2055,3248
2055,3252
2057,3138
2060,2219
2060,2757
2060,2841
2060,2937
2060,2996
2060,3138
2060,3173
2062,2219
2062,2275
2062,2607
2062,3021
2062,3082
2062,3243
2062,3473
2065,2082
2065,2309
2065,2379
2065,2398
2065,2648
2065,2673
2065,2709
2065,2964
2065,3156
2065,3206
2065,3248
2065,3252
2065,3295
2065,3348
2068,2082
2068,2309
2068,2379
2068,2648
2068,2663
2068,2673
2068,2709
2068,2964
2068,3016
2068,3156
2068,3206
2068,3252
2068,3295
2068,3348
2071,2082
2071,2309
2071,2648
2071,2673
2071,2709
2071,2964
2071,3016
2071,3156
2071,3206
2071,3237
2071,3248
2071,3252
2071,3295
2071,3348
2073,2539
2074,3138
2075,2539
2077,3121
2079,2249
2079,2539
2079,2557
2079,2679
2079,3077
2081,2082
2081,2228
2081,2379
2081,2398
2081,2648
2081,2663
2081,2673
2081,2709
2081,2964
2081,3016
2081,3156
2081,3206
2081,3237
2081,3248
2081,3252
2081,3295
2081,3342
2081,3348
2081,3356
2081,3369
2082,2111
2082,2115
2082,2260
2082,2288
2082,2327
2082,2328
2082,2335
2082,2340
2082,2345
2082,2425
2082,2426
2082,2535
2082,2536
2082,2544
2082,2551
2082,2558
2082,2579
2082,2580
2082,2600
2082,2608
2082,2610
2082,2621
2082,2638
2082,2640
2082,2651
2082,2660
2082,2664
2082,2666
2082,2678
2082,2689
2082,2690
2082,2692
2082,2706
2082,2722
2082,2747
2082,2767
2082,2772
2082,2787
2082,2801
2082,2977
2082,2996
2082,3004
2082,3024
2082,3039
2082,3099
2082,3101
2082,3114
2082,3115
2082,3138
2082,3140
2082,3144
2082,3153
2082,3158
2082,3166
2082,3168
2082,3169
2082,3176
2082,3211
2082,3223
2082,3225
2082,3234
2082,3236
2082,3240
2082,3247
2082,3253
2082,3254
2082,3255
2082,3257
2082,3299
2082,3336
2082,3353
2082,3368
2082,3371
2082,3462
2082,3470
2089,2539
2092,2219
2092,2247
2092,2275
2092,2607
2092,3021
2092,3473
2098,2539
2099,2539
2100,2539
2110,2539
2110,2960
2110,3040
2111,2309
2111,2379
2111,2398
2111,2539
2111,2648
2111,2663
2111,2673
2111,2709
2111,2964
2111,3016
2111,3156
2111,3206
2111,3237
2111,3248
2111,3252
2111,3295
2111,3348
2115,2228
2115,3342
2115,3356
2115,3369
2116,2539
2117,2539
2121,2679
2121,3209
2122,3224
2129,2195
2129,2679
2130,2309
2130,2592
2130,2679
2130,3209
2130,3438
2139,2197
2139,3370
2143,2539
2147,2592
2147,3438
2158,2592
2158,3438
2195,2668
2195,2715
2195,3490
2212,3121
2213,2539
2214,2539
2218,2539
2219,2249
2219,2267
2219,2316
2219,2454
2219,2503
2219,2569
2219,2673
2219,2695
2219,2773
2219,3103
2219,3360
2223,3138
2224,2539
2225,2695
2228,2238
2228,2558
2228,2610
2228,2621
2228,2638
2228,2706
2228,2801
2228,3115
2228,3140
2228,3166
2228,3176
2228,3225
2228,3240
2228,3247
2228,3299
2228,3371
2230,2539
2234,2249
2234,2539
2234,2557
2236,2479
2238,3342
2238,3356
2238,3369
2240,2539
2242,2377
2242,2453
2244,2539
2247,2249
2247,2385
2247,2454
2247,2673
2247,2679
2247,2695
2247,2773
2247,3103
2247,3452
2248,2539
2249,2275
2249,2290
2249,2324
2249,2477
2249,2516
2249,2629
2249,2638
2249,2801
2249,3082
2249,3083
2249,3167
2249,3371
2254,2539
2255,2539
2257,2539
2260,2309
2260,2379
2260,2398
2260,2648
2260,2663
2260,2673
2260,3016
2260,3156
2260,3206
2260,3237
2260,3252
2260,3295
2260,3348
2267,3138
2268,3138
2269,3138
2274,2539
2275,2454
2275,2503
2275,2539
2275,2673
2275,2695
2275,2773
2275,3452
2276,2539
2286,3138
2288,2309
2288,2379
2288,2398
2288,2539
2288,2648
2288,2673
2288,2709
2288,3206
2288,3248
2288,3252
2288,3295
2288,3348
2289,2377
2289,2453
2289,2726
2289,2840
2289,3230
2290,2385
2290,2547
2290,2557
2292,3138
2293,2539
2294,2539
2296,3138
2297,3138
2303,3138
2304,3138
2309,2327
2309,2335
2309,2340
2309,2345
2309,2380
2309,2425
2309,2426
2309,2468
2309,2535
2309,2536
2309,2544
2309,2551
2309,2580
2309,2600
2309,2608
2309,2649
2309,2650
2309,2660
2309,2664
2309,2666
2309,2678
2309,2689
2309,2690
2309,2692
2309,2722
2309,2747
2309,2767
2309,2772
2309,2787
2309,2977
2309,2996
2309,3004
2309,3024
2309,3039
2309,3088
2309,3099
2309,3101
2309,3114
2309,3138
2309,3144
2309,3153
2309,3158
2309,3166
2309,3167
2309,3168
2309,3169
2309,3176
2309,3211
2309,3223
2309,3234
2309,3236
2309,3253
2309,3254
2309,3255
2309,3257
2309,3336
2309,3353
2309,3368
2309,3376
2309,3456
2309,3462
2309,3470
2312,3138
2313,2539
2313,2695
2316,2607
2324,2539
2324,2557
2324,2679
2326,2539
2327,2379
2327,2648
2327,2663
2327,2673
2327,2709
2327,2964
2327,3016
2327,3156
2327,3206
2327,3237
2327,3248
2327,3295
2328,2379
2328,2398
2328,2539
2328,2648
2328,2663
2328,2709
2328,2964
2328,3016
2328,3156
2328,3206
2328,3237
2328,3248
2328,3252
2328,3295
2328,3348
2329,3138
2331,2539
2334,2539
2335,2648
2335,2663
2335,2673
2335,2709
2335,3156
2335,3206
2335,3237
2335,3248
2335,3295
2335,3348
2338,2539
2340,2379
2340,2398
2340,2648
2340,2663
2340,2673
2340,2709
2340,3016
2340,3156
2340,3206
2340,3237
2340,3248
2340,3252
2340,3295
2340,3348
2343,2539
2344,3138
2345,2379
2345,2398
2345,2648
2345,2663
2345,2673
2345,2709
2345,2964
2345,3016
2345,3156
2345,3206
2345,3237
2345,3248
2345,3252
2345,3295
2347,2668
2347,3138
2348,2377
2348,2453
2348,2726
2348,2840
2348,3230
2351,2539
2355,3138
2356,2539
2359,3077
2360,2539
2362,2514
2362,2539
2362,2592
2362,3438
2364,2539
2370,2539
2370,2557
2376,2539
2377,2408
2377,2468
2377,2480
2377,2533
2377,2593
2377,2769
2377,2848
2377,2931
2377,2996
2377,3122
2377,3138
2377,3374
2377,3386
2377,3411
2378,2539
2378,2882
2378,3259
2379,2425
2379,2426
2379,2535
2379,2536
2379,2544
2379,2551
2379,2579
2379,2580
2379,2600
2379,2608
2379,2640
2379,2651
2379,2660
2379,2664
2379,2666
2379,2678
2379,2689
2379,2692
2379,2722
2379,2747
2379,2767
2379,2787
2379,2977
2379,2996
2379,3004
2379,3024
2379,3039
2379,3099
2379,3101
2379,3114
2379,3138
2379,3144
2379,3153
2379,3158
2379,3166
2379,3168
2379,3169
2379,3176
2379,3211
2379,3223
2379,3236
2379,3253
2379,3254
2379,3257
2379,3336
2379,3353
2379,3368
2379,3456
2379,3462
2380,2648
2380,2663
2380,2673
2380,2709
2380,3016
2380,3156
2380,3206
2380,3237
2380,3248
2380,3252
2382,3138
2383,2960
2383,3040
2384,2539
2385,2479
2385,2516
2385,2629
2385,2801
2385,2858
2385,3371
2387,2539
2390,2539
2395,2539
2396,2539
2398,2425
2398,2426
2398,2535
2398,2536
2398,2551
2398,2579
2398,2600
2398,2640
2398,2651
2398,2664
2398,2666
2398,2689
2398,2690
2398,2692
2398,2747
2398,2767
2398,2772
2398,2996
2398,3004
2398,3024
2398,3039
2398,3099
2398,3101
2398,3114
2398,3144
2398,3158
2398,3166
2398,3168
2398,3169
2398,3176
2398,3211
2398,3223
2398,3234
2398,3236
2398,3253
2398,3254
2398,3255
2398,3257
2398,3336
2398,3353
2398,3368
2398,3456
2398,3462
2398,3470
2402,2539
2403,3138
2404,2695
2407,2695
2408,2840
2409,2479
2412,2695
2413,3138
2420,2539
2425,2648
2425,2663
2425,2673
2425,2709
2425,2964
2425,3016
2425,3156
2425,3206
2425,3237
2425,3248
2425,3252
2425,3295
2425,3348
2426,2648
2426,2663
2426,2673
2426,2709
2426,2964
2426,3016
2426,3156
2426,3206
2426,3237
2426,3248
2426,3252
2426,3295
2428,3138
2429,2539
2437,3077
2445,2928
2452,2539
2453,2480
2453,2533
2453,2593
2453,2769
2453,2931
2453,2996
2453,3122
2453,3138
2453,3386
2453,3411
2454,2607
2454,3021
