drug1_id,drug2_id
1435,3236
1435,3253
1435,3254
1435,3255
1435,3257
1435,3336
1435,3353
1435,3368
1435,3456
1435,3470
1439,3138
1440,1442
1440,1449
1440,1551
1440,1553
1440,1561
1440,1599
1440,1621
1440,1638
1440,1726
1440,1727
1440,1729
1440,1736
1440,1741
1440,1851
1440,1862
1440,1878
1440,1893
1440,1989
1440,1997
1440,2006
1440,2010
1440,2018
1440,2022
1440,2027
1440,2033
1440,2039
1440,2046
1440,2055
1440,2065
1440,2071
1440,2081
1440,2111
1440,2260
1440,2288
1440,2327
1440,2328
1440,2335
1440,2340
1440,2345
1440,2380
1440,2425
1440,2426
1440,2535
1440,2544
1440,2551
1440,2579
1440,2580
1440,2600
1440,2608
1440,2640
1440,2651
1440,2664
1440,2666
1440,2678
1440,2689
1440,2690
1440,2692
1440,2722
1440,2767
1440,2772
1440,2787
1440,2977
1440,2996
1440,3004
1440,3024
1440,3039
1440,3099
1440,3114
1440,3138
1440,3144
1440,3153
1440,3158
1440,3166
1440,3168
1440,3169
1440,3234
1440,3236
1440,3254
1440,3255
1440,3353
1440,3368
1440,3456
1440,3462
1441,3138
1442,1631
1442,1636
1442,1639
1442,1679
1442,1694
1442,1696
1442,1716
1442,1844
1442,1901
1442,1905
1442,1998
1442,2064
1442,2070
1442,2270
1442,2330
1442,2333
1442,2392
1442,2397
1442,2562
1442,2564
1442,2565
1442,2697
1442,2742
1442,2744
1442,2781
1442,2958
1442,2985
1442,3003
1442,3012
1442,3152
1442,3178
1442,3222
1442,3250
1442,3453
1442,3468
1443,1760
1443,3450
1444,1463
1444,2650
1447,1694
1447,1857
1447,2040
1447,2227
1447,2317
1447,2529
1447,2552
1447,2667
1447,2740
1447,2819
1447,3172
1447,3377
1447,3466
1447,3468
1449,1631
1449,1636
1449,1639
1449,1679
1449,1696
1449,1716
1449,1844
1449,1901
1449,1905
1449,2043
1449,2064
1449,2070
1449,2330
1449,2333
1449,2392
1449,2397
1449,2543
1449,2562
1449,2564
1449,2565
1449,2697
1449,2742
1449,2744
1449,2781
1449,2816
1449,2939
1449,2958
1449,2985
1449,3003
1449,3012
1449,3037
1449,3178
1449,3190
1449,3222
1449,3242
1449,3250
1449,3453
1449,3454
1449,3468
1453,2819
1458,2819
1462,2910
1463,2063
1463,2741
1463,2819
1463,2910
1463,3233
1469,2819
1473,2819
1483,3138
1486,3138
1487,2819
1489,2819
1491,2819
1493,3138
1496,1591
1496,1621
1496,1622
1496,1744
1496,1956
1496,2010
1496,2048
1496,2219
1496,2275
1496,2607
1496,2675
1496,2757
1496,3021
1496,3082
1496,3225
1496,3473
1497,1645
1497,2437
1497,2802
1497,2874
1497,3060
1497,3088
1497,3138
1500,2819
1505,3138
1507,1932
1507,2819
1507,3233
1510,2819
1512,2819
1514,2144
1514,2185
1515,2819
1520,1591
1520,1621
1520,1956
1520,2010
1520,2044
1520,2048
1520,2219
1520,2607
1520,3021
1520,3243
1520,3473
1523,3202
1523,3363
1523,3371
1526,2063
1526,2741
1526,2878
1529,1645
1529,3088
1529,3138
1530,1956
1533,2819
1535,3138
1537,2819
1541,3138
1546,2819
1547,2819
1549,1645
1551,1631
1551,1636
1551,1639
1551,1679
1551,1694
1551,1696
1551,1716
1551,1844
1551,1901
1551,1998
1551,2043
1551,2070
1551,2270
1551,2330
1551,2333
1551,2392
1551,2564
1551,2697
1551,2742
1551,2744
1551,2781
1551,2816
1551,2958
1551,2985
1551,3003
1551,3037
1551,3152
1551,3178
1551,3190
1551,3222
1551,3242
1551,3250
1551,3453
1551,3454
1551,3468
1553,1631
1553,1636
1553,1639
1553,1679
1553,1694
1553,1696
1553,1716
1553,1844
1553,1901
1553,2043
1553,2064
1553,2070
1553,2270
1553,2330
1553,2333
1553,2392
1553,2397
1553,2543
1553,2562
1553,2564
1553,2565
1553,2697
1553,2744
1553,2781
1553,2807
1553,2939
1553,2958
1553,3012
1553,3037
1553,3152
1553,3178
1553,3190
1553,3222
1553,3242
1553,3454
1553,3468
1554,2819
1555,1716
1555,1932
1555,2529
1555,2819
1555,2856
1555,3233
1557,2185
1557,2323
1557,2392
1557,2819
1557,2879
1557,2952
1558,2953
1558,3412
1560,2819
1561,1631
1561,1636
1561,1639
1561,1679
1561,1694
1561,1696
1561,1716
1561,1844
1561,1857
1561,1901
1561,1905
1561,1998
1561,2040
1561,2043
1561,2063
1561,2064
1561,2070
1561,2227
1561,2270
1561,2317
1561,2330
1561,2333
1561,2392
1561,2397
1561,2529
1561,2543
1561,2552
1561,2562
1561,2564
1561,2565
1561,2667
1561,2697
1561,2740
1561,2742
1561,2744
1561,2781
1561,2807
1561,2816
1561,2819
1561,2939
1561,2952
1561,2953
1561,2958
1561,2985
1561,3003
1561,3012
1561,3037
1561,3152
1561,3172
1561,3178
1561,3190
1561,3222
1561,3242
1561,3250
1561,3377
1561,3453
1561,3454
1561,3466
1561,3468
1563,1716
1563,1758
1563,1803
1563,1932
1563,1976
1563,2317
1563,2529
1563,2819
1563,2856
1563,3233
1563,3297
1563,3357
1563,3450
1564,2819
1569,3138
1573,1760
1573,1905
1573,3450
1586,3138
1587,2819
1590,3138
1591,1905
1591,2317
1591,2708
1591,2710
1591,3393
1591,3450
1596,3138
1597,1631
1597,1636
1597,1639
1597,1679
1597,1694
1597,1696
1597,1716
1597,1844
1597,1901
1597,1905
1597,1998
1597,2064
1597,2070
1597,2270
1597,2330
1597,2333
1597,2392
1597,2397
1597,2543
1597,2562
1597,2564
1597,2565
1597,2697
1597,2781
1597,2807
1597,2816
1597,2958
1597,2985
1597,3003
1597,3012
1597,3037
1597,3152
1597,3178
1597,3222
1597,3242
1597,3250
1597,3454
1597,3468
1598,3138
1599,1631
1599,1636
1599,1639
1599,1679
1599,1694
1599,1696
1599,1716
1599,1844
1599,1901
1599,1905
1599,2043
1599,2064
1599,2070
1599,2270
1599,2330
1599,2333
1599,2392
1599,2397
1599,2543
1599,2562
1599,2565
1599,2697
1599,2742
1599,2744
1599,2781
1599,2807
1599,2816
1599,2939
1599,2958
1599,2985
1599,3003
1599,3012
1599,3037
1599,3152
1599,3178
1599,3190
1599,3222
1599,3242
1599,3250
1599,3453
1599,3454
1607,3233
1608,3233
1611,2819
1613,2819
1614,2857
1621,1631
1621,1636
1621,1639
1621,1679
1621,1696
1621,1716
1621,1844
1621,1901
1621,1905
1621,1998
1621,2043
1621,2064
1621,2070
1621,2270
1621,2307
1621,2317
1621,2330
1621,2333
1621,2392
1621,2397
1621,2543
1621,2562
1621,2564
1621,2565
1621,2697
1621,2710
1621,2742
1621,2744
1621,2781
1621,2807
1621,2816
1621,2939
1621,2958
1621,2985
1621,3003
1621,3012
1621,3037
1621,3152
1621,3178
1621,3190
1621,3222
1621,3242
1621,3250
1621,3393
1621,3453
1621,3454
1621,3468
1622,1905
1622,1983
1622,2076
1622,2091
1622,2307
1622,2781
1622,2953
1622,3233
1626,3138
1628,2819
1629,2819
1631,1638
1631,1726
1631,1727
1631,1729
1631,1736
1631,1741
1631,1843
1631,1851
1631,1862
1631,1878
1631,1893
1631,1989
1631,1997
1631,2006
1631,2010
1631,2018
1631,2022
1631,2027
1631,2030
1631,2033
1631,2039
1631,2046
1631,2055
1631,2068
1631,2071
1631,2081
1631,2111
1631,2260
1631,2288
1631,2327
1631,2340
1631,2345
1631,2380
1631,2425
1631,2426
1631,2535
1631,2536
1631,2544
1631,2551
1631,2580
1631,2600
1631,2608
1631,2640
1631,2660
1631,2664
1631,2666
1631,2678
1631,2690
1631,2722
1631,2747
1631,2767
1631,2772
1631,2996
1631,3004
1631,3024
1631,3039
1631,3099
1631,3101
1631,3114
1631,3138
1631,3144
1631,3153
1631,3158
1631,3166
1631,3168
1631,3169
1631,3176
1631,3211
1631,3223
1631,3234
1631,3236
1631,3253
1631,3255
1631,3336
1631,3353
1631,3368
1631,3456
1631,3462
1632,3138
1636,1638
1636,1726
1636,1727
1636,1741
1636,1843
1636,1851
1636,1862
1636,1878
1636,1893
1636,1989
1636,1997
1636,2006
1636,2010
1636,2018
1636,2027
1636,2033
1636,2039
1636,2055
1636,2065
1636,2068
1636,2071
1636,2081
1636,2111
1636,2260
1636,2327
1636,2328
1636,2335
1636,2345
1636,2380
1636,2425
1636,2426
1636,2535
1636,2536
1636,2544
1636,2551
1636,2579
1636,2580
1636,2600
1636,2608
1636,2640
1636,2651
1636,2660
1636,2678
1636,2689
1636,2690
1636,2692
1636,2722
1636,2767
1636,2772
1636,2787
1636,2977
1636,2996
1636,3004
1636,3039
1636,3101
1636,3114
1636,3138
1636,3144
1636,3153
1636,3158
1636,3166
1636,3168
1636,3169
1636,3176
1636,3211
1636,3234
1636,3253
1636,3254
1636,3255
1636,3257
1636,3336
1636,3353
1636,3368
1636,3456
1636,3462
1636,3470
1638,1639
1638,1694
1638,1696
1638,1716
1638,1844
1638,1905
1638,1998
1638,2043
1638,2064
1638,2070
1638,2270
1638,2330
1638,2333
1638,2392
1638,2543
1638,2564
1638,2565
1638,2697
1638,2742
1638,2744
1638,2781
1638,2807
1638,2816
1638,2958
1638,2985
1638,3012
1638,3037
1638,3178
1638,3190
1638,3222
1638,3453
1638,3454
1639,1726
1639,1727
1639,1729
1639,1736
1639,1741
1639,1851
1639,1862
1639,1878
1639,1893
1639,1989
1639,2006
1639,2010
1639,2018
1639,2022
1639,2033
1639,2039
1639,2055
1639,2065
1639,2068
1639,2071
1639,2081
1639,2111
1639,2288
1639,2327
1639,2328
1639,2335
1639,2340
1639,2345
1639,2425
1639,2535
1639,2536
1639,2544
1639,2551
1639,2579
1639,2580
1639,2608
1639,2640
1639,2651
1639,2660
1639,2664
1639,2666
1639,2678
1639,2689
1639,2690
1639,2772
1639,2787
1639,2977
1639,2996
1639,3039
1639,3099
1639,3101
1639,3114
1639,3138
1639,3153
1639,3158
1639,3166
1639,3168
1639,3169
1639,3176
1639,3223
1639,3234
1639,3236
1639,3253
1639,3254
1639,3255
1639,3257
1639,3368
1639,3456
1639,3462
1639,3470
1643,2819
1644,3138
1645,1662
1645,1686
1645,1723
1645,2172
1645,2217
1645,2243
1645,2323
1645,2450
1645,2529
1645,2819
1645,2879
1645,2910
1645,2952
1645,3468
1648,2819
1649,3138
1650,3138
1651,2819
1652,2819
1653,2819
1653,2952
1653,2953
1654,2819
1656,2819
1661,2819
1662,3138
1666,1786
1666,2144
1666,2819
1666,2879
1667,2819
1677,2479
1679,1726
1679,1727
1679,1729
1679,1736
1679,1741
1679,1843
1679,1851
1679,1878
1679,1893
1679,1989
1679,1997
1679,2006
1679,2010
1679,2022
1679,2027
1679,2030
1679,2033
1679,2039
1679,2055
1679,2068
1679,2071
1679,2081
1679,2111
1679,2260
1679,2288
1679,2327
1679,2328
1679,2335
1679,2340
1679,2345
1679,2380
1679,2425
1679,2535
1679,2536
1679,2551
1679,2579
1679,2580
1679,2600
1679,2608
1679,2640
1679,2660
1679,2664
1679,2666
1679,2690
1679,2692
1679,2722
1679,2747
1679,2767
1679,2772
1679,2787
1679,2977
1679,2996
1679,3024
1679,3101
1679,3114
1679,3138
1679,3144
1679,3158
1679,3166
1679,3168
1679,3169
1679,3176
1679,3211
1679,3223
1679,3234
1679,3236
1679,3253
1679,3254
1679,3255
1679,3257
1679,3336
1679,3353
1679,3368
1679,3456
1679,3462
1681,3138
1686,3138
1687,3138
1688,3138
1689,1694
1689,1857
1689,2040
1689,2227
1689,2317
1689,2529
1689,2552
1689,2667
1689,2740
1689,2819
1689,3172
1689,3377
1689,3466
1689,3468
1692,2819
1694,1698
1694,1726
1694,1727
1694,1729
1694,1736
1694,1741
1694,1743
1694,1843
1694,1845
1694,1851
1694,1862
1694,1878
1694,1893
1694,1989
1694,1997
1694,2006
1694,2010
1694,2011
1694,2017
1694,2018
1694,2022
1694,2027
1694,2030
1694,2033
1694,2039
1694,2046
1694,2055
1694,2065
1694,2068
1694,2071
1694,2081
1694,2111
1694,2115
1694,2288
1694,2327
1694,2328
1694,2335
1694,2340
1694,2345
1694,2380
1694,2425
1694,2426
1694,2535
1694,2536
1694,2544
1694,2551
1694,2558
1694,2580
1694,2600
1694,2608
1694,2610
1694,2621
1694,2638
1694,2640
1694,2651
1694,2660
1694,2664
1694,2666
1694,2678
1694,2689
1694,2690
1694,2692
1694,2706
1694,2722
1694,2747
1694,2767
1694,2772
1694,2787
1694,2801
1694,2977
1694,2996
1694,3004
1694,3024
1694,3039
1694,3099
1694,3101
1694,3114
1694,3115
1694,3138
1694,3140
1694,3144
1694,3153
1694,3158
1694,3166
1694,3168
1694,3169
1694,3176
1694,3211
1694,3223
1694,3225
1694,3234
1694,3236
1694,3240
1694,3247
1694,3253
1694,3254
1694,3255
1694,3257
1694,3299
1694,3336
1694,3353
1694,3368
1694,3371
1694,3456
1694,3462
1694,3470
1696,1726
1696,1727
1696,1729
1696,1741
1696,1843
1696,1851
1696,1862
1696,1878
1696,1893
1696,1989
1696,2006
1696,2010
1696,2018
1696,2022
1696,2027
1696,2030
1696,2033
1696,2039
1696,2065
1696,2081
1696,2111
1696,2260
1696,2288
1696,2328
1696,2335
1696,2340
1696,2345
1696,2380
1696,2425
1696,2426
1696,2535
1696,2536
1696,2544
1696,2551
1696,2579
1696,2580
1696,2600
1696,2608
1696,2640
1696,2651
1696,2660
1696,2666
1696,2678
1696,2689
1696,2690
1696,2722
1696,2747
1696,2767
1696,2772
1696,2787
1696,2977
1696,2996
1696,3004
1696,3024
1696,3039
1696,3101
1696,3114
1696,3138
1696,3144
1696,3153
1696,3166
1696,3169
1696,3176
1696,3211
1696,3223
1696,3234
1696,3236
1696,3253
1696,3254
1696,3257
1696,3336
1696,3353
1696,3368
1696,3456
1696,3462
1696,3470
1697,3138
1698,1857
1698,2040
1698,2227
1698,2317
1698,2529
1698,2552
1698,2667
1698,2740
1698,2819
1698,3172
1698,3377
1698,3466
1698,3468
1705,1993
1705,3138
1716,1726
1716,1727
1716,1729
1716,1736
1716,1741
1716,1813
1716,1843
1716,1845
1716,1862
1716,1878
1716,1893
1716,1989
1716,1997
1716,2006
1716,2018
1716,2022
1716,2027
1716,2030
1716,2033
1716,2039
1716,2046
1716,2055
1716,2065
1716,2068
1716,2071
1716,2081
1716,2111
1716,2260
1716,2288
1716,2289
1716,2327
1716,2328
1716,2335
1716,2340
1716,2345
1716,2378
1716,2380
1716,2408
1716,2425
1716,2426
1716,2533
1716,2535
1716,2536
1716,2544
1716,2551
1716,2579
1716,2580
1716,2600
1716,2608
1716,2640
1716,2651
1716,2660
1716,2664
1716,2666
1716,2678
1716,2689
1716,2690
1716,2722
1716,2747
1716,2770
1716,2772
1716,2787
1716,2809
1716,2950
1716,2977
1716,2996
1716,3004
1716,3024
1716,3039
1716,3099
1716,3101
1716,3114
1716,3122
1716,3138
1716,3144
1716,3153
1716,3158
1716,3166
1716,3167
1716,3168
1716,3169
1716,3176
1716,3211
1716,3223
1716,3234
1716,3236
1716,3253
1716,3255
1716,3257
1716,3336
1716,3353
1716,3368
1716,3371
1716,3456
1716,3462
1716,3470
1718,2392
1718,3468
1724,2819
1724,2952
1726,1844
1726,1998
1726,2043
1726,2070
1726,2270
1726,2330
1726,2333
1726,2392
1726,2543
1726,2562
1726,2564
1726,2565
1726,2697
1726,2781
1726,2807
1726,2816
1726,2939
1726,2958
1726,2985
1726,3003
1726,3037
1726,3152
1726,3178
1726,3190
1726,3242
1726,3250
1726,3454
1726,3468
1727,1844
1727,1901
1727,1905
1727,1998
1727,2043
1727,2064
1727,2070
1727,2270
1727,2330
1727,2333
1727,2392
1727,2397
1727,2543
1727,2562
1727,2564
1727,2565
1727,2697
1727,2742
1727,2744
1727,2781
1727,2807
1727,2816
1727,2939
1727,2958
1727,2985
1727,3003
1727,3012
1727,3037
1727,3152
1727,3178
1727,3190
1727,3242
1727,3453
1727,3454
1729,1844
1729,1901
1729,1905
1729,2043
1729,2064
1729,2270
1729,2330
1729,2333
1729,2392
1729,2397
1729,2543
1729,2562
1729,2564
1729,2565
1729,2697
1729,2742
1729,2744
1729,2781
1729,2807
1729,2816
1729,2939
1729,2958
1729,2985
1729,3003
1729,3037
1729,3152
1729,3178
1729,3222
1729,3242
1729,3250
1729,3453
1729,3454
1729,3468
1732,1905
1736,1844
1736,1901
1736,1905
1736,1998
1736,2043
1736,2064
1736,2070
1736,2270
1736,2330
1736,2333
1736,2392
1736,2543
1736,2562
1736,2564
1736,2565
1736,2697
1736,2781
1736,2807
1736,2816
1736,2819
1736,2939
1736,2958
1736,2985
1736,3003
1736,3012
1736,3037
1736,3178
1736,3190
1736,3222
1736,3242
1736,3250
1736,3453
1736,3454
1736,3468
1738,2819
1739,2819
1740,2819
1741,1760
1741,1844
1741,1901
1741,1905
1741,1998
1741,2043
1741,2063
1741,2064
1741,2070
1741,2270
1741,2330
1741,2333
1741,2392
1741,2397
1741,2543
1741,2562
1741,2564
1741,2565
1741,2742
1741,2744
1741,2781
1741,2807
1741,2816
1741,2939
1741,2958
1741,2985
1741,3003
1741,3012
1741,3037
1741,3152
1741,3178
1741,3190
1741,3222
1741,3242
1741,3250
1741,3453
1741,3454
1741,3468
1743,1857
1743,2040
1743,2227
1743,2317
1743,2529
1743,2552
1743,2667
1743,2740
1743,2819
1743,3172
1743,3377
1743,3466
1743,3468
1746,2659
1752,3138
1758,1845
1758,1906
1758,2079
1758,2289
1758,2343
1758,2348
1758,2533
1758,2593
1758,2650
1758,2801
1758,2931
1758,3122
1758,3138
1758,3202
1758,3386
1758,3399
1759,2479
1760,2010
1760,2044
1760,2841
1760,2996
1760,3138
1760,3173
1766,2819
1769,3138
1770,2819
1771,2819
1774,3138
1780,2819
1781,1932
1781,3233
1782,3138
1783,3138
1784,2819
1786,1906
1786,2158
1786,2874
1786,3138
1786,3370
1786,3379
1795,3138
1797,2010
1799,2819
1800,3138
1802,2819
1803,1845
1803,1940
1803,1942
1803,1943
1803,1947
1803,1949
1803,2039
1803,2408
1803,2458
1803,2996
1803,3039
1803,3138
1803,3368
1803,3374
1807,3088
1807,3138
1810,2185
1810,2879
1813,1932
1813,2529
1813,2819
1813,2856
1813,3233
1815,2819
1817,3138
1820,3138
1822,2479
1822,3138
1824,3138
1826,2819
1828,3138
1830,2819
1838,1905
1840,2819
1841,2819
1842,3138
1843,1844
1843,1905
1843,1998
1843,2064
1843,2070
1843,2330
1843,2333
1843,2392
1843,2397
1843,2543
1843,2564
1843,2697
1843,2742
1843,2744
1843,2807
1843,2819
1843,2939
1843,2985
1843,3003
1843,3037
1843,3178
1843,3190
1843,3222
1843,3242
1843,3454
1843,3468
1844,1851
1844,1862
1844,1878
1844,1893
1844,1989
1844,1997
1844,2006
1844,2010
1844,2018
1844,2022
1844,2030
1844,2033
1844,2039
1844,2046
1844,2055
1844,2065
1844,2068
1844,2071
1844,2081
1844,2111
1844,2260
1844,2288
1844,2327
1844,2328
1844,2335
1844,2340
1844,2345
1844,2380
1844,2425
1844,2426
1844,2535
1844,2536
1844,2544
1844,2579
1844,2640
1844,2651
1844,2660
1844,2664
1844,2666
1844,2689
1844,2690
1844,2692
1844,2722
1844,2747
1844,2767
1844,2772
1844,2787
1844,2977
1844,2996
1844,3004
1844,3024
1844,3039
1844,3099
1844,3101
1844,3138
1844,3144
1844,3153
1844,3158
1844,3166
1844,3168
1844,3169
1844,3176
1844,3211
1844,3223
1844,3234
1844,3236
1844,3254
1844,3257
1844,3336
1844,3353
1844,3368
1844,3456
1844,3470
1845,1857
1845,1932
1845,1976
1845,2040
1845,2227
1845,2317
1845,2529
1845,2552
1845,2667
1845,2740
1845,2819
1845,2856
1845,3172
1845,3233
1845,3297
1845,3357
1845,3377
1845,3450
1845,3466
1851,1905
1851,1998
1851,2043
1851,2064
1851,2070
1851,2270
1851,2330
1851,2333
1851,2392
1851,2397
1851,2543
1851,2562
1851,2564
1851,2565
1851,2697
1851,2742
1851,2744
1851,2781
1851,2807
1851,2816
1851,2819
1851,2939
1851,2958
1851,2985
1851,3003
1851,3012
1851,3037
1851,3152
1851,3178
1851,3190
1851,3222
1851,3242
1851,3250
1851,3453
1851,3454
1851,3468
1854,3167
1854,3202
1857,2011
1857,2017
1857,2027
1857,2039
1857,2081
1857,2115
1857,2238
1857,2558
1857,2610
1857,2621
1857,2638
1857,2706
1857,2801
1857,2996
1857,3039
1857,3115
1857,3138
1857,3140
1857,3166
1857,3176
1857,3225
1857,3240
1857,3247
1857,3299
1857,3371
1862,1901
1862,1905
1862,2064
1862,2070
1862,2270
1862,2330
1862,2333
1862,2392
1862,2397
1862,2562
1862,2564
1862,2565
1862,2697
1862,2742
1862,2744
1862,2807
1862,2816
1862,2939
1862,2985
1862,3012
1862,3037
1862,3152
1862,3178
1862,3190
1862,3222
1862,3242
1862,3250
1862,3453
1862,3454
1862,3468
1864,2479
1864,3138
1865,2819
1868,2819
1870,1905
1876,1905
1876,2819
1878,1901
1878,1905
1878,1998
1878,2043
1878,2064
1878,2070
1878,2270
1878,2330
1878,2333
1878,2392
1878,2397
1878,2543
1878,2562
1878,2564
1878,2565
1878,2697
1878,2742
1878,2744
1878,2781
1878,2807
1878,2816
1878,2939
1878,2958
1878,2985
1878,3003
1878,3012
1878,3037
1878,3152
1878,3178
1878,3190
1878,3222
1878,3242
1878,3250
1878,3453
1878,3454
1878,3468
1880,2819
1884,2819
1886,2479
1888,1905
1893,1901
1893,2043
1893,2064
1893,2270
1893,2330
1893,2333
1893,2392
1893,2543
1893,2562
1893,2564
1893,2565
1893,2697
1893,2742
1893,2807
1893,2816
1893,2939
1893,2958
1893,2985
1893,3003
1893,3012
1893,3037
1893,3178
1893,3190
1893,3242
1893,3250
1893,3453
1893,3454
1893,3468
1897,3138
1901,1989
1901,1997
1901,2006
1901,2010
1901,2018
1901,2022
1901,2027
1901,2030
1901,2033
1901,2039
1901,2055
1901,2065
1901,2071
1901,2081
1901,2111
1901,2260
1901,2288
1901,2328
1901,2335
1901,2340
1901,2345
1901,2380
1901,2425
1901,2535
1901,2536
1901,2544
1901,2551
1901,2579
1901,2580
1901,2600
1901,2640
1901,2664
1901,2666
1901,2678
1901,2690
1901,2692
1901,2722
1901,2747
1901,2767
1901,2772
1901,2977
1901,3004
1901,3024
1901,3039
1901,3099
1901,3114
1901,3138
1901,3144
1901,3153
1901,3158
1901,3168
1901,3169
1901,3176
1901,3211
1901,3223
1901,3254
1901,3255
1901,3257
1901,3353
1901,3368
1901,3456
1901,3462
1901,3470
1905,1956
1905,1989
1905,1997
1905,2006
1905,2010
1905,2018
1905,2022
1905,2027
1905,2030
1905,2039
1905,2044
1905,2048
1905,2055
1905,2065
1905,2068
1905,2071
1905,2081
1905,2095
1905,2111
1905,2219
1905,2226
1905,2247
1905,2275
1905,2288
1905,2327
1905,2328
1905,2335
1905,2340
1905,2345
1905,2380
1905,2407
1905,2412
1905,2425
1905,2426
1905,2535
1905,2536
1905,2551
1905,2579
1905,2580
1905,2607
1905,2608
1905,2640
1905,2651
1905,2660
1905,2666
1905,2675
1905,2678
1905,2690
1905,2692
1905,2694
1905,2722
1905,2747
1905,2757
1905,2767
1905,2772
1905,2841
1905,2937
1905,2977
1905,2996
1905,3004
1905,3021
1905,3024
1905,3039
1905,3083
1905,3099
1905,3101
1905,3114
1905,3138
1905,3144
1905,3153
1905,3158
1905,3161
1905,3166
1905,3168
1905,3169
1905,3174
1905,3176
1905,3211
1905,3223
1905,3234
1905,3236
1905,3243
1905,3249
1905,3253
1905,3254
1905,3255
1905,3257
1905,3336
1905,3353
1905,3368
1905,3462
1905,3470
1906,1932
1906,2317
1906,2529
1906,2819
1906,2856
1906,2878
1906,2879
1906,3233
1906,3297
1906,3357
1906,3450
1911,2819
1920,2819
1923,2819
1924,2819
1927,2819
1931,2819
1932,2079
1932,2242
1932,2289
1932,2348
1932,2408
1932,2480
1932,2533
1932,2593
1932,2769
1932,2801
1932,2848
1932,2858
1932,2931
1932,2996
1932,3122
1932,3138
1932,3202
1932,3363
1932,3371
1932,3374
1932,3386
1932,3411
1940,1976
1940,2529
1940,3468
1942,1976
1942,2144
1942,2323
1942,2529
1942,2879
1942,3468
1943,1976
1943,2529
1943,3468
1947,1976
1947,2529
1947,3468
1949,1976
1949,2529
1949,3468
1955,2819
1956,1983
1956,2063
1956,2091
1956,2307
1956,2708
1956,2710
1956,2999
1956,3393
1962,2819
1964,2819
1966,2819
1967,2392
1967,2819
1969,2819
1976,2039
1976,2408
1976,2458
1976,2996
1976,3039
1976,3138
1976,3368
1976,3374
1981,2819
1983,2010
1983,2044
1983,2219
1983,2247
1983,2607
1983,3083
1983,3138
1983,3455
1984,2479
1985,2819
1988,1993
1988,2479
1989,1998
1989,2064
1989,2070
1989,2270
1989,2333
1989,2392
1989,2397
1989,2543
1989,2562
1989,2564
1989,2565
1989,2697
1989,2744
1989,2781
1989,2816
1989,2819
1989,2939
1989,2958
1989,2985
1989,3003
1989,3012
1989,3037
1989,3152
1989,3178
1989,3190
1989,3222
1989,3242
1989,3454
1989,3468
1990,2819
1993,2330
1993,2401
1993,2497
1993,2530
1993,2620
1993,2688
1993,3120
1993,3160
1993,3163
1997,1998
1997,2043
1997,2063
1997,2064
1997,2070
1997,2270
1997,2330
1997,2333
1997,2392
1997,2397
1997,2562
1997,2564
1997,2697
1997,2742
1997,2781
1997,2816
1997,2819
1997,2939
1997,2958
1997,2985
1997,3003
1997,3152
1997,3190
1997,3222
1997,3250
1997,3453
1997,3454
1997,3468
1998,2006
1998,2010
1998,2018
1998,2027
1998,2030
1998,2033
1998,2039
1998,2046
1998,2055
1998,2065
1998,2068
1998,2081
1998,2111
1998,2260
1998,2327
1998,2328
1998,2335
1998,2340
1998,2345
1998,2426
1998,2535
1998,2544
1998,2579
1998,2580
1998,2608
1998,2651
1998,2660
1998,2664
1998,2666
1998,2678
1998,2689
1998,2690
1998,2692
1998,2722
1998,2767
1998,2787
1998,2977
1998,2996
1998,3024
1998,3039
1998,3099
1998,3114
1998,3138
1998,3144
1998,3153
1998,3158
1998,3166
1998,3168
1998,3169
1998,3176
1998,3223
1998,3234
1998,3236
1998,3253
1998,3254
1998,3255
1998,3257
1998,3336
1998,3368
1998,3456
1998,3470
2000,3138
2006,2043
2006,2070
2006,2270
2006,2330
2006,2333
2006,2392
2006,2397
2006,2543
2006,2562
2006,2564
2006,2565
2006,2697
2006,2742
2006,2744
2006,2781
2006,2807
2006,2816
2006,2939
2006,2958
2006,3003
2006,3012
2006,3037
2006,3152
2006,3190
2006,3222
2006,3242
2006,3250
2006,3453
2006,3454
2006,3468
2008,3138
2010,2043
2010,2063
2010,2064
2010,2070
2010,2076
2010,2091
2010,2270
2010,2273
2010,2307
2010,2317
2010,2330
2010,2333
2010,2392
2010,2397
2010,2543
2010,2562
2010,2564
2010,2565
2010,2697
2010,2710
2010,2742
2010,2744
2010,2781
2010,2807
2010,2816
2010,2819
2010,2939
2010,2958
2010,2999
2010,3003
2010,3012
2010,3037
2010,3152
2010,3178
2010,3190
2010,3222
2010,3242
2010,3250
2010,3450
2010,3453
2010,3454
2010,3468
2011,2040
2011,2227
2011,2317
2011,2529
2011,2552
2011,2667
2011,2740
2011,2819
2011,3172
2011,3377
2011,3466
2011,3468
2013,2819
2017,2040
2017,2227
2017,2317
2017,2529
2017,2552
2017,2667
2017,2740
2017,2819
2017,3172
2017,3377
2017,3466
2017,3468
2018,2043
2018,2064
2018,2330
2018,2333
2018,2392
2018,2397
2018,2543
2018,2562
2018,2564
2018,2742
2018,2744
2018,2781
2018,2807
2018,2985
2018,3003
2018,3037
2018,3152
2018,3178
2018,3190
2018,3222
2018,3453
2018,3454
2018,3468
2020,2819
2022,2064
2022,2070
2022,2270
2022,2330
2022,2333
2022,2392
2022,2397
2022,2543
2022,2562
2022,2564
2022,2565
2022,2697
2022,2742
2022,2744
