drug1_id,drug2_id
1727,2054
1727,2055
1727,2064
1727,2065
1727,2068
1727,2070
1727,2071
1727,2081
1727,2082
1727,2260
1727,2270
1727,2288
1727,2327
1727,2328
1727,2330
1727,2333
1727,2335
1727,2340
1727,2345
1727,2379
1727,2392
1727,2397
1727,2398
1727,2425
1727,2426
1727,2535
1727,2536
1727,2543
1727,2544
1727,2551
1727,2562
1727,2564
1727,2565
1727,2579
1727,2580
1727,2600
1727,2640
1727,2648
1727,2660
1727,2663
1727,2664
1727,2666
1727,2673
1727,2689
1727,2690
1727,2692
1727,2697
1727,2709
1727,2722
1727,2742
1727,2744
1727,2747
1727,2767
1727,2772
1727,2781
1727,2787
1727,2807
1727,2816
1727,2939
1727,2958
1727,2964
1727,2977
1727,2985
1727,2996
1727,3003
1727,3004
1727,3012
1727,3024
1727,3037
1727,3039
1727,3099
1727,3101
1727,3114
1727,3138
1727,3144
1727,3152
1727,3153
1727,3156
1727,3158
1727,3168
1727,3176
1727,3178
1727,3190
1727,3206
1727,3211
1727,3223
1727,3234
1727,3236
1727,3237
1727,3242
1727,3248
1727,3252
1727,3253
1727,3254
1727,3255
1727,3257
1727,3336
1727,3348
1727,3368
1727,3453
1727,3454
1727,3456
1727,3462
1727,3470
1728,3138
1729,1736
1729,1741
1729,1843
1729,1844
1729,1851
1729,1858
1729,1859
1729,1862
1729,1878
1729,1881
1729,1901
1729,1905
1729,1986
1729,1997
1729,1999
1729,2006
1729,2010
1729,2018
1729,2022
1729,2027
1729,2033
1729,2034
1729,2039
1729,2042
1729,2043
1729,2046
1729,2054
1729,2055
1729,2064
1729,2065
1729,2068
1729,2071
1729,2081
1729,2082
1729,2111
1729,2260
1729,2270
1729,2288
1729,2309
1729,2327
1729,2328
1729,2330
1729,2333
1729,2335
1729,2340
1729,2345
1729,2379
1729,2380
1729,2392
1729,2397
1729,2425
1729,2426
1729,2535
1729,2536
1729,2543
1729,2544
1729,2551
1729,2562
1729,2564
1729,2565
1729,2579
1729,2580
1729,2600
1729,2608
1729,2640
1729,2651
1729,2660
1729,2664
1729,2666
1729,2673
1729,2692
1729,2697
1729,2709
1729,2722
1729,2742
1729,2744
1729,2747
1729,2767
1729,2772
1729,2781
1729,2787
1729,2807
1729,2816
1729,2939
1729,2958
1729,2964
1729,2977
1729,2985
1729,3003
1729,3004
1729,3024
1729,3037
1729,3099
1729,3101
1729,3138
1729,3144
1729,3152
1729,3153
1729,3156
1729,3166
1729,3169
1729,3176
1729,3178
1729,3206
1729,3222
1729,3223
1729,3234
1729,3237
1729,3242
1729,3248
1729,3250
1729,3252
1729,3253
1729,3254
1729,3255
1729,3336
1729,3368
1729,3453
1729,3454
1729,3456
1729,3462
1729,3468
1730,2479
1730,3138
1731,1856
1731,2232
1731,2249
1731,2385
1731,2539
1731,2557
1731,2679
1731,2801
1732,1905
1732,1956
1732,2044
1732,2219
1732,2607
1732,2695
1733,3138
1734,2539
1735,1992
1736,1741
1736,1839
1736,1843
1736,1844
1736,1851
1736,1858
1736,1859
1736,1862
1736,1878
1736,1881
1736,1893
1736,1901
1736,1905
1736,1986
1736,1989
1736,1997
1736,1998
1736,1999
1736,2006
1736,2010
1736,2018
1736,2022
1736,2027
1736,2030
1736,2033
1736,2039
1736,2042
1736,2043
1736,2046
1736,2055
1736,2064
1736,2065
1736,2068
1736,2070
1736,2071
1736,2081
1736,2082
1736,2111
1736,2260
1736,2270
1736,2288
1736,2309
1736,2327
1736,2328
1736,2330
1736,2333
1736,2340
1736,2345
1736,2392
1736,2398
1736,2425
1736,2426
1736,2535
1736,2536
1736,2543
1736,2544
1736,2562
1736,2564
1736,2565
1736,2579
1736,2580
1736,2600
1736,2608
1736,2640
1736,2648
1736,2651
1736,2660
1736,2663
1736,2664
1736,2666
1736,2673
1736,2678
1736,2689
1736,2690
1736,2692
1736,2697
1736,2709
1736,2722
1736,2747
1736,2767
1736,2772
1736,2781
1736,2807
1736,2816
1736,2819
1736,2939
1736,2958
1736,2964
1736,2985
1736,2996
1736,3003
1736,3004
1736,3012
1736,3016
1736,3024
1736,3037
1736,3039
1736,3099
1736,3101
1736,3114
1736,3138
1736,3144
1736,3153
1736,3156
1736,3166
1736,3168
1736,3169
1736,3176
1736,3178
1736,3190
1736,3206
1736,3211
1736,3222
1736,3223
1736,3236
1736,3237
1736,3242
1736,3248
1736,3250
1736,3252
1736,3253
1736,3254
1736,3255
1736,3257
1736,3295
1736,3336
1736,3348
1736,3353
1736,3368
1736,3453
1736,3454
1736,3456
1736,3462
1736,3468
1737,3138
1738,2819
1739,2819
1740,2819
1741,1760
1741,1839
1741,1843
1741,1844
1741,1851
1741,1858
1741,1859
1741,1862
1741,1878
1741,1881
1741,1893
1741,1895
1741,1901
1741,1905
1741,1945
1741,1956
1741,1986
1741,1989
1741,1997
1741,1998
1741,1999
1741,2006
1741,2010
1741,2018
1741,2022
1741,2027
1741,2030
1741,2033
1741,2034
1741,2039
1741,2042
1741,2043
1741,2044
1741,2046
1741,2047
1741,2054
1741,2055
1741,2063
1741,2064
1741,2065
1741,2068
1741,2070
1741,2071
1741,2081
1741,2082
1741,2090
1741,2111
1741,2219
1741,2260
1741,2270
1741,2288
1741,2309
1741,2327
1741,2328
1741,2330
1741,2333
1741,2335
1741,2340
1741,2345
1741,2379
1741,2380
1741,2392
1741,2397
1741,2398
1741,2425
1741,2426
1741,2535
1741,2536
1741,2543
1741,2544
1741,2551
1741,2562
1741,2564
1741,2565
1741,2579
1741,2580
1741,2600
1741,2608
1741,2640
1741,2648
1741,2651
1741,2660
1741,2663
1741,2664
1741,2666
1741,2673
1741,2678
1741,2689
1741,2690
1741,2692
1741,2694
1741,2695
1741,2709
1741,2722
1741,2742
1741,2744
1741,2747
1741,2767
1741,2772
1741,2781
1741,2787
1741,2807
1741,2816
1741,2841
1741,2937
1741,2939
1741,2958
1741,2964
1741,2977
1741,2985
1741,2996
1741,3003
1741,3004
1741,3012
1741,3016
1741,3021
1741,3024
1741,3037
1741,3039
1741,3099
1741,3101
1741,3114
1741,3135
1741,3138
1741,3144
1741,3152
1741,3153
1741,3156
1741,3158
1741,3166
1741,3168
1741,3169
1741,3173
1741,3174
1741,3178
1741,3190
1741,3206
1741,3211
1741,3222
1741,3223
1741,3231
1741,3234
1741,3236
1741,3237
1741,3242
1741,3248
1741,3250
1741,3252
1741,3253
1741,3254
1741,3255
1741,3257
1741,3295
1741,3336
1741,3348
1741,3353
1741,3368
1741,3453
1741,3454
1741,3456
1741,3462
1741,3468
1741,3470
1742,2539
1743,1845
1743,1853
1743,1857
1743,1890
1743,2002
1743,2011
1743,2017
1743,2027
1743,2039
1743,2040
1743,2080
1743,2081
1743,2082
1743,2115
1743,2227
1743,2228
1743,2231
1743,2238
1743,2239
1743,2317
1743,2529
1743,2552
1743,2558
1743,2610
1743,2621
1743,2638
1743,2667
1743,2706
1743,2740
1743,2801
1743,2819
1743,2996
1743,3039
1743,3115
1743,3138
1743,3140
1743,3166
1743,3172
1743,3176
1743,3225
1743,3240
1743,3247
1743,3299
1743,3342
1743,3356
1743,3369
1743,3371
1743,3377
1743,3466
1743,3468
1744,2370
1744,3077
1745,1992
1745,2539
1746,2010
1746,2659
1747,3138
1748,2370
1748,2557
1748,3225
1749,3138
1750,3138
1751,1992
1752,1992
1752,2819
1752,3138
1753,1992
1754,2479
1754,2539
1754,2819
1754,3138
1755,3138
1756,3121
1757,1992
1757,2539
1758,1829
1758,1845
1758,1877
1758,1906
1758,1932
1758,1934
1758,2079
1758,2232
1758,2249
1758,2289
1758,2343
1758,2348
1758,2377
1758,2385
1758,2453
1758,2533
1758,2593
1758,2650
1758,2801
1758,2931
1758,3122
1758,3138
1758,3202
1758,3233
1758,3386
1758,3399
1759,2479
1760,1905
1760,1941
1760,2010
1760,2044
1760,2539
1760,2841
1760,2996
1760,3138
1760,3173
1760,3360
1760,3387
1761,3138
1762,2539
1763,2819
1765,3138
1766,2819
1767,1993
1768,3138
1769,1992
1769,3138
1770,2539
1770,2819
1771,2539
1771,2819
1771,3138
1772,3138
1773,3138
1774,1992
1774,2539
1774,3138
1775,1992
1776,1993
1776,2539
1777,3138
1778,2539
1779,2514
1780,1992
1780,2539
1780,2819
1780,3138
1781,1845
1781,1877
1781,1906
1781,1932
1781,1934
1781,2289
1781,2348
1781,2377
1781,2453
1781,2533
1781,2593
1781,2931
1781,3122
1781,3138
1781,3233
1781,3386
1782,1992
1782,2819
1782,3138
1783,1992
1783,2539
1783,3138
1784,1992
1784,2539
1784,2819
1785,2079
1785,2232
1785,2249
1785,2679
1785,3202
1785,3363
1785,3371
1786,1906
1786,2080
1786,2144
1786,2158
1786,2539
1786,2819
1786,2871
1786,2874
1786,2879
1786,3138
1786,3370
1786,3379
1787,1992
1788,1992
1789,1993
1790,3138
1791,2819
1792,1992
1792,3138
1793,2539
1794,3138
1795,2539
1795,2819
1795,3138
1797,1905
1797,2010
1797,2819
1798,3138
1799,2539
1799,2819
1800,3138
1801,3138
1802,2819
1802,3138
1803,1845
1803,1934
1803,1940
1803,1942
1803,1943
1803,1947
1803,1949
1803,1976
1803,2034
1803,2039
1803,2080
1803,2408
1803,2458
1803,2529
1803,2996
1803,3039
1803,3138
1803,3224
1803,3368
1803,3374
1803,3468
1804,3138
1805,1992
1805,3138
1806,2539
1807,1934
1807,2514
1807,3088
1807,3138
1809,2539
1809,3138
1810,1855
1810,1906
1810,2158
1810,2185
1810,2362
1810,2390
1810,2539
1810,2879
1810,3138
1811,2819
1812,1993
1813,1845
1813,1877
1813,1932
1813,1934
1813,1992
1813,2289
1813,2348
1813,2377
1813,2408
1813,2529
1813,2533
1813,2819
1813,2840
1813,2848
1813,2856
1813,2931
1813,2996
1813,3122
1813,3138
1813,3233
1813,3374
1814,1992
1814,2539
1814,3138
1815,2539
1815,2819
1816,1993
1816,2539
1817,3138
1818,1992
1819,1992
1819,2539
1820,1992
1820,2819
1820,3138
1821,1997
1821,2039
1821,2539
1821,2669
1821,3138
1821,3280
1822,2479
1822,3138
1823,2539
1824,2539
1824,2819
1824,3138
1825,1993
1825,2539
1825,2819
1825,3138
1826,1992
1826,2539
1826,2819
1826,3138
1827,1992
1827,2539
1827,3138
1828,3138
1829,1854
1829,1855
1829,1856
1829,2232
1829,2247
1829,2249
1829,2290
1829,2323
1829,2539
1829,2557
1829,2801
1829,2819
1829,2953
1829,3167
1829,3371
1830,2290
1830,2819
1831,3138
1832,2539
1833,1992
1834,1992
1834,2539
1835,2539
1836,3138
1837,3138
1838,1905
1838,1956
1838,2010
1838,2044
1838,3138
1839,1843
1839,1844
1839,1851
1839,1859
1839,1878
1839,1893
1839,1905
1839,1986
1839,1989
1839,1997
1839,1998
1839,1999
1839,2006
1839,2010
1839,2018
1839,2022
1839,2027
1839,2030
1839,2033
1839,2034
1839,2039
1839,2042
1839,2043
1839,2046
1839,2054
1839,2055
1839,2064
1839,2065
1839,2070
1839,2081
1839,2082
1839,2111
1839,2260
1839,2309
1839,2327
1839,2328
1839,2330
1839,2333
1839,2335
1839,2379
1839,2380
1839,2392
1839,2397
1839,2425
1839,2535
1839,2536
1839,2543
1839,2551
1839,2562
1839,2564
1839,2565
1839,2580
1839,2600
1839,2608
1839,2640
1839,2648
1839,2651
1839,2660
1839,2664
1839,2666
1839,2673
1839,2689
1839,2690
1839,2692
1839,2697
1839,2709
1839,2722
1839,2742
1839,2744
1839,2747
1839,2767
1839,2772
1839,2781
1839,2807
1839,2816
1839,2939
1839,2958
1839,2977
1839,2985
1839,2996
1839,3003
1839,3004
1839,3037
1839,3101
1839,3114
1839,3138
1839,3144
1839,3152
1839,3153
1839,3156
1839,3158
1839,3166
1839,3168
1839,3169
1839,3176
1839,3178
1839,3190
1839,3206
1839,3211
1839,3222
1839,3223
1839,3234
1839,3236
1839,3237
1839,3250
1839,3252
1839,3253
1839,3255
1839,3257
1839,3295
1839,3336
1839,3348
1839,3353
1839,3368
1839,3456
1839,3462
1839,3468
1839,3470
1840,2479
1840,2819
1841,2819
1841,3138
1842,1992
1842,2819
1842,3138
1843,1844
1843,1851
1843,1858
1843,1859
1843,1862
1843,1878
1843,1881
1843,1893
1843,1905
1843,1986
1843,1989
1843,1998
1843,2006
1843,2010
1843,2018
1843,2022
1843,2027
1843,2030
1843,2033
1843,2039
1843,2042
1843,2044
1843,2046
1843,2054
1843,2055
1843,2064
1843,2065
1843,2068
1843,2070
1843,2071
1843,2081
1843,2082
1843,2111
1843,2219
1843,2260
1843,2288
1843,2309
1843,2327
1843,2328
1843,2330
1843,2333
1843,2335
1843,2340
1843,2345
1843,2379
1843,2380
1843,2392
1843,2397
1843,2398
1843,2425
1843,2426
1843,2535
1843,2536
1843,2543
1843,2544
1843,2551
1843,2564
1843,2579
1843,2580
1843,2608
1843,2640
1843,2648
1843,2651
1843,2660
1843,2663
1843,2664
1843,2666
1843,2673
1843,2678
1843,2689
1843,2690
1843,2692
1843,2695
1843,2697
1843,2709
1843,2742
1843,2744
1843,2767
1843,2772
1843,2787
1843,2807
1843,2819
1843,2939
1843,2977
1843,2985
1843,2996
1843,3003
1843,3004
1843,3016
1843,3024
1843,3037
1843,3099
1843,3101
1843,3138
1843,3153
1843,3156
1843,3158
1843,3168
1843,3169
1843,3176
1843,3178
1843,3190
1843,3211
1843,3222
1843,3223
1843,3236
1843,3242
1843,3248
1843,3252
1843,3255
1843,3257
1843,3295
1843,3336
1843,3348
1843,3353
1843,3368
1843,3454
1843,3456
1843,3462
1843,3468
1843,3470
1844,1851
1844,1858
1844,1859
1844,1862
1844,1878
1844,1881
1844,1893
1844,1901
1844,1905
1844,1986
1844,1989
1844,1992
1844,1997
1844,1998
1844,1999
1844,2006
1844,2010
1844,2018
1844,2022
1844,2030
1844,2033
1844,2039
1844,2042
1844,2043
1844,2046
1844,2054
1844,2055
1844,2064
1844,2065
1844,2068
1844,2070
1844,2071
1844,2081
1844,2082
1844,2111
1844,2260
1844,2270
1844,2288
1844,2309
1844,2327
1844,2328
1844,2330
1844,2333
1844,2335
1844,2340
1844,2345
1844,2379
1844,2380
1844,2392
1844,2397
1844,2398
1844,2425
1844,2426
1844,2535
1844,2536
1844,2539
1844,2543
1844,2544
1844,2562
1844,2564
1844,2565
1844,2579
1844,2640
1844,2648
1844,2651
1844,2660
1844,2663
1844,2664
1844,2666
1844,2673
1844,2689
1844,2690
1844,2692
1844,2697
1844,2709
1844,2722
1844,2742
1844,2744
1844,2747
1844,2767
1844,2772
1844,2781
1844,2787
1844,2807
1844,2816
1844,2939
1844,2958
1844,2964
1844,2977
1844,2996
1844,3003
1844,3004
1844,3012
1844,3016
1844,3024
1844,3037
1844,3039
1844,3099
1844,3101
1844,3138
1844,3144
1844,3152
1844,3153
1844,3156
1844,3158
1844,3166
1844,3168
1844,3169
1844,3176
1844,3178
1844,3190
1844,3206
1844,3211
1844,3222
1844,3223
1844,3234
1844,3236
1844,3237
1844,3242
1844,3248
1844,3250
1844,3252
1844,3254
1844,3257
1844,3295
1844,3336
1844,3348
1844,3353
1844,3368
1844,3453
1844,3454
1844,3456
1844,3468
1844,3470
1845,1853
1845,1857
1845,1877
1845,1890
1845,1906
1845,1932
1845,1934
1845,1940
1845,1942
1845,1943
1845,1947
1845,1949
1845,1976
1845,1992
1845,2002
1845,2011
1845,2017
1845,2027
1845,2034
1845,2039
1845,2040
1845,2080
1845,2081
1845,2082
1845,2115
1845,2227
1845,2231
1845,2238
1845,2239
1845,2242
1845,2289
1845,2317
1845,2348
1845,2377
1845,2408
1845,2453
1845,2458
1845,2480
1845,2529
1845,2533
1845,2552
1845,2558
1845,2593
1845,2610
1845,2621
1845,2638
1845,2667
1845,2706
1845,2726
1845,2740
1845,2769
1845,2801
1845,2819
1845,2840
1845,2856
1845,2931
1845,2996
1845,3039
1845,3115
1845,3122
1845,3138
1845,3140
1845,3166
1845,3172
1845,3176
1845,3224
1845,3225
1845,3230
1845,3233
1845,3240
1845,3247
1845,3297
1845,3299
1845,3342
1845,3356
1845,3357
1845,3368
1845,3369
1845,3371
1845,3374
1845,3377
1845,3386
1845,3411
1845,3450
1845,3466
1846,3138
1847,2479
1847,2539
1848,1992
1849,2479
1850,1927
1850,1934
1850,2039
1850,2343
1850,2359
1850,2539
1850,2669
1850,3077
1850,3088
1850,3383
1850,3474
1851,1858
1851,1859
1851,1862
1851,1878
1851,1881
1851,1893
1851,1905
1851,1986
1851,1989
1851,1992
1851,1997
1851,1998
1851,1999
1851,2018
1851,2022
1851,2027
1851,2030
1851,2033
1851,2034
1851,2039
1851,2042
1851,2043
1851,2046
1851,2054
1851,2055
1851,2064
1851,2065
1851,2068
1851,2070
1851,2071
1851,2081
1851,2082
1851,2111
1851,2260
1851,2270
1851,2288
1851,2309
1851,2327
1851,2328
1851,2330
1851,2333
1851,2335
1851,2340
1851,2345
1851,2379
1851,2392
1851,2397
1851,2398
1851,2425
1851,2426
1851,2535
1851,2536
1851,2543
1851,2544
1851,2551
1851,2562
1851,2564
1851,2565
1851,2579
1851,2580
1851,2600
1851,2608
1851,2640
1851,2648
1851,2651
1851,2660
1851,2663
1851,2664
1851,2666
1851,2673
1851,2678
1851,2689
1851,2690
1851,2692
1851,2697
1851,2709
1851,2722
1851,2742
1851,2744
1851,2747
1851,2767
1851,2772
1851,2781
1851,2787
1851,2807
1851,2816
1851,2819
1851,2939
1851,2958
1851,2977
1851,2985
1851,2996
1851,3003
1851,3004
1851,3012
1851,3016
1851,3024
1851,3037
1851,3039
1851,3099
1851,3101
1851,3114
1851,3138
1851,3144
1851,3152
1851,3153
1851,3158
1851,3166
1851,3168
1851,3169
1851,3176
1851,3178
1851,3190
1851,3206
1851,3211
1851,3222
1851,3223
1851,3234
1851,3236
1851,3237
1851,3242
1851,3248
1851,3250
1851,3252
1851,3253
1851,3254
1851,3255
1851,3257
1851,3295
1851,3336
1851,3348
1851,3353
1851,3453
1851,3454
1851,3456
1851,3462
1851,3468
1851,3470
1852,2539
1853,1857
1853,1890
1853,1997
1853,2002
1853,2011
1853,2017
1853,2027
1853,2039
1853,2040
1853,2080
1853,2081
1853,2082
1853,2115
1853,2227
1853,2228
1853,2231
1853,2238
1853,2239
1853,2317
1853,2359
1853,2378
1853,2392
1853,2437
1853,2529
1853,2533
1853,2539
1853,2552
1853,2558
1853,2610
1853,2621
1853,2622
1853,2638
1853,2667
1853,2669
1853,2706
1853,2740
1853,2769
1853,2801
1853,2819
1853,2882
1853,2996
1853,3039
1853,3074
1853,3077
1853,3078
1853,3115
1853,3138
1853,3140
1853,3166
1853,3167
1853,3172
1853,3176
1853,3225
1853,3240
1853,3247
1853,3299
1853,3304
1853,3342
1853,3356
1853,3369
1853,3371
1853,3377
1853,3457
1853,3466
1853,3468
1854,2232
1854,2385
1854,2819
1854,2857
1854,3167
1854,3202
1855,1905
1855,1906
1855,1934
1855,1956
1855,1992
1855,2010
1855,2039
1855,2044
1855,2048
1855,2062
1855,2079
1855,2080
1855,2092
1855,2144
1855,2147
1855,2158
1855,2219
1855,2232
1855,2249
1855,2275
1855,2362
1855,2385
1855,2454
1855,2503
1855,2539
1855,2607
1855,2638
1855,2673
1855,2679
1855,2708
1855,2710
1855,2773
1855,2819
1855,2879
1855,2952
1855,2953
1855,3021
1855,3082
1855,3103
1855,3167
1855,3393
1855,3452
1855,3473
1856,1877
1856,2079
1856,2234
1856,2249
1856,2323
1856,2324
1856,2539
1856,2679
1856,2801
1856,2904
1857,1890
1857,2002
1857,2011
1857,2017
1857,2027
1857,2039
1857,2040
1857,2080
1857,2081
1857,2082
1857,2115
1857,2227
1857,2228
1857,2231
1857,2238
1857,2239
1857,2317
1857,2529
1857,2539
1857,2552
1857,2558
1857,2610
1857,2621
1857,2638
1857,2667
1857,2706
1857,2740
1857,2801
1857,2819
1857,2996
1857,3039
1857,3115
1857,3138
1857,3140
1857,3166
1857,3172
1857,3176
1857,3225
1857,3240
1857,3247
1857,3299
1857,3342
1857,3356
1857,3369
1857,3371
1857,3377
1857,3466
1857,3468
1858,1859
1858,1878
1858,1881
1858,1901
1858,1905
1858,1986
1858,1989
1858,1997
1858,1998
1858,2006
1858,2010
1858,2018
1858,2022
1858,2027
1858,2030
1858,2034
1858,2039
1858,2042
1858,2043
1858,2046
1858,2054
1858,2055
1858,2064
1858,2065
1858,2068
1858,2070
1858,2071
1858,2081
1858,2082
1858,2111
1858,2260
1858,2270
1858,2288
1858,2309
1858,2327
1858,2328
1858,2330
1858,2333
1858,2335
1858,2340
1858,2345
1858,2379
1858,2392
1858,2398
1858,2425
1858,2426
1858,2535
1858,2536
1858,2543
1858,2544
1858,2551
1858,2562
1858,2564
1858,2565
1858,2579
1858,2600
1858,2608
1858,2640
1858,2648
1858,2651
1858,2663
1858,2664
1858,2666
1858,2673
1858,2678
1858,2689
1858,2690
1858,2692
1858,2697
1858,2709
1858,2742
1858,2744
1858,2767
1858,2772
1858,2781
1858,2787
1858,2807
1858,2964
1858,2977
1858,2985
1858,2996
1858,3003
1858,3012
1858,3016
1858,3024
1858,3037
1858,3039
1858,3099
1858,3114
1858,3138
1858,3144
1858,3152
1858,3153
1858,3156
1858,3166
1858,3168
1858,3169
1858,3176
1858,3190
1858,3206
1858,3211
1858,3223
1858,3234
1858,3236
1858,3237
1858,3242
1858,3248
1858,3250
1858,3252
1858,3253
1858,3254
1858,3255
1858,3257
1858,3336
1858,3353
1858,3368
1858,3453
1858,3454
1858,3456
1858,3462
1858,3468
1858,3470
1859,1878
1859,1881
1859,1893
1859,1905
1859,1986
1859,1989
1859,1997
1859,1999
1859,2006
1859,2010
1859,2018
1859,2022
1859,2027
1859,2030
1859,2033
1859,2034
1859,2039
1859,2043
1859,2054
1859,2055
1859,2064
1859,2065
1859,2068
1859,2070
1859,2071
1859,2081
1859,2082
1859,2111
1859,2260
1859,2270
1859,2288
1859,2309
1859,2327
1859,2328
1859,2330
1859,2340
1859,2345
1859,2379
1859,2397
1859,2398
1859,2425
1859,2535
1859,2536
1859,2539
1859,2543
1859,2544
1859,2551
1859,2562
1859,2564
1859,2565
1859,2579
1859,2580
1859,2600
1859,2608
1859,2640
1859,2648
1859,2651
1859,2660
1859,2663
1859,2664
1859,2666
1859,2673
1859,2678
1859,2689
1859,2690
1859,2692
1859,2697
1859,2709
1859,2722
1859,2744
1859,2747
1859,2767
1859,2772
1859,2781
1859,2816
1859,2819
1859,2939
1859,2958
1859,2964
1859,2977
1859,2985
1859,2996
1859,3003
1859,3004
1859,3012
1859,3016
1859,3024
1859,3039
1859,3101
1859,3114
1859,3138
1859,3152
1859,3156
1859,3158
1859,3166
1859,3169
1859,3176
1859,3190
1859,3211
1859,3223
1859,3234
1859,3236
1859,3237
1859,3242
1859,3250
1859,3253
1859,3254
1859,3255
1859,3257
1859,3336
1859,3348
1859,3353
1859,3368
1859,3453
1859,3454
1859,3462
1859,3468
1859,3470
1860,3138
1862,1878
1862,1881
1862,1893
1862,1901
1862,1905
1862,1986
1862,1989
1862,1997
1862,2006
1862,2010
1862,2022
1862,2030
1862,2033
1862,2039
1862,2042
1862,2046
1862,2054
1862,2055
1862,2064
1862,2065
1862,2070
1862,2071
1862,2081
1862,2082
1862,2111
1862,2260
1862,2270
1862,2288
1862,2309
1862,2327
1862,2328
1862,2330
1862,2333
1862,2335
1862,2345
1862,2379
1862,2380
1862,2392
1862,2397
1862,2398
1862,2425
1862,2426
1862,2479
1862,2535
1862,2536
1862,2544
1862,2551
1862,2562
1862,2564
1862,2565
1862,2579
1862,2580
1862,2600
1862,2608
1862,2640
1862,2651
1862,2660
1862,2663
1862,2664
1862,2666
1862,2678
1862,2690
1862,2692
1862,2697
1862,2709
1862,2722
1862,2742
1862,2744
1862,2747
1862,2767
1862,2772
1862,2807
1862,2816
1862,2939
1862,2964
1862,2977
1862,2985
1862,2996
1862,3004
1862,3012
1862,3016
1862,3024
1862,3037
1862,3039
1862,3099
1862,3101
1862,3114
1862,3138
1862,3152
1862,3153
1862,3156
1862,3158
1862,3166
1862,3169
1862,3176
1862,3178
1862,3190
1862,3206
1862,3211
1862,3222
1862,3223
1862,3236
1862,3242
1862,3250
1862,3252
1862,3253
1862,3254
1862,3255
1862,3257
1862,3295
1862,3353
1862,3368
1862,3453
1862,3454
1862,3456
1862,3468
1862,3470
1863,3138
1864,2479
1864,3138
1865,2819
1866,2479
1866,2819
1867,1992
1868,2819
1869,3138
1870,1905
1870,1956
1870,2010
1870,2219
1870,2695
1871,2539
1872,3138
1873,3138
1874,3138
1876,1905
1876,1956
1876,2219
1876,2607
1876,2695
1876,2819
1877,1906
1877,1932
1877,1934
1877,2232
1877,2242
1877,2249
1877,2289
1877,2317
1877,2348
1877,2377
1877,2385
1877,2408
1877,2453
1877,2480
1877,2529
1877,2533
1877,2557
1877,2593
1877,2726
1877,2769
1877,2801
1877,2819
1877,2840
1877,2848
1877,2856
1877,2858
1877,2931
1877,2996
1877,3122
1877,3138
1877,3230
1877,3233
1877,3297
1877,3357
1877,3363
1877,3374
1877,3386
1877,3411
1877,3412
1877,3450
1878,1881
1878,1893
1878,1901
1878,1905
1878,1986
1878,1989
1878,1997
1878,1998
1878,1999
1878,2006
1878,2010
1878,2018
1878,2022
1878,2027
1878,2030
1878,2033
1878,2034
1878,2039
1878,2042
1878,2043
1878,2046
1878,2054
1878,2055
1878,2064
1878,2065
1878,2068
1878,2070
1878,2071
1878,2081
1878,2082
1878,2111
1878,2260
1878,2270
1878,2288
1878,2309
1878,2327
1878,2328
1878,2330
1878,2333
1878,2335
1878,2345
1878,2379
1878,2380
1878,2392
1878,2397
1878,2398
1878,2425
1878,2426
1878,2535
1878,2536
1878,2543
1878,2544
1878,2551
1878,2562
1878,2564
1878,2565
1878,2579
1878,2580
1878,2600
1878,2608
1878,2640
1878,2648
1878,2651
1878,2660
1878,2663
1878,2664
1878,2666
1878,2673
1878,2678
1878,2689
1878,2690
1878,2692
1878,2697
1878,2709
1878,2742
1878,2744
1878,2747
1878,2767
1878,2772
1878,2781
1878,2787
1878,2807
1878,2816
1878,2939
1878,2958
1878,2964
1878,2977
1878,2985
1878,2996
1878,3003
1878,3004
1878,3012
1878,3016
1878,3024
1878,3037
1878,3039
1878,3099
1878,3101
1878,3114
1878,3138
1878,3144
1878,3152
1878,3153
1878,3158
1878,3166
1878,3169
1878,3176
1878,3178
1878,3190
1878,3206
1878,3211
1878,3222
1878,3223
1878,3234
1878,3236
1878,3237
1878,3242
1878,3248
1878,3250
1878,3252
1878,3253
1878,3254
1878,3255
1878,3257
1878,3295
1878,3336
1878,3353
1878,3368
1878,3453
1878,3454
1878,3456
1878,3462
1878,3468
1878,3470
1879,3138
1880,2819
1881,1905
1881,1986
1881,1989
1881,1997
1881,1998
1881,1999
1881,2006
1881,2010
1881,2018
1881,2027
1881,2030
1881,2034
1881,2039
1881,2042
1881,2043
1881,2046
1881,2064
1881,2065
1881,2068
1881,2070
1881,2071
1881,2081
1881,2082
1881,2111
1881,2260
1881,2270
1881,2309
1881,2333
1881,2335
1881,2345
1881,2379
1881,2380
1881,2392
1881,2397
1881,2398
1881,2425
1881,2535
1881,2536
1881,2543
1881,2544
1881,2551
1881,2562
1881,2564
1881,2565
1881,2579
1881,2580
1881,2600
1881,2608
1881,2640
1881,2651
1881,2660
1881,2663
1881,2664
1881,2666
1881,2673
1881,2689
1881,2690
1881,2692
1881,2697
1881,2709
1881,2722
1881,2742
1881,2744
1881,2747
1881,2767
1881,2772
1881,2781
1881,2787
1881,2807
1881,2816
1881,2939
1881,2964
1881,2977
1881,2985
1881,2996
1881,3003
1881,3004
1881,3012
1881,3016
1881,3037
1881,3039
1881,3099
1881,3101
1881,3138
1881,3144
1881,3152
1881,3153
1881,3156
1881,3158
1881,3166
1881,3168
1881,3169
1881,3176
1881,3178
