drug1_id,drug2_id
1845,3371
1845,3374
1845,3386
1845,3411
1847,2479
1850,1927
1850,2039
1850,2343
1850,2359
1850,2669
1850,3088
1850,3383
1850,3474
1851,1862
1851,1878
1851,1893
1851,1989
1851,1997
1851,2018
1851,2022
1851,2027
1851,2030
1851,2033
1851,2039
1851,2046
1851,2055
1851,2065
1851,2068
1851,2071
1851,2081
1851,2111
1851,2260
1851,2288
1851,2327
1851,2328
1851,2335
1851,2340
1851,2345
1851,2425
1851,2426
1851,2535
1851,2536
1851,2544
1851,2551
1851,2579
1851,2580
1851,2600
1851,2608
1851,2640
1851,2651
1851,2660
1851,2664
1851,2666
1851,2678
1851,2689
1851,2690
1851,2692
1851,2722
1851,2747
1851,2767
1851,2772
1851,2787
1851,2977
1851,2996
1851,3004
1851,3024
1851,3039
1851,3099
1851,3101
1851,3114
1851,3138
1851,3144
1851,3153
1851,3158
1851,3166
1851,3168
1851,3169
1851,3176
1851,3211
1851,3223
1851,3234
1851,3236
1851,3253
1851,3254
1851,3255
1851,3257
1851,3336
1851,3353
1851,3456
1851,3462
1851,3470
1860,3138
1862,1878
1862,1893
1862,1989
1862,1997
1862,2006
1862,2010
1862,2022
1862,2030
1862,2033
1862,2039
1862,2046
1862,2055
1862,2065
1862,2071
1862,2081
1862,2111
1862,2260
1862,2288
1862,2327
1862,2328
1862,2335
1862,2345
1862,2380
1862,2425
1862,2426
1862,2479
1862,2535
1862,2536
1862,2544
1862,2551
1862,2579
1862,2580
1862,2600
1862,2608
1862,2640
1862,2651
1862,2660
1862,2664
1862,2666
1862,2678
1862,2690
1862,2692
1862,2722
1862,2747
1862,2767
1862,2772
1862,2977
1862,2996
1862,3004
1862,3024
1862,3039
1862,3099
1862,3101
1862,3114
1862,3138
1862,3153
1862,3158
1862,3166
1862,3169
1862,3176
1862,3211
1862,3223
1862,3236
1862,3253
1862,3254
1862,3255
1862,3257
1862,3353
1862,3368
1862,3456
1862,3470
1863,3138
1869,3138
1870,1956
1870,2010
1870,2219
1873,3138
1874,3138
1876,1956
1876,2219
1876,2607
1878,1893
1878,1989
1878,1997
1878,2006
1878,2010
1878,2018
1878,2022
1878,2027
1878,2030
1878,2033
1878,2039
1878,2046
1878,2055
1878,2065
1878,2068
1878,2071
1878,2081
1878,2111
1878,2260
1878,2288
1878,2327
1878,2328
1878,2335
1878,2345
1878,2380
1878,2425
1878,2426
1878,2535
1878,2536
1878,2544
1878,2551
1878,2579
1878,2580
1878,2600
1878,2608
1878,2640
1878,2651
1878,2660
1878,2664
1878,2666
1878,2678
1878,2689
1878,2690
1878,2692
1878,2747
1878,2767
1878,2772
1878,2787
1878,2977
1878,2996
1878,3004
1878,3024
1878,3039
1878,3099
1878,3101
1878,3114
1878,3138
1878,3144
1878,3153
1878,3158
1878,3166
1878,3169
1878,3176
1878,3211
1878,3223
1878,3234
1878,3236
1878,3253
1878,3254
1878,3255
1878,3257
1878,3336
1878,3353
1878,3368
1878,3456
1878,3462
1878,3470
1879,3138
1882,3138
1885,3138
1887,3138
1888,1956
1888,2044
1888,2219
1888,2607
1893,1989
1893,2006
1893,2010
1893,2018
1893,2022
1893,2027
1893,2030
1893,2033
1893,2039
1893,2046
1893,2065
1893,2071
1893,2081
1893,2111
1893,2260
1893,2327
1893,2328
1893,2340
1893,2345
1893,2380
1893,2425
1893,2535
1893,2551
1893,2579
1893,2580
1893,2600
1893,2608
1893,2640
1893,2651
1893,2660
1893,2664
1893,2666
1893,2678
1893,2689
1893,2690
1893,2692
1893,2747
1893,2767
1893,2772
1893,2787
1893,2977
1893,2996
1893,3024
1893,3101
1893,3138
1893,3144
1893,3153
1893,3158
1893,3166
1893,3168
1893,3169
1893,3176
1893,3211
1893,3223
1893,3234
1893,3253
1893,3255
1893,3257
1893,3336
1893,3353
1893,3368
1893,3456
1893,3462
1898,3138
1899,3138
1900,3138
1906,2121
1906,2130
1906,2158
1906,2242
1906,2289
1906,2348
1906,2458
1906,2470
1906,2480
1906,2533
1906,2593
1906,2638
1906,2715
1906,2769
1906,2874
1906,2900
1906,2931
1906,2996
1906,3122
1906,3138
1906,3386
1906,3411
1907,1993
1909,3138
1911,3138
1912,3138
1913,3138
1914,2825
1914,3088
1914,3138
1915,3138
1917,3138
1918,3138
1923,3138
1927,1997
1927,2039
1927,2437
1927,2533
1927,3074
1927,3088
1927,3138
1927,3383
1927,3474
1931,3138
1935,3138
1940,1942
1940,1943
1940,1947
1940,1949
1940,2039
1940,2408
1940,2458
1940,2996
1940,3039
1940,3138
1940,3368
1940,3374
1942,1943
1942,1947
1942,1949
1942,2039
1942,2122
1942,2147
1942,2362
1942,2408
1942,2458
1942,2470
1942,2638
1942,2802
1942,2996
1942,3039
1942,3138
1942,3368
1942,3374
1942,3379
1943,1947
1943,1949
1943,2039
1943,2408
1943,2458
1943,2996
1943,3039
1943,3138
1943,3368
1943,3374
1947,1949
1947,2039
1947,2408
1947,2458
1947,2996
1947,3039
1947,3138
1947,3368
1947,3374
1949,2039
1949,2408
1949,2458
1949,2996
1949,3039
1949,3138
1949,3368
1949,3374
1951,1993
1952,3138
1954,3138
1956,1985
1956,2010
1956,2044
1956,2048
1956,2090
1956,2095
1956,2219
1956,2225
1956,2226
1956,2247
1956,2313
1956,2327
1956,2404
1956,2407
1956,2412
1956,2607
1956,2653
1956,2675
1956,2757
1956,2841
1956,2937
1956,2996
1956,3021
1956,3082
1956,3092
1956,3161
1956,3173
1956,3174
1956,3223
1956,3231
1956,3243
1956,3249
1956,3470
1956,3473
1965,1993
1967,1997
1967,2122
1967,2437
1967,2809
1967,3060
1967,3074
1967,3078
1967,3138
1967,3167
1967,3371
1968,3138
1969,2801
1969,3138
1973,3138
1974,3138
1980,3138
1981,3138
1985,2010
1985,2219
1985,2607
1987,3138
1989,1997
1989,2006
1989,2010
1989,2018
1989,2027
1989,2030
1989,2039
1989,2046
1989,2055
1989,2065
1989,2068
1989,2081
1989,2111
1989,2288
1989,2327
1989,2335
1989,2345
1989,2380
1989,2425
1989,2426
1989,2535
1989,2536
1989,2551
1989,2579
1989,2580
1989,2600
1989,2608
1989,2651
1989,2660
1989,2664
1989,2666
1989,2689
1989,2690
1989,2692
1989,2722
1989,2747
1989,2767
1989,2772
1989,2787
1989,2977
1989,2996
1989,3004
1989,3024
1989,3099
1989,3138
1989,3144
1989,3158
1989,3166
1989,3168
1989,3169
1989,3176
1989,3211
1989,3223
1989,3234
1989,3253
1989,3254
1989,3255
1989,3336
1989,3353
1989,3368
1989,3456
1989,3462
1989,3470
1990,3138
1993,1994
1993,2005
1993,2048
1993,2073
1993,2079
1993,2117
1993,2211
1993,2214
1993,2215
1993,2287
1993,2364
1993,2366
1993,2370
1993,2549
1993,2566
1993,2637
1993,2704
1993,2711
1993,2770
1993,2772
1993,2796
1993,3015
1993,3105
1993,3108
1993,3278
1993,3279
1993,3302
1993,3303
1993,3308
1993,3318
1993,3363
1993,3407
1993,3408
1993,3417
1997,2006
1997,2010
1997,2027
1997,2030
1997,2033
1997,2046
1997,2055
1997,2065
1997,2068
1997,2071
1997,2081
1997,2111
1997,2260
1997,2288
1997,2327
1997,2328
1997,2335
1997,2345
1997,2370
1997,2378
1997,2380
1997,2425
1997,2437
1997,2533
1997,2535
1997,2536
1997,2544
1997,2551
1997,2579
1997,2580
1997,2600
1997,2608
1997,2651
1997,2660
1997,2664
1997,2666
1997,2678
1997,2689
1997,2690
1997,2722
1997,2747
1997,2767
1997,2772
1997,2787
1997,2874
1997,2900
1997,2977
1997,2996
1997,3039
1997,3074
1997,3078
1997,3088
1997,3099
1997,3101
1997,3114
1997,3138
1997,3144
1997,3153
1997,3158
1997,3166
1997,3167
1997,3168
1997,3169
1997,3176
1997,3223
1997,3236
1997,3253
1997,3254
1997,3255
1997,3257
1997,3353
1997,3371
1997,3383
1997,3456
1997,3470
1997,3473
2005,2479
2006,2010
2006,2018
2006,2022
2006,2027
2006,2030
2006,2033
2006,2039
2006,2046
2006,2065
2006,2068
2006,2071
2006,2081
2006,2111
2006,2260
2006,2288
2006,2327
2006,2328
2006,2335
2006,2340
2006,2345
2006,2380
2006,2426
2006,2535
2006,2536
2006,2544
2006,2551
2006,2579
2006,2580
2006,2600
2006,2608
2006,2640
2006,2651
2006,2664
2006,2666
2006,2689
2006,2690
2006,2692
2006,2722
2006,2747
2006,2767
2006,2772
2006,2787
2006,2977
2006,2996
2006,3004
2006,3024
2006,3039
2006,3099
2006,3101
2006,3114
2006,3138
2006,3153
2006,3158
2006,3166
2006,3168
2006,3169
2006,3176
2006,3211
2006,3223
2006,3234
2006,3236
2006,3253
2006,3254
2006,3255
2006,3257
2006,3336
2006,3353
2006,3368
2006,3456
2006,3462
2006,3470
2007,3138
2010,2018
2010,2022
2010,2027
2010,2030
2010,2033
2010,2039
2010,2044
2010,2046
2010,2048
2010,2055
2010,2065
2010,2068
2010,2071
2010,2081
2010,2095
2010,2111
2010,2129
2010,2219
2010,2225
2010,2226
2010,2247
2010,2260
2010,2275
2010,2288
2010,2313
2010,2327
2010,2335
2010,2340
2010,2345
2010,2380
2010,2425
2010,2426
2010,2535
2010,2536
2010,2544
2010,2551
2010,2579
2010,2580
2010,2600
2010,2607
2010,2608
2010,2635
2010,2640
2010,2649
2010,2650
2010,2651
2010,2660
2010,2664
2010,2666
2010,2668
2010,2675
2010,2678
2010,2689
2010,2690
2010,2692
2010,2694
2010,2722
2010,2747
2010,2757
2010,2767
2010,2772
2010,2787
2010,2851
2010,2900
2010,2937
2010,2977
2010,2996
2010,3004
2010,3021
2010,3024
2010,3039
2010,3083
2010,3088
2010,3099
2010,3101
2010,3114
2010,3138
2010,3144
2010,3153
2010,3158
2010,3166
2010,3167
2010,3168
2010,3169
2010,3173
2010,3174
2010,3176
2010,3211
2010,3223
2010,3234
2010,3236
2010,3243
2010,3249
2010,3253
2010,3254
2010,3255
2010,3257
2010,3336
2010,3353
2010,3368
2010,3455
2010,3456
2010,3462
2010,3470
2010,3473
2010,3489
2011,2017
2011,2027
2011,2039
2011,2081
2011,2115
2011,2238
2011,2558
2011,2610
2011,2621
2011,2638
2011,2706
2011,2801
2011,2996
2011,3039
2011,3115
2011,3138
2011,3140
2011,3166
2011,3176
2011,3225
2011,3240
2011,3247
2011,3299
2011,3371
2012,3138
2014,3138
2015,3138
2017,2027
2017,2039
2017,2081
2017,2115
2017,2238
2017,2558
2017,2610
2017,2621
2017,2638
2017,2706
2017,2801
2017,2996
2017,3039
2017,3115
2017,3138
2017,3140
2017,3166
2017,3176
2017,3225
2017,3240
2017,3247
2017,3299
2017,3371
2018,2022
2018,2027
2018,2030
2018,2033
2018,2039
2018,2046
2018,2055
2018,2068
2018,2071
2018,2081
2018,2111
2018,2260
2018,2288
2018,2327
2018,2328
2018,2335
2018,2340
2018,2345
2018,2380
2018,2425
2018,2426
2018,2535
2018,2544
2018,2551
2018,2579
2018,2580
2018,2600
2018,2608
2018,2640
2018,2651
2018,2664
2018,2666
2018,2689
2018,2690
2018,2692
2018,2722
2018,2747
2018,2767
2018,2772
2018,2787
2018,2977
2018,2996
2018,3004
2018,3024
2018,3039
2018,3099
2018,3101
2018,3114
2018,3138
2018,3144
2018,3153
2018,3166
2018,3168
2018,3169
2018,3176
2018,3211
2018,3223
2018,3234
2018,3236
2018,3253
2018,3254
2018,3255
2018,3257
2018,3336
2018,3353
2018,3368
2018,3456
2018,3462
2018,3470
2020,3138
2021,3138
2022,2027
2022,2030
2022,2033
2022,2039
2022,2065
2022,2081
2022,2111
2022,2260
2022,2288
2022,2328
2022,2335
2022,2340
2022,2345
2022,2380
2022,2425
2022,2426
2022,2535
2022,2536
2022,2544
2022,2551
2022,2579
2022,2600
2022,2608
2022,2651
2022,2660
2022,2664
2022,2678
2022,2689
2022,2690
2022,2692
2022,2722
2022,2747
2022,2767
2022,2772
2022,2977
2022,2996
2022,3039
2022,3101
2022,3114
2022,3138
2022,3153
2022,3158
2022,3166
2022,3168
2022,3169
2022,3176
2022,3211
2022,3223
2022,3234
2022,3236
2022,3253
2022,3257
2022,3336
2022,3353
2022,3368
2022,3456
2022,3462
2022,3470
2024,3138
2025,3138
2026,3138
2027,2030
2027,2033
2027,2039
2027,2046
2027,2055
2027,2065
2027,2068
2027,2081
2027,2111
2027,2115
2027,2260
2027,2288
2027,2327
2027,2340
2027,2345
2027,2380
2027,2426
2027,2535
2027,2536
2027,2551
2027,2558
2027,2579
2027,2580
2027,2608
2027,2610
2027,2621
2027,2638
2027,2651
2027,2664
2027,2666
2027,2689
2027,2690
2027,2692
2027,2706
2027,2722
2027,2747
2027,2767
2027,2772
2027,2801
2027,2996
2027,3004
2027,3024
2027,3039
2027,3099
2027,3101
2027,3114
2027,3115
2027,3138
2027,3140
2027,3144
2027,3153
2027,3158
2027,3166
2027,3168
2027,3176
2027,3223
2027,3225
2027,3234
2027,3236
2027,3240
2027,3247
2027,3253
2027,3254
2027,3255
2027,3299
2027,3336
2027,3353
2027,3368
2027,3371
2027,3456
2027,3462
2027,3470
2030,2033
2030,2039
2030,2046
2030,2055
2030,2065
2030,2071
2030,2081
2030,2111
2030,2260
2030,2288
2030,2327
2030,2328
2030,2335
2030,2340
2030,2345
2030,2380
2030,2425
2030,2426
2030,2535
2030,2536
2030,2551
2030,2580
2030,2608
2030,2640
2030,2651
2030,2660
2030,2664
2030,2666
2030,2678
2030,2689
2030,2690
2030,2692
2030,2722
2030,2747
2030,2767
2030,2772
2030,2787
2030,2977
2030,3004
2030,3024
2030,3101
2030,3114
2030,3138
2030,3144
2030,3153
2030,3158
2030,3166
2030,3168
2030,3169
2030,3176
2030,3211
2030,3234
2030,3236
2030,3253
2030,3254
2030,3255
2030,3257
2030,3336
2030,3353
2030,3368
2030,3462
2030,3470
2031,3138
2032,3138
2033,2039
2033,2046
2033,2068
2033,2071
2033,2081
2033,2260
2033,2288
2033,2328
2033,2335
2033,2340
2033,2345
2033,2380
2033,2425
2033,2426
2033,2536
2033,2551
2033,2579
2033,2580
2033,2640
2033,2651
2033,2660
2033,2664
2033,2666
2033,2678
2033,2689
2033,2690
2033,2747
2033,2767
2033,2772
2033,2977
2033,2996
2033,3039
2033,3101
2033,3114
2033,3138
2033,3144
2033,3153
2033,3158
2033,3166
2033,3169
2033,3176
2033,3211
2033,3223
2033,3234
2033,3236
2033,3253
2033,3255
2033,3257
2033,3353
2033,3368
2033,3456
2033,3462
2035,3138
2039,2044
2039,2046
2039,2048
2039,2055
2039,2065
2039,2068
2039,2071
2039,2081
2039,2111
2039,2115
2039,2158
2039,2260
2039,2275
2039,2288
2039,2327
2039,2328
2039,2335
2039,2340
2039,2343
2039,2345
2039,2380
2039,2425
2039,2426
2039,2437
2039,2458
2039,2533
2039,2535
2039,2536
2039,2544
2039,2551
2039,2558
2039,2579
2039,2580
2039,2600
2039,2607
2039,2608
2039,2610
2039,2621
2039,2638
2039,2640
2039,2660
2039,2664
2039,2666
2039,2678
2039,2689
2039,2690
2039,2692
2039,2706
2039,2722
2039,2747
2039,2772
2039,2787
2039,2801
2039,2802
2039,2858
2039,2874
2039,2977
2039,2996
2039,3024
2039,3039
2039,3082
2039,3088
2039,3099
2039,3101
2039,3114
2039,3115
2039,3138
2039,3140
2039,3144
2039,3153
2039,3158
2039,3166
2039,3168
2039,3169
2039,3176
2039,3211
2039,3223
2039,3225
2039,3234
2039,3240
2039,3243
2039,3247
2039,3253
2039,3255
2039,3257
2039,3299
2039,3336
2039,3353
2039,3368
2039,3371
2039,3399
2039,3456
2039,3457
2039,3462
2039,3470
2039,3473
2039,3474
2044,2048
2044,2095
2044,2226
2044,2247
2044,2275
2044,2313
2044,2404
2044,2479
2044,2607
2044,2675
2044,2694
2044,2757
2044,2841
2044,2937
2044,3021
2044,3082
2044,3083
2044,3173
2044,3174
2044,3455
2044,3470
2044,3473
2046,2065
2046,2068
2046,2071
2046,2081
2046,2111
2046,2260
2046,2288
2046,2327
2046,2335
2046,2345
2046,2380
2046,2425
2046,2535
2046,2536
2046,2551
2046,2579
2046,2580
2046,2600
2046,2608
2046,2640
2046,2651
2046,2660
2046,2664
2046,2666
2046,2678
2046,2689
2046,2692
2046,2722
2046,2747
2046,2767
2046,2772
2046,2787
2046,2977
2046,2996
2046,3004
2046,3024
2046,3039
2046,3099
2046,3101
2046,3114
2046,3138
2046,3144
2046,3153
2046,3158
2046,3166
2046,3168
2046,3169
2046,3176
2046,3223
2046,3234
2046,3236
2046,3253
2046,3255
2046,3257
2046,3336
2046,3353
2046,3368
2046,3462
2046,3470
2047,3138
2048,2219
2048,2247
2048,2275
2048,2607
2048,3021
2048,3082
2048,3243
2048,3473
2055,2065
2055,2068
2055,2071
2055,2081
2055,2111
2055,2260
2055,2327
2055,2328
2055,2335
2055,2340
2055,2345
2055,2425
2055,2535
2055,2536
2055,2544
2055,2551
2055,2579
2055,2580
2055,2608
2055,2640
2055,2651
2055,2660
2055,2664
2055,2666
2055,2678
2055,2692
2055,2722
2055,2747
2055,2767
2055,2772
2055,2787
2055,2996
2055,3004
2055,3024
2055,3039
2055,3099
2055,3101
2055,3114
2055,3138
2055,3144
2055,3153
2055,3158
2055,3166
2055,3168
2055,3169
2055,3176
2055,3223
2055,3234
2055,3236
2055,3253
2055,3254
2055,3255
2055,3336
2055,3353
2055,3368
2055,3456
2055,3462
2055,3470
2061,2479
2061,3138
2065,2068
2065,2071
2065,2111
2065,2288
2065,2327
2065,2328
2065,2345
2065,2425
2065,2426
2065,2535
2065,2536
2065,2544
2065,2551
2065,2579
2065,2600
2065,2608
2065,2640
2065,2651
2065,2660
2065,2666
2065,2678
2065,2689
2065,2690
2065,2692
2065,2722
2065,2767
2065,2772
2065,2787
2065,2996
2065,3024
2065,3099
2065,3101
2065,3114
2065,3138
2065,3144
2065,3153
2065,3166
2065,3168
2065,3169
2065,3176
2065,3211
2065,3234
2065,3236
2065,3253
2065,3254
2065,3255
2065,3257
2065,3336
2065,3368
2065,3456
2065,3462
2065,3470
2066,2343
2068,2081
2068,2111
2068,2260
2068,2328
2068,2335
2068,2340
2068,2345
2068,2380
2068,2425
2068,2426
2068,2535
2068,2536
2068,2551
2068,2579
2068,2580
2068,2600
2068,2608
2068,2640
2068,2664
2068,2666
2068,2689
2068,2690
2068,2692
2068,2722
2068,2747
2068,2767
2068,2772
2068,2787
2068,2977
2068,2996
2068,3004
2068,3024
2068,3039
2068,3099
2068,3101
2068,3114
2068,3138
2068,3144
2068,3153
2068,3158
2068,3166
2068,3168
2068,3169
2068,3176
2068,3211
2068,3223
2068,3234
2068,3236
2068,3253
2068,3254
2068,3255
2068,3257
2068,3336
2068,3353
2068,3368
2068,3456
2068,3462
2071,2081
2071,2111
2071,2260
2071,2288
2071,2327
2071,2328
2071,2335
2071,2380
2071,2425
2071,2426
2071,2535
2071,2536
2071,2551
2071,2579
2071,2580
2071,2600
2071,2608
2071,2651
2071,2660
2071,2664
2071,2666
2071,2678
2071,2689
2071,2690
2071,2722
2071,2747
2071,2767
2071,2787
2071,2996
2071,3004
2071,3039
2071,3101
2071,3114
2071,3138
2071,3166
2071,3168
2071,3169
2071,3176
2071,3211
2071,3223
2071,3234
2071,3236
2071,3253
2071,3255
2071,3336
2071,3353
2071,3368
2071,3456
2071,3462
2071,3470
2079,2234
2079,2247
2079,2290
2079,2638
2079,2801
2079,2809
2079,2950
2079,3074
2079,3167
2079,3202
2079,3337
2079,3371
2079,3399
2081,2111
2081,2115
2081,2260
2081,2288
2081,2327
2081,2328
2081,2335
2081,2340
2081,2345
2081,2380
2081,2425
2081,2426
2081,2535
2081,2536
2081,2544
2081,2558
2081,2579
2081,2580
2081,2600
2081,2608
2081,2610
2081,2621
2081,2638
2081,2640
2081,2660
2081,2666
2081,2678
2081,2689
2081,2690
2081,2692
2081,2706
2081,2722
2081,2747
2081,2772
2081,2787
2081,2801
2081,2977
2081,2996
2081,3004
2081,3024
2081,3039
2081,3099
2081,3101
2081,3114
2081,3115
2081,3138
2081,3140
2081,3153
2081,3158
2081,3166
2081,3168
2081,3169
2081,3176
2081,3211
2081,3223
2081,3225
2081,3234
2081,3236
2081,3240
2081,3247
2081,3253
2081,3254
2081,3255
2081,3257
2081,3299
2081,3336
2081,3353
2081,3368
2081,3371
2081,3456
2081,3462
2081,3470
2083,3138
2087,3138
2090,2479
2090,3138
2093,3138
2094,3138
2095,2219
2095,2607
2096,3138
2098,2479
2098,3138
2101,3138
2102,3138
2105,3138
2106,3138
2107,3138
2110,2383
2110,3138
2110,3227
2111,2260
2111,2288
2111,2327
2111,2328
2111,2335
2111,2340
2111,2380
2111,2425
2111,2426
2111,2535
2111,2536
2111,2544
2111,2551
2111,2579
2111,2580
2111,2600
2111,2608
2111,2640
2111,2651
2111,2660
2111,2666
2111,2678
2111,2690
2111,2692
2111,2722
2111,2747
2111,2772
2111,2787
2111,2977
2111,2996
2111,3004
2111,3024
2111,3039
2111,3099
2111,3101
2111,3114
2111,3138
2111,3144
2111,3153
2111,3158
2111,3166
2111,3168
2111,3169
2111,3176
2111,3211
2111,3223
2111,3234
2111,3236
2111,3253
2111,3255
2111,3257
2111,3336
2111,3353
2111,3368
2111,3456
2111,3462
2113,3138
2114,3138
2115,2238
2115,2558
2115,2610
2115,2621
2115,2638
2115,2706
2115,2801
2115,2996
2115,3039
2115,3115
2115,3138
2115,3140
2115,3166
2115,3176
2115,3225
2115,3240
2115,3247
2115,3299
2115,3371
2121,2130
2121,2458
2121,2468
2121,2900
2121,3088
2122,2802
2122,3167
2129,2458
2129,2468
2129,2470
2129,2532
2129,2900
2129,3088
2129,3114
2130,2362
2130,2390
2130,2468
2130,2470
2130,2649
2130,2874
2130,3088
2130,3167
2147,2158
2147,2470
2147,2638
2147,2802
2147,2874
2147,3379
2152,2479
2158,2470
2158,2638
2158,2802
2158,2874
2158,3379
2216,3138
2219,2225
2219,2226
2219,2275
2219,2313
2219,2327
2219,2404
2219,2407
2219,2607
2219,2675
2219,2757
2219,3021
2219,3082
2219,3161
2219,3174
2219,3243
2219,3249
2219,3470
2219,3473
2221,3138
2225,2607
2226,2607
2233,3138
2234,3202
2234,3363
2234,3371
2238,2558
2238,2610
2238,2621
2238,2638
2238,2706
2238,2801
2238,3115
2238,3140
2238,3225
2238,3240
2238,3247
2238,3299
2238,3371
2240,3138
2242,2289
2242,2348
2242,2533
2242,2593
2242,2931
2242,3122
2242,3138
2242,3386
2246,3138
2247,2275
2247,2607
2247,2675
2247,2757
2247,3082
2247,3167
2247,3243
2247,3376
2247,3473
2250,3138
2252,3138
2258,3138
2260,2288
2260,2327
2260,2328
2260,2335
2260,2340
2260,2345
2260,2380
2260,2425
2260,2535
2260,2544
2260,2551
2260,2579
2260,2580
2260,2600
2260,2608
2260,2640
2260,2651
2260,2660
2260,2666
2260,2678
2260,2689
2260,2692
2260,2722
2260,2747
2260,2767
2260,2772
2260,2787
2260,2977
2260,2996
2260,3004
2260,3024
2260,3039
2260,3099
2260,3101
2260,3114
2260,3138
2260,3144
2260,3153
2260,3158
2260,3166
2260,3168
2260,3169
2260,3176
2260,3211
2260,3223
2260,3234
2260,3236
2260,3253
2260,3254
2260,3255
2260,3257
2260,3353
2260,3368
2260,3462
2260,3470
2262,3138
2264,2479
2265,3138
2266,3138
2275,2607
2275,3021
2275,3138
2275,3243
2275,3473
2278,3138
2285,3138
2287,2479
2287,3138
2288,2327
2288,2328
2288,2335
2288,2340
2288,2345
2288,2380
2288,2425
2288,2426
2288,2535
2288,2536
2288,2544
2288,2551
2288,2579
2288,2580
2288,2651
2288,2660
2288,2664
2288,2689
2288,2690
2288,2692
2288,2722
2288,2747
2288,2767
2288,2787
2288,2977
2288,3004
2288,3024
2288,3039
2288,3099
2288,3101
2288,3114
2288,3138
2288,3144
2288,3166
2288,3169
2288,3176
2288,3211
2288,3223
2288,3234
2288,3236
2288,3254
2288,3255
2288,3257
2288,3336
2288,3353
2288,3368
2288,3456
2288,3462
2289,2348
2289,2408
2289,2480
2289,2533
2289,2593
2289,2769
2289,2848
2289,2931
2289,2996
2289,3122
2289,3138
2289,3374
2289,3386
2289,3411
2290,2370
2290,2801
2290,2858
2290,3202
2290,3225
2290,3363
2290,3371
2299,3138
2308,3138
2313,2607
2314,3138
2315,3138
2319,3138
2320,3138
2321,3138
2324,2801
2324,3363
2327,2335
2327,2340
2327,2345
2327,2380
2327,2425
2327,2535
2327,2536
2327,2544
2327,2551
2327,2579
2327,2580
2327,2600
2327,2607
2327,2608
2327,2651
2327,2660
2327,2664
2327,2678
2327,2689
2327,2690
2327,2722
2327,2747
2327,2767
2327,2772
2327,2977
2327,3039
2327,3101
2327,3114
2327,3138
2327,3144
2327,3153
2327,3158
2327,3166
2327,3168
2327,3176
2327,3211
2327,3223
2327,3234
2327,3236
2327,3253
2327,3254
2327,3255
2327,3257
2327,3336
2327,3353
2327,3456
2327,3462
2328,2335
2328,2345
2328,2380
2328,2425
2328,2426
2328,2535
2328,2536
2328,2544
2328,2551
2328,2579
2328,2580
2328,2600
2328,2608
2328,2640
2328,2651
2328,2660
2328,2664
2328,2666
2328,2678
2328,2689
2328,2690
2328,2692
2328,2722
2328,2767
2328,2772
2328,2787
2328,2977
2328,2996
2328,3004
2328,3024
2328,3039
2328,3099
2328,3101
2328,3138
2328,3144
2328,3166
2328,3168
2328,3169
2328,3176
2328,3211
2328,3223
2328,3234
2328,3236
2328,3253
2328,3254
2328,3255
2328,3336
2328,3353
2328,3368
2328,3456
2328,3462
2328,3470
2335,2340
2335,2380
2335,2425
2335,2426
2335,2535
2335,2536
2335,2544
2335,2551
2335,2600
2335,2608
2335,2640
2335,2651
2335,2660
2335,2666
2335,2678
2335,2689
2335,2690
2335,2692
2335,2747
2335,2767
2335,2772
2335,3024
2335,3039
2335,3099
2335,3101
2335,3114
2335,3138
2335,3144
2335,3153
2335,3166
2335,3168
2335,3176
2335,3211
2335,3223
2335,3234
2335,3236
2335,3253
2335,3254
2335,3255
2335,3257
2335,3336
2335,3353
2335,3368
2335,3456
2335,3462
2335,3470
2338,3138
2339,3138
2340,2345
2340,2380
2340,2425
2340,2426
2340,2535
2340,2536
2340,2544
2340,2551
2340,2600
2340,2608
2340,2640
2340,2651
2340,2660
2340,2666
2340,2678
2340,2689
2340,2690
2340,2767
2340,2772
2340,2977
2340,2996
2340,3004
2340,3039
2340,3099
2340,3101
2340,3114
2340,3138
2340,3144
2340,3153
2340,3158
2340,3176
2340,3211
2340,3234
2340,3236
2340,3254
2340,3255
2340,3257
2340,3336
2340,3353
2340,3368
2340,3456
2340,3462
2340,3470
2341,3138
2343,2359
2343,2437
2343,2479
2343,2533
2343,3457
2345,2380
2345,2425
2345,2426
2345,2535
2345,2536
2345,2544
2345,2551
2345,2579
2345,2580
2345,2600
2345,2640
2345,2651
2345,2660
2345,2664
2345,2666
2345,2689
2345,2690
2345,2692
2345,2722
2345,2747
2345,2767
2345,2772
2345,2787
2345,2977
2345,3099
2345,3101
2345,3114
2345,3138
2345,3144
2345,3153
2345,3166
2345,3168
2345,3169
2345,3176
2345,3211
2345,3236
2345,3253
2345,3254
2345,3255
2345,3257
2345,3368
2345,3456
2345,3462
2345,3470
2346,3138
2348,2408
2348,2480
2348,2533
2348,2593
2348,2769
2348,2848
2348,2931
2348,2996
2348,3122
2348,3138
2348,3374
2348,3386
2348,3411
2350,3138
2352,3138
2356,3138
2357,3138
2359,2437
2359,2533
2359,3074
2360,3138
2362,2802
2362,3379
2363,3138
2365,3138
2370,2593
2370,3225
2372,3138
2376,3138
2378,2622
2378,2809
2378,3091
2378,3138
2378,3167
2378,3371
2378,3473
2380,2425
2380,2426
2380,2535
2380,2536
2380,2544
2380,2551
2380,2580
2380,2600
2380,2651
2380,2660
2380,2664
2380,2666
2380,2689
2380,2690
2380,2722
